
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59662      0.60177      0.35163      0.35163      1.00000 |                                               *
      2       0.55333      0.56338      0.35163      0.35163      1.00000 |                                            *
      3       0.51754      0.53207      0.17308      0.19621      1.00000 |                                         *
      4       0.48475      0.50346      0.15373      0.17981      1.00000 |                                       *
      5       0.45751      0.48000      0.13533      0.16383      1.00000 |                                     *
      6       0.43430      0.46131      0.12618      0.15794      1.00000 |                                    *
      7       0.41326      0.44394      0.12292      0.15184      1.00000 |                                  *
      8       0.39475      0.42849      0.11777      0.14890      1.00000 |                                 *
      9       0.37846      0.41684      0.11283      0.14469      1.00000 |                                *
     10       0.36406      0.40595      0.11115      0.14048      1.00000 |                               *
     11       0.35032      0.39607      0.10641      0.14006      1.00000 |                               *
     12       0.33868      0.38810      0.10473      0.13859      1.00000 |                              *
     13       0.32754      0.37980      0.10263      0.13754      1.00000 |                             *
     14       0.31704      0.37321      0.09958      0.13733      1.00000 |                             *
     15       0.30842      0.36735      0.09811      0.13438      1.00000 |                            *
     16       0.29944      0.36158      0.09611      0.13481      1.00000 |                            *
     17       0.29159      0.35700      0.09453      0.13691      1.00000 |                           *
     18       0.28468      0.35227      0.09348      0.13481      1.00000 |                           *
     19       0.27782      0.34855      0.09138      0.13354      1.00000 |                           *
     20       0.27156      0.34482      0.08970      0.13333      1.00000 |                           *
     30       0.22757      0.32501      0.07823      0.13039      1.00000 |                         *
     40       0.20512      0.31740      0.07171      0.12913      1.00000 |                        *
     50       0.18802      0.31509      0.06635      0.12766      1.00000 |                        *
     60       0.17227      0.31218      0.05836      0.12513      1.00000 |                        *
     70       0.16030      0.31134      0.05247      0.12471      1.00000 |                        *
     80       0.15027      0.31018      0.04574      0.12345      1.00000 |                        *
     90       0.14002      0.31017      0.03943      0.12219      1.00000 |                        *
    100       0.13176      0.30987      0.03523      0.12219      1.00000 |                        *
    110       0.12106      0.31075      0.02986      0.12282      1.00000 |                        *
    120       0.11151      0.31074      0.02503      0.12135      1.00000 |                        *
    130       0.10414      0.31093      0.02250      0.11903      1.00000 |                        *
    140       0.09678      0.31151      0.01798      0.11903      1.00000 |                        *
    150       0.09103      0.31369      0.01535      0.12029      1.00000 |                        *
    160       0.08416      0.31538      0.01209      0.12198      1.00000 |                        *
    170       0.07774      0.31778      0.00988      0.12156      1.00000 |                        *
    180       0.07328      0.31891      0.00831      0.11903      1.00000 |                        *
    190       0.06998      0.31993      0.00747      0.11903      1.00000 |                         *
    200       0.06568      0.32145      0.00694      0.11987      1.00000 |                         *
    210       0.06188      0.32383      0.00547      0.12008      1.00000 |                         *
