
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59534      0.60074      0.35163      0.35163      1.00000 |                                               *
      2       0.55254      0.56243      0.35163      0.35163      1.00000 |                                            *
      3       0.51643      0.53028      0.18233      0.20336      1.00000 |                                         *
      4       0.48608      0.50365      0.15531      0.17771      1.00000 |                                       *
      5       0.45914      0.48122      0.13617      0.16341      1.00000 |                                     *
      6       0.43646      0.46169      0.13007      0.15752      1.00000 |                                    *
      7       0.41637      0.44518      0.12292      0.15647      1.00000 |                                   *
      8       0.39819      0.43065      0.11819      0.15142      1.00000 |                                 *
      9       0.38161      0.41802      0.11335      0.14826      1.00000 |                                *
     10       0.36737      0.40682      0.10946      0.14385      1.00000 |                                *
     11       0.35376      0.39671      0.10641      0.14090      1.00000 |                               *
     12       0.34165      0.38823      0.10452      0.14048      1.00000 |                              *
     13       0.33069      0.38065      0.10273      0.13922      1.00000 |                             *
     14       0.32082      0.37351      0.10095      0.13796      1.00000 |                             *
     15       0.31212      0.36781      0.09790      0.13796      1.00000 |                            *
     16       0.30413      0.36242      0.09685      0.13670      1.00000 |                            *
     17       0.29642      0.35740      0.09537      0.13460      1.00000 |                            *
     18       0.28931      0.35349      0.09401      0.13565      1.00000 |                           *
     19       0.28283      0.34934      0.09264      0.13375      1.00000 |                           *
     20       0.27640      0.34539      0.09222      0.13481      1.00000 |                           *
     30       0.23386      0.32663      0.08055      0.13333      1.00000 |                         *
     40       0.21225      0.31810      0.07340      0.13039      1.00000 |                        *
     50       0.19802      0.31548      0.06887      0.12913      1.00000 |                        *
     60       0.18304      0.31427      0.06141      0.12618      1.00000 |                        *
     70       0.17411      0.31393      0.05741      0.12618      1.00000 |                        *
     80       0.16210      0.31301      0.05363      0.12513      1.00000 |                        *
     90       0.15567      0.31411      0.04911      0.12576      1.00000 |                        *
    100       0.14775      0.31388      0.04469      0.12639      1.00000 |                        *
    110       0.13692      0.31452      0.03880      0.12660      1.00000 |                        *
    120       0.12952      0.31485      0.03512      0.12555      1.00000 |                        *
    130       0.11999      0.31568      0.03134      0.12513      1.00000 |                        *
    140       0.11283      0.31706      0.02766      0.12534      1.00000 |                        *
    150       0.10783      0.31828      0.02461      0.12555      1.00000 |                        *
    160       0.10289      0.31935      0.02177      0.12513      1.00000 |                         *
    170       0.09808      0.32035      0.01924      0.12450      1.00000 |                         *
    180       0.09375      0.32087      0.01788      0.12429      1.00000 |                         *
    190       0.08773      0.32306      0.01651      0.12492      1.00000 |                         *
    200       0.08350      0.32410      0.01462      0.12534      1.00000 |                         *
    210       0.07920      0.32527      0.01293      0.12597      1.00000 |                         *
    220       0.07526      0.32614      0.01125      0.12555      1.00000 |                         *
    230       0.07107      0.32709      0.00820      0.12408      1.00000 |                         *
    240       0.06814      0.32904      0.00694      0.12408      1.00000 |                         *
    250       0.06437      0.33122      0.00547      0.12303      1.00000 |                         *
    260       0.06138      0.33369      0.00452      0.12366      1.00000 |                          *
    270       0.05899      0.33514      0.00431      0.12366      1.00000 |                          *
    280       0.05665      0.33642      0.00400      0.12492      1.00000 |                          *
    290       0.05397      0.33764      0.00305      0.12492      1.00000 |                          *
    300       0.05147      0.33946      0.00263      0.12492      1.00000 |                          *
    310       0.04844      0.34108      0.00200      0.12471      1.00000 |                          *
    320       0.04614      0.34194      0.00200      0.12429      1.00000 |                          *
    330       0.04407      0.34378      0.00179      0.12429      1.00000 |                          *
    340       0.04212      0.34549      0.00137      0.12387      1.00000 |                           *
    350       0.04053      0.34748      0.00126      0.12471      1.00000 |                           *
    360       0.03850      0.34902      0.00095      0.12408      1.00000 |                           *
    370       0.03638      0.35098      0.00063      0.12492      1.00000 |                           *
    380       0.03452      0.35351      0.00063      0.12555      1.00000 |                           *
    390       0.03288      0.35517      0.00053      0.12534      1.00000 |                           *
    400       0.03157      0.35589      0.00042      0.12471      1.00000 |                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.39      4.52  FLENGTH
    388      1    400      1      7      3.39      4.48  FSIZE
    386      1    400      1      7      3.23      4.60  FALPHA
    385      1    400      1      7      3.42      4.41  FWIDTH
    382      1    400      1      7      4.01      3.81  FDIST
    378      1    400      1      7      4.11      3.68  FCONC
    373      1    400      1      7      4.35      3.41  FCONC1
    370      1    400      1      7      4.15      3.56  FM3LONG
    368      1    400      1      7      4.18      3.51  FM3TRANS
    360      1    400      1      7      4.25      3.38  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    90 terminal nodes
    Average :     46.87250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 255 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 255 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37098 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.31295
                  ROC          123      0.92557
                 Lift           17      2.81998
              KS-stat          291      0.71430
          Class.Error          255      0.12240

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59534     0.60074     0.90881     0.87731     2.84073     2.76528     0.68445     0.61472     0.35163     0.35163
     10     0.36737     0.40682     0.94684     0.90872     2.84091     2.80801     0.76875     0.68497     0.10946     0.14385
     17     0.29642     0.35740     0.95963     0.91642     2.84091     2.81998     0.79283     0.68697     0.09537     0.13460
     20     0.27640     0.34539     0.96350     0.91822     2.84091     2.81998     0.80099     0.69167     0.09222     0.13481
     22     0.26543     0.33989     0.96615     0.91857     2.84390     2.80801     0.80677     0.69086     0.08759     0.13523
     30     0.23386     0.32663     0.97276     0.92070     2.84390     2.80801     0.82497     0.69235     0.08055     0.13333
     40     0.21225     0.31810     0.97656     0.92275     2.84390     2.80203     0.84232     0.70106     0.07340     0.13039
     50     0.19802     0.31548     0.98007     0.92329     2.84390     2.80801     0.85218     0.70170     0.06887     0.12913
     60     0.18304     0.31427     0.98421     0.92370     2.84390     2.81400     0.86905     0.70640     0.06141     0.12618
     70     0.17411     0.31393     0.98652     0.92380     2.84390     2.81400     0.88117     0.70616     0.05741     0.12618
     77     0.16446     0.31295     0.98898     0.92470     2.84390     2.81400     0.89261     0.70935     0.05478     0.12597
     80     0.16210     0.31301     0.98948     0.92476     2.84390     2.81400     0.89432     0.70800     0.05363     0.12513
     90     0.15567     0.31411     0.99080     0.92443     2.84390     2.81400     0.90000     0.70789     0.04911     0.12576
    100     0.14775     0.31388     0.99240     0.92468     2.84390     2.80801     0.90940     0.71100     0.04469     0.12639
