
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59282      0.59962      0.35163      0.35163      1.00000 |                                               *
      2       0.54881      0.56096      0.35163      0.35163      1.00000 |                                            *
      3       0.51168      0.53010      0.17855      0.20252      1.00000 |                                         *
      4       0.48008      0.50380      0.14532      0.17603      1.00000 |                                       *
      5       0.45290      0.48224      0.12776      0.16151      1.00000 |                                      *
      6       0.42931      0.46307      0.11956      0.15584      1.00000 |                                    *
      7       0.40857      0.44701      0.11472      0.15058      1.00000 |                                   *
      8       0.39064      0.43307      0.11094      0.14848      1.00000 |                                  *
      9       0.37402      0.42080      0.10747      0.14490      1.00000 |                                 *
     10       0.35985      0.41033      0.10610      0.14511      1.00000 |                                *
     11       0.34719      0.40100      0.10347      0.14132      1.00000 |                               *
     12       0.33488      0.39269      0.10032      0.14111      1.00000 |                              *
     13       0.32380      0.38471      0.09874      0.14006      1.00000 |                              *
     14       0.31385      0.37792      0.09821      0.14048      1.00000 |                             *
     15       0.30511      0.37208      0.09758      0.13964      1.00000 |                             *
     16       0.29643      0.36673      0.09632      0.14048      1.00000 |                            *
     17       0.28888      0.36250      0.09495      0.14027      1.00000 |                            *
     18       0.28228      0.35905      0.09317      0.14111      1.00000 |                            *
     19       0.27530      0.35582      0.09169      0.14048      1.00000 |                           *
     20       0.26920      0.35263      0.09012      0.13943      1.00000 |                           *
     30       0.22979      0.33450      0.08265      0.13838      1.00000 |                          *
     40       0.20944      0.32903      0.07603      0.13565      1.00000 |                         *
     50       0.19028      0.32564      0.06793      0.13207      1.00000 |                         *
     60       0.17998      0.32413      0.06309      0.13186      1.00000 |                         *
     70       0.16804      0.32324      0.05720      0.13102      1.00000 |                         *
     80       0.16261      0.32320      0.05489      0.12997      1.00000 |                         *
     90       0.15261      0.32273      0.04995      0.12892      1.00000 |                         *
    100       0.14656      0.32350      0.04658      0.12997      1.00000 |                         *
    110       0.13896      0.32419      0.04259      0.12850      1.00000 |                         *
    120       0.12879      0.32367      0.03502      0.12850      1.00000 |                         *
    130       0.12340      0.32451      0.03260      0.12997      1.00000 |                         *
    140       0.11670      0.32524      0.02965      0.12955      1.00000 |                         *
    150       0.11145      0.32587      0.02776      0.12913      1.00000 |                         *
    160       0.10412      0.32637      0.02366      0.12892      1.00000 |                         *
    170       0.09940      0.32707      0.02124      0.12934      1.00000 |                         *
    180       0.09518      0.32735      0.01977      0.12829      1.00000 |                         *
    190       0.08962      0.32800      0.01682      0.12681      1.00000 |                         *
    200       0.08427      0.32916      0.01514      0.12808      1.00000 |                         *
    210       0.07976      0.32976      0.01262      0.12787      1.00000 |                         *
    220       0.07539      0.33151      0.01178      0.12913      1.00000 |                          *
    230       0.07110      0.33386      0.01062      0.12997      1.00000 |                          *
    240       0.06717      0.33583      0.00883      0.12892      1.00000 |                          *
    250       0.06435      0.33759      0.00757      0.12808      1.00000 |                          *
    260       0.06023      0.33950      0.00662      0.12808      1.00000 |                          *
    270       0.05717      0.34155      0.00557      0.12829      1.00000 |                          *
    280       0.05442      0.34322      0.00484      0.12871      1.00000 |                          *
    290       0.05193      0.34488      0.00442      0.12850      1.00000 |                           *
    300       0.04915      0.34529      0.00336      0.12913      1.00000 |                           *
    310       0.04628      0.34708      0.00284      0.12829      1.00000 |                           *
    320       0.04378      0.34973      0.00200      0.12808      1.00000 |                           *
    330       0.04107      0.35078      0.00126      0.12892      1.00000 |                           *
    340       0.03928      0.35236      0.00095      0.12850      1.00000 |                           *
    350       0.03706      0.35488      0.00074      0.12850      1.00000 |                           *
    360       0.03579      0.35659      0.00042      0.12892      1.00000 |                            *
    370       0.03405      0.35771      0.00011      0.12871      1.00000 |                            *
    380       0.03226      0.36012      0.00000      0.12850      1.00000 |                            *
    390       0.03017      0.36248      0.00000      0.12892      1.00000 |                            *
    400       0.02838      0.36531      0.00000      0.13039      1.00000 |                            *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.17      4.77  FALPHA
    392      1    400      1      7      3.14      4.77  FLENGTH
    390      1    399      1      7      3.35      4.54  FSIZE
    389      1    400      1      7      4.38      3.52  FASYM
    386      1    400      1      7      4.06      3.81  FDIST
    380      1    400      1      7      4.00      3.80  FCONC1
    379      1    400      1      7      3.63      4.14  FWIDTH
    377      1    400      1      7      3.97      3.80  FM3LONG
    373      1    400      1      7      4.27      3.48  FCONC
    372      1    400      1      7      4.34      3.41  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    96 terminal nodes
    Average :     48.89500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 212 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 212 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 83

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38716 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           83      0.32264
                  ROC          212      0.92428
                 Lift           14      2.80801
              KS-stat          372      0.70991
          Class.Error          191      0.12660

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59282     0.59962     0.91659     0.87392     2.83906     2.73858     0.71069     0.62912     0.35163     0.35163
      2     0.54881     0.56096     0.93045     0.89107     2.84390     2.76605     0.73453     0.64844     0.35163     0.35163
     10     0.35985     0.41033     0.95233     0.90459     2.83792     2.79007     0.78013     0.66492     0.10610     0.14511
     14     0.31385     0.37792     0.95900     0.91020     2.83792     2.80801     0.78821     0.66984     0.09821     0.14048
     20     0.26920     0.35263     0.96636     0.91348     2.84390     2.80203     0.81062     0.67736     0.09012     0.13943
     30     0.22979     0.33450     0.97335     0.91668     2.84390     2.80203     0.83353     0.68507     0.08265     0.13838
     40     0.20944     0.32903     0.97713     0.91765     2.84390     2.79605     0.84380     0.68931     0.07603     0.13565
     50     0.19028     0.32564     0.98216     0.91928     2.84390     2.80203     0.86181     0.69373     0.06793     0.13207
     60     0.17998     0.32413     0.98457     0.92044     2.84390     2.80203     0.87019     0.69610     0.06309     0.13186
     70     0.16804     0.32324     0.98762     0.92118     2.84390     2.80801     0.88879     0.69555     0.05720     0.13102
     80     0.16261     0.32320     0.98875     0.92144     2.84390     2.80203     0.89209     0.69984     0.05489     0.12997
     83     0.16007     0.32264     0.98940     0.92189     2.84390     2.80203     0.89425     0.70131     0.05321     0.13039
     90     0.15261     0.32273     0.99112     0.92209     2.84390     2.80801     0.90380     0.70065     0.04995     0.12892
    100     0.14656     0.32350     0.99226     0.92201     2.84390     2.80203     0.90987     0.70030     0.04658     0.12997
    110     0.13896     0.32419     0.99364     0.92211     2.84390     2.80203     0.91856     0.69820     0.04259     0.12850
    120     0.12879     0.32367     0.99549     0.92288     2.84390     2.80203     0.93128     0.70308     0.03502     0.12850
    130     0.12340     0.32451     0.99627     0.92289     2.84390     2.80203     0.93717     0.70346     0.03260     0.12997
    140     0.11670     0.32524     0.99726     0.92302     2.84390     2.80203     0.94461     0.70361     0.02965     0.12955
    150     0.11145     0.32587     0.99785     0.92305     2.84390     2.80203     0.95200     0.70240     0.02776     0.12913
    160     0.10412     0.32637     0.99853     0.92323     2.84390     2.79605     0.95968     0.70493     0.02366     0.12892
    170     0.09940     0.32707     0.99882     0.92339     2.84390     2.79605     0.96556     0.70474     0.02124     0.12934
    180     0.09518     0.32735     0.99906     0.92365     2.84390     2.80203     0.96854     0.70518     0.01977     0.12829
    190     0.08962     0.32800     0.99934     0.92366     2.84390     2.80203     0.97447     0.70606     0.01682     0.12681
    191     0.08918     0.32829     0.99935     0.92362     2.84390     2.80203     0.97553     0.70674     0.01651     0.12660
    200     0.08427     0.32916     0.99954     0.92393     2.84390     2.80203     0.97987     0.70609     0.01514     0.12808
    210     0.07976     0.32976     0.99968     0.92424     2.84390     2.80203     0.98276     0.70654     0.01262     0.12787
    212     0.07885     0.33021     0.99972     0.92428     2.84390     2.80203     0.98400     0.70567     0.01241     0.12787
    220     0.07539     0.33151     0.99980     0.92411     2.84390     2.80203     0.98718     0.70410     0.01178     0.12913
    230     0.07110     0.33386     0.99987     0.92384     2.84390     2.79007     0.99021     0.70507     0.01062     0.12997
    240     0.06717     0.33583     0.99992     0.92356     2.84390     2.79605     0.99263     0.70418     0.00883     0.12892
    250     0.06435     0.33759     0.99994     0.92334     2.84390     2.79605     0.99393     0.70386     0.00757     0.12808
    260     0.06023     0.33950     0.99997     0.92316     2.84390     2.80203     0.99547     0.70578     0.00662     0.12808
    270     0.05717     0.34155     0.99998     0.92322     2.84390     2.80203     0.99732     0.70411     0.00557     0.12829
    280     0.05442     0.34322     0.99999     0.92322     2.84390     2.79605     0.99732     0.70415     0.00484     0.12871
    290     0.05193     0.34488     0.99999     0.92324     2.84390     2.80203     0.99762     0.70449     0.00442     0.12850
    300     0.04915     0.34529     1.00000     0.92363     2.84390     2.80203     0.99810     0.70476     0.00336     0.12913
    310     0.04628     0.34708     1.00000     0.92375     2.84390     2.79605     0.99843     0.70456     0.00284     0.12829
    320     0.04378     0.34973     1.00000     0.92341     2.84390     2.79605     0.99894     0.70501     0.00200     0.12808
    330     0.04107     0.35078     1.00000     0.92388     2.84390     2.79605     0.99970     0.70622     0.00126     0.12892
    338     0.03972     0.35214     1.00000     0.92388     2.84390     2.79605     1.00000     0.70753     0.00105     0.12829
    340     0.03928     0.35236     1.00000     0.92391     2.84390     2.80203     1.00000     0.70721     0.00095     0.12850
    350     0.03706     0.35488     1.00000     0.92385     2.84390     2.79605     1.00000     0.70652     0.00074     0.12850
    360     0.03579     0.35659     1.00000     0.92386     2.84390     2.79605     1.00000     0.70672     0.00042     0.12892
    370     0.03405     0.35771     1.00000     0.92397     2.84390     2.79605     1.00000     0.70766     0.00011     0.12871
    372     0.03358     0.35824     1.00000     0.92396     2.84390     2.79605     1.00000     0.70991     0.00011     0.12871
    374     0.03299     0.35892     1.00000     0.92398     2.84390     2.79605     1.00000     0.70843     0.00000     0.12892
    380     0.03226     0.36012     1.00000     0.92401     2.84390     2.79007     1.00000     0.70665     0.00000     0.12850
