
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59594      0.60023      0.35163      0.35163      1.00000 |                                               *
      2       0.55375      0.56155      0.35163      0.35163      1.00000 |                                            *
      3       0.51912      0.52976      0.18580      0.19579      1.00000 |                                         *
      4       0.48955      0.50303      0.15352      0.17161      1.00000 |                                       *
      5       0.46422      0.48078      0.13975      0.15899      1.00000 |                                     *
      6       0.44232      0.46199      0.13323      0.15163      1.00000 |                                    *
      7       0.42124      0.44452      0.12608      0.14974      1.00000 |                                   *
      8       0.40307      0.42953      0.12103      0.14974      1.00000 |                                 *
      9       0.38711      0.41666      0.11798      0.14721      1.00000 |                                *
     10       0.37284      0.40557      0.11577      0.14637      1.00000 |                               *
     11       0.35933      0.39444      0.11346      0.14490      1.00000 |                               *
     12       0.34796      0.38586      0.11125      0.14343      1.00000 |                              *
     13       0.33654      0.37703      0.10810      0.13859      1.00000 |                             *
     14       0.32757      0.37037      0.10578      0.13712      1.00000 |                             *
     15       0.31813      0.36414      0.10442      0.13754      1.00000 |                            *
     16       0.31083      0.35959      0.10273      0.13691      1.00000 |                            *
     17       0.30344      0.35399      0.10147      0.13544      1.00000 |                           *
     18       0.29724      0.34988      0.10105      0.13586      1.00000 |                           *
     19       0.29077      0.34558      0.09769      0.13438      1.00000 |                           *
     20       0.28443      0.34160      0.09558      0.13249      1.00000 |                          *
     30       0.24152      0.31900      0.08538      0.12723      1.00000 |                         *
     40       0.21901      0.31079      0.07760      0.12576      1.00000 |                        *
     50       0.20256      0.30509      0.07035      0.12450      1.00000 |                       *
     60       0.18802      0.30164      0.06519      0.12198      1.00000 |                       *
     70       0.17840      0.30083      0.05983      0.12261      1.00000 |                       *
     80       0.16751      0.30050      0.05552      0.12240      1.00000 |                       *
     90       0.15920      0.29918      0.05037      0.12135      1.00000 |                       *
    100       0.14967      0.29879      0.04479      0.11945      1.00000 |                       *
    110       0.14086      0.29856      0.04048      0.12029      1.00000 |                       *
    120       0.13210      0.29887      0.03712      0.11966      1.00000 |                       *
    130       0.12464      0.29891      0.03375      0.11966      1.00000 |                       *
    140       0.11807      0.29867      0.03049      0.12093      1.00000 |                       *
