
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59222      0.59845      0.35163      0.35163      1.00000 |                                               *
      2       0.54816      0.55913      0.35163      0.35163      1.00000 |                                            *
      3       0.51106      0.52678      0.16909      0.19159      1.00000 |                                         *
      4       0.48002      0.49945      0.14269      0.17035      1.00000 |                                       *
      5       0.45315      0.47645      0.12650      0.16383      1.00000 |                                     *
      6       0.42963      0.45684      0.11725      0.15521      1.00000 |                                    *
      7       0.40890      0.43958      0.11304      0.14848      1.00000 |                                  *
      8       0.39116      0.42547      0.10894      0.14574      1.00000 |                                 *
      9       0.37440      0.41288      0.10610      0.14196      1.00000 |                                *
     10       0.35970      0.40173      0.10336      0.14111      1.00000 |                               *
     11       0.34676      0.39211      0.10042      0.13922      1.00000 |                              *
     12       0.33475      0.38331      0.09821      0.13691      1.00000 |                              *
     13       0.32405      0.37621      0.09769      0.13607      1.00000 |                             *
     14       0.31407      0.36938      0.09569      0.13607      1.00000 |                             *
     15       0.30506      0.36352      0.09548      0.13312      1.00000 |                            *
     16       0.29624      0.35779      0.09327      0.13396      1.00000 |                            *
     17       0.28832      0.35272      0.09159      0.13354      1.00000 |                           *
     18       0.28114      0.34858      0.08927      0.13291      1.00000 |                           *
     19       0.27432      0.34472      0.08822      0.13102      1.00000 |                           *
     20       0.26845      0.34130      0.08644      0.13060      1.00000 |                          *
     30       0.22641      0.32329      0.07613      0.12934      1.00000 |                         *
     40       0.20236      0.31551      0.06845      0.12471      1.00000 |                        *
     50       0.18680      0.31180      0.06309      0.12219      1.00000 |                        *
     60       0.17086      0.31022      0.05699      0.12324      1.00000 |                        *
     70       0.15937      0.30952      0.05152      0.12366      1.00000 |                        *
     80       0.14766      0.30943      0.04479      0.12345      1.00000 |                        *
     90       0.14024      0.30947      0.04111      0.12429      1.00000 |                        *
    100       0.13148      0.30909      0.03649      0.12450      1.00000 |                        *
    110       0.12062      0.30836      0.03260      0.12303      1.00000 |                        *
    120       0.11376      0.30892      0.02881      0.12282      1.00000 |                        *
    130       0.10626      0.30953      0.02471      0.12345      1.00000 |                        *
    140       0.09872      0.30982      0.01977      0.12429      1.00000 |                        *
    150       0.09197      0.31025      0.01693      0.12366      1.00000 |                        *
    160       0.08610      0.31108      0.01430      0.12261      1.00000 |                        *
    170       0.08105      0.31235      0.01251      0.12282      1.00000 |                        *
    180       0.07634      0.31293      0.01073      0.12261      1.00000 |                        *
