
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59509      0.59946      0.35163      0.35163      1.00000 |                                               *
      2       0.55243      0.56175      0.35163      0.35163      1.00000 |                                            *
      3       0.51659      0.52920      0.18854      0.20084      1.00000 |                                         *
      4       0.48627      0.50205      0.16141      0.17750      1.00000 |                                       *
      5       0.46023      0.47916      0.14395      0.16299      1.00000 |                                     *
      6       0.43784      0.46038      0.13428      0.15268      1.00000 |                                    *
      7       0.41726      0.44284      0.12702      0.14700      1.00000 |                                  *
      8       0.39874      0.42761      0.12135      0.14301      1.00000 |                                 *
      9       0.38240      0.41415      0.11619      0.13922      1.00000 |                                *
     10       0.36892      0.40410      0.11283      0.13796      1.00000 |                               *
     11       0.35624      0.39410      0.11052      0.13817      1.00000 |                               *
     12       0.34469      0.38538      0.10662      0.13565      1.00000 |                              *
     13       0.33484      0.37777      0.10620      0.13628      1.00000 |                             *
     14       0.32527      0.37125      0.10147      0.13460      1.00000 |                             *
     15       0.31681      0.36512      0.10095      0.13417      1.00000 |                            *
     16       0.30861      0.35937      0.09947      0.13354      1.00000 |                            *
     17       0.30151      0.35498      0.09737      0.13417      1.00000 |                           *
     18       0.29498      0.35124      0.09642      0.13481      1.00000 |                           *
