
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59691      0.59926      0.35163      0.35163      1.00000 |                                               *
      2       0.55439      0.56003      0.35163      0.35163      1.00000 |                                            *
      3       0.51854      0.52696      0.18444      0.19600      1.00000 |                                         *
      4       0.48907      0.50094      0.15478      0.16530      1.00000 |                                       *
      5       0.46407      0.47772      0.14301      0.15836      1.00000 |                                     *
      6       0.44163      0.45770      0.12986      0.14953      1.00000 |                                    *
      7       0.42137      0.43993      0.12219      0.14385      1.00000 |                                  *
      8       0.40374      0.42472      0.12029      0.14111      1.00000 |                                 *
      9       0.38766      0.41127      0.11640      0.13796      1.00000 |                                *
     10       0.37297      0.39985      0.11199      0.13733      1.00000 |                               *
     11       0.36069      0.39028      0.10988      0.13733      1.00000 |                              *
     12       0.34834      0.38064      0.10841      0.13523      1.00000 |                             *
     13       0.33746      0.37231      0.10620      0.13249      1.00000 |                             *
     14       0.32793      0.36548      0.10305      0.13249      1.00000 |                            *
     15       0.31944      0.35932      0.10231      0.13228      1.00000 |                            *
     16       0.31220      0.35385      0.10032      0.13186      1.00000 |                           *
     17       0.30506      0.34921      0.09895      0.13165      1.00000 |                           *
     18       0.29793      0.34491      0.09779      0.12934      1.00000 |                           *
     19       0.29226      0.34096      0.09758      0.12892      1.00000 |                          *
     20       0.28596      0.33775      0.09642      0.12913      1.00000 |                          *
     30       0.24377      0.31465      0.08654      0.12513      1.00000 |                        *
     40       0.21906      0.30568      0.07739      0.12261      1.00000 |                       *
     50       0.20095      0.30096      0.06972      0.12093      1.00000 |                       *
     60       0.18984      0.29992      0.06414      0.12072      1.00000 |                       *
     70       0.17935      0.29932      0.05889      0.12135      1.00000 |                       *
     80       0.16439      0.29833      0.05237      0.11987      1.00000 |                       *
     90       0.15587      0.29803      0.04627      0.12093      1.00000 |                       *
    100       0.14804      0.29839      0.04238      0.12261      1.00000 |                       *
    110       0.14049      0.29841      0.03922      0.12303      1.00000 |                       *
    120       0.13031      0.29790      0.03512      0.12198      1.00000 |                       *
    130       0.12311      0.29812      0.03070      0.12093      1.00000 |                       *
    140       0.11590      0.29890      0.02787      0.12198      1.00000 |                       *
    150       0.10993      0.29814      0.02524      0.12198      1.00000 |                       *
    160       0.10566      0.29846      0.02292      0.12093      1.00000 |                       *
    170       0.09775      0.30053      0.02029      0.11903      1.00000 |                       *
    180       0.09221      0.30158      0.01714      0.11924      1.00000 |                       *
    190       0.08592      0.30315      0.01483      0.11945      1.00000 |                       *
    200       0.08155      0.30519      0.01293      0.11945      1.00000 |                       *
    210       0.07774      0.30616      0.01094      0.11945      1.00000 |                        *
    220       0.07446      0.30748      0.00967      0.11966      1.00000 |                        *
    230       0.07070      0.30839      0.00852      0.11945      1.00000 |                        *
    240       0.06667      0.31022      0.00683      0.11903      1.00000 |                        *
    250       0.06284      0.31176      0.00568      0.11903      1.00000 |                        *
    260       0.05912      0.31293      0.00452      0.11777      1.00000 |                        *
    270       0.05619      0.31527      0.00421      0.11819      1.00000 |                        *
    280       0.05316      0.31739      0.00326      0.12008      1.00000 |                        *
    290       0.05072      0.31809      0.00263      0.11903      1.00000 |                        *
    300       0.04816      0.31909      0.00242      0.12029      1.00000 |                         *
    310       0.04577      0.32058      0.00179      0.12008      1.00000 |                         *
    320       0.04431      0.32173      0.00189      0.12072      1.00000 |                         *
    330       0.04137      0.32332      0.00137      0.12008      1.00000 |                         *
    340       0.03901      0.32487      0.00137      0.11945      1.00000 |                         *
    350       0.03741      0.32631      0.00116      0.12072      1.00000 |                         *
    360       0.03579      0.32743      0.00095      0.11987      1.00000 |                         *
    370       0.03380      0.32887      0.00063      0.12072      1.00000 |                         *
    380       0.03239      0.33028      0.00053      0.11987      1.00000 |                         *
    390       0.03059      0.33223      0.00042      0.11924      1.00000 |                          *
    400       0.02932      0.33428      0.00011      0.11987      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      3.44      4.46  FLENGTH
    391      1    400      1      7      2.93      4.95  FALPHA
    387      1    400      1      7      3.49      4.37  FWIDTH
    387      1    400      1      7      3.66      4.20  FSIZE
    383      1    400      1      7      4.36      3.48  FCONC1
    382      1    400      1      7      3.96      3.86  FDIST
    380      1    400      1      7      4.16      3.65  FM3TRANS
    380      1    400      1      7      4.11      3.70  FASYM
    377      1    399      1      7      4.15      3.63  FCONC
    377      1    400      1      7      3.89      3.88  FM3LONG

 Note: Top Depth is conditional on predictor appearing in tree.
