
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59419      0.59827      0.35163      0.35163      1.00000 |                                               *
      2       0.55072      0.55841      0.35163      0.35163      1.00000 |                                            *
      3       0.51393      0.52473      0.17655      0.18318      1.00000 |                                         *
      4       0.48297      0.49694      0.14900      0.16151      1.00000 |                                       *
      5       0.45568      0.47320      0.13176      0.15226      1.00000 |                                     *
      6       0.43266      0.45286      0.12608      0.14553      1.00000 |                                   *
      7       0.41190      0.43515      0.12093      0.14175      1.00000 |                                  *
      8       0.39433      0.42032      0.11504      0.13880      1.00000 |                                 *
      9       0.37757      0.40661      0.11062      0.13502      1.00000 |                                *
     10       0.36268      0.39501      0.10841      0.13438      1.00000 |                               *
     11       0.34956      0.38498      0.10326      0.13249      1.00000 |                              *
     12       0.33722      0.37620      0.10168      0.12934      1.00000 |                             *
     13       0.32671      0.36848      0.09947      0.12787      1.00000 |                             *
     14       0.31677      0.36144      0.09727      0.12723      1.00000 |                            *
     15       0.30742      0.35531      0.09558      0.12555      1.00000 |                            *
     16       0.29915      0.35057      0.09369      0.12576      1.00000 |                           *
     17       0.29125      0.34544      0.09138      0.12534      1.00000 |                           *
     18       0.28410      0.34015      0.09012      0.12471      1.00000 |                          *
     19       0.27736      0.33623      0.08959      0.12324      1.00000 |                          *
     20       0.27156      0.33239      0.08770      0.12282      1.00000 |                          *
     30       0.22551      0.31090      0.07529      0.12282      1.00000 |                        *
     40       0.20254      0.30076      0.06803      0.12177      1.00000 |                       *
     50       0.18757      0.29790      0.06257      0.11987      1.00000 |                       *
     60       0.17104      0.29530      0.05478      0.11819      1.00000 |                       *
     70       0.16114      0.29441      0.05005      0.11966      1.00000 |                       *
     80       0.14816      0.29249      0.04406      0.11840      1.00000 |                      *
     90       0.13827      0.29196      0.03975      0.11798      1.00000 |                      *
    100       0.13053      0.29215      0.03680      0.11882      1.00000 |                      *
    110       0.12045      0.29255      0.03197      0.11924      1.00000 |                      *
    120       0.11215      0.29273      0.02850      0.12029      1.00000 |                      *
    130       0.10534      0.29283      0.02450      0.11882      1.00000 |                      *
    140       0.09953      0.29476      0.02145      0.11966      1.00000 |                       *
    150       0.09424      0.29567      0.01851      0.12072      1.00000 |                       *
    160       0.08892      0.29690      0.01640      0.12072      1.00000 |                       *
    170       0.08296      0.29856      0.01304      0.11945      1.00000 |                       *
    180       0.07814      0.29945      0.01062      0.11882      1.00000 |                       *
    190       0.07438      0.30055      0.00978      0.11924      1.00000 |                       *
    200       0.06963      0.30166      0.00852      0.12008      1.00000 |                       *
    210       0.06439      0.30284      0.00641      0.11945      1.00000 |                       *
    220       0.06086      0.30425      0.00547      0.11945      1.00000 |                       *
    230       0.05695      0.30565      0.00421      0.11924      1.00000 |                        *
    240       0.05285      0.30702      0.00368      0.11819      1.00000 |                        *
    250       0.04969      0.30930      0.00326      0.11819      1.00000 |                        *
    260       0.04666      0.31098      0.00263      0.11966      1.00000 |                        *
    270       0.04446      0.31302      0.00210      0.11945      1.00000 |                        *
    280       0.04165      0.31489      0.00105      0.11840      1.00000 |                        *
    290       0.04042      0.31663      0.00105      0.11945      1.00000 |                        *
    300       0.03816      0.31807      0.00074      0.11861      1.00000 |                         *
    310       0.03641      0.32004      0.00074      0.11840      1.00000 |                         *
    320       0.03396      0.32210      0.00063      0.11840      1.00000 |                         *
    330       0.03228      0.32403      0.00042      0.11735      1.00000 |                         *
    340       0.03046      0.32560      0.00032      0.11756      1.00000 |                         *
    350       0.02860      0.32781      0.00021      0.11798      1.00000 |                         *
    360       0.02702      0.32953      0.00021      0.11777      1.00000 |                         *
    370       0.02537      0.33208      0.00021      0.11966      1.00000 |                          *
    380       0.02395      0.33463      0.00021      0.11903      1.00000 |                          *
    390       0.02247      0.33622      0.00011      0.11861      1.00000 |                          *
    400       0.02120      0.33789      0.00011      0.11861      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.97      4.03  FDIST
    400      1    400      1      7      3.36      4.64  FWIDTH
    400      1    400      1      7      3.38      4.62  FLENGTH
    399      1    400      1      7      2.85      5.14  FALPHA
    398      1    400      1      7      3.56      4.42  FSIZE
    395      1    400      1      7      3.73      4.22  FM3LONG
    393      1    400      1      7      4.07      3.87  FM3TRANS
    392      1    400      1      7      3.94      3.98  FCONC1
    391      1    400      1      7      4.13      3.79  FASYM
    391      1    400      1      7      4.29      3.63  FCONC

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    26 terminal nodes
    Largest :   108 terminal nodes
    Average :     65.89500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 130 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 130 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
