
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59257      0.59822      0.35163      0.35163      1.00000 |                                               *
      2       0.54796      0.55935      0.35163      0.35163      1.00000 |                                            *
      3       0.51131      0.52686      0.17140      0.19327      1.00000 |                                         *
      4       0.47995      0.49956      0.13544      0.16572      1.00000 |                                       *
      5       0.45115      0.47673      0.12482      0.15878      1.00000 |                                     *
      6       0.42769      0.45710      0.11777      0.15352      1.00000 |                                    *
      7       0.40623      0.44015      0.11125      0.14869      1.00000 |                                  *
      8       0.38741      0.42539      0.10852      0.14658      1.00000 |                                 *
      9       0.37107      0.41243      0.10347      0.14679      1.00000 |                                *
     10       0.35630      0.40129      0.10032      0.14427      1.00000 |                               *
     11       0.34286      0.39126      0.09821      0.14069      1.00000 |                              *
     12       0.33091      0.38246      0.09632      0.14090      1.00000 |                              *
     13       0.32053      0.37491      0.09401      0.13985      1.00000 |                             *
     14       0.31063      0.36765      0.09348      0.13775      1.00000 |                            *
     15       0.30143      0.36139      0.09138      0.13733      1.00000 |                            *
     16       0.29312      0.35626      0.09075      0.13544      1.00000 |                            *
     17       0.28575      0.35175      0.08927      0.13523      1.00000 |                           *
     18       0.27875      0.34757      0.08770      0.13544      1.00000 |                           *
