
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21763      0.23509      0.06502      0.06656      1.00000 |                                               *
      2       0.19998      0.23560      0.06502      0.06656      1.00000 |                                               *
      3       0.18896      0.23341      0.06502      0.06656      1.00000 |                                               *
      4       0.17954      0.23233      0.06502      0.06656      1.00000 |                                              *
      5       0.17043      0.23155      0.06502      0.06656      1.00000 |                                              *
      6       0.16269      0.23099      0.06347      0.06656      1.00000 |                                              *
      7       0.15601      0.23034      0.06347      0.06656      1.00000 |                                              *
      8       0.15050      0.23030      0.06037      0.06811      1.00000 |                                              *
      9       0.14485      0.22964      0.05882      0.06811      1.00000 |                                              *
     10       0.13898      0.22898      0.05728      0.06966      1.00000 |                                              *
     11       0.13495      0.22977      0.05418      0.06966      1.00000 |                                              *
     12       0.13110      0.22976      0.05263      0.07121      1.00000 |                                              *
     13       0.12789      0.23136      0.04876      0.06966      1.00000 |                                              *
     14       0.12407      0.23254      0.04489      0.07121      1.00000 |                                              *
     15       0.12117      0.23397      0.04257      0.07276      1.00000 |                                               *
     16       0.11859      0.23608      0.04180      0.07276      1.00000 |                                               *
     17       0.11709      0.23503      0.04102      0.07121      1.00000 |                                               *
     18       0.11291      0.23559      0.04102      0.07121      1.00000 |                                               *
     19       0.11104      0.23540      0.03870      0.06966      1.00000 |                                               *
     20       0.10904      0.23533      0.03870      0.07121      1.00000 |                                               *
     30       0.09002      0.23645      0.02554      0.07276      1.00000 |                                               *
     40       0.07601      0.24122      0.02012      0.06966      1.00000 |                                               *
     50       0.06281      0.24767      0.01625      0.07276      1.00000 |                                               *
     60       0.05093      0.25327      0.01548      0.07276      1.00000 |                                               *
     70       0.04226      0.25851      0.01084      0.07121      1.00000 |                                               *
     80       0.03363      0.26537      0.00697      0.07121      1.00000 |                                               *
     90       0.02814      0.27309      0.00387      0.07276      1.00000 |                                               *
    100       0.02330      0.28193      0.00232      0.06966      1.00000 |                                               *
    110       0.01960      0.28982      0.00077      0.07121      1.00000 |                                               *
    120       0.01600      0.29948      0.00000      0.07121      1.00000 |                                               *
    130       0.01350      0.30971      0.00000      0.07121      1.00000 |                                               *
    140       0.01132      0.31931      0.00000      0.07276      1.00000 |                                               *
    150       0.00971      0.32692      0.00000      0.07276      1.00000 |                                               *
    160       0.00819      0.33606      0.00000      0.07585      1.00000 |                                               *
    170       0.00664      0.34509      0.00000      0.07430      1.00000 |                                               *
    180       0.00570      0.35267      0.00000      0.07430      1.00000 |                                               *
    190       0.00483      0.36146      0.00000      0.07585      1.00000 |                                               *
    200       0.00413      0.37337      0.00000      0.07585      1.00000 |                                               *
    210       0.00354      0.38135      0.00000      0.07585      1.00000 |                                               *
    220       0.00288      0.38660      0.00000      0.07585      1.00000 |                                               *
    230       0.00256      0.39525      0.00000      0.07585      1.00000 |                                               *
    240       0.00208      0.40577      0.00000      0.07740      1.00000 |                                               *
    250       0.00176      0.41493      0.00000      0.07740      1.00000 |                                               *
    260       0.00147      0.42456      0.00000      0.07740      1.00000 |                                               *
