
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21365      0.23065      0.06502      0.06656      1.00000 |                                               *
      2       0.19779      0.22215      0.06502      0.06656      1.00000 |                                             *
      3       0.18378      0.22121      0.06502      0.06656      1.00000 |                                             *
      4       0.17366      0.21895      0.06502      0.06656      1.00000 |                                             *
      5       0.16494      0.21947      0.06424      0.06656      1.00000 |                                             *
      6       0.15893      0.21803      0.06347      0.06502      1.00000 |                                            *
      7       0.15239      0.21782      0.06269      0.06502      1.00000 |                                            *
      8       0.14427      0.21738      0.05960      0.06347      1.00000 |                                            *
      9       0.13790      0.21844      0.05882      0.06347      1.00000 |                                            *
     10       0.13333      0.21908      0.05882      0.06192      1.00000 |                                             *
     11       0.12890      0.21909      0.05341      0.06347      1.00000 |                                             *
     12       0.12519      0.22085      0.05186      0.06502      1.00000 |                                             *
     13       0.12097      0.22041      0.05186      0.06502      1.00000 |                                             *
     14       0.11732      0.22215      0.04799      0.06502      1.00000 |                                             *
     15       0.11400      0.22267      0.04489      0.06502      1.00000 |                                             *
     16       0.11027      0.22493      0.04489      0.06656      1.00000 |                                              *
     17       0.10736      0.22485      0.04180      0.06502      1.00000 |                                              *
     18       0.10311      0.22700      0.03870      0.06656      1.00000 |                                              *
     19       0.10058      0.22777      0.03715      0.06656      1.00000 |                                              *
     20       0.09860      0.22810      0.03715      0.06656      1.00000 |                                              *
     30       0.08243      0.23419      0.02709      0.06966      1.00000 |                                               *
     40       0.07190      0.24307      0.02090      0.07121      1.00000 |                                               *
     50       0.06337      0.25183      0.01625      0.06966      1.00000 |                                               *
     60       0.05364      0.25925      0.00851      0.07430      1.00000 |                                               *
     70       0.04875      0.26514      0.00774      0.07585      1.00000 |                                               *
     80       0.04262      0.26995      0.00619      0.06966      1.00000 |                                               *
     90       0.03434      0.27986      0.00310      0.07276      1.00000 |                                               *
    100       0.02759      0.28783      0.00155      0.07585      1.00000 |                                               *
    110       0.02387      0.29471      0.00077      0.07585      1.00000 |                                               *
    120       0.02007      0.30309      0.00000      0.07585      1.00000 |                                               *
    130       0.01586      0.31340      0.00000      0.07585      1.00000 |                                               *
    140       0.01374      0.32087      0.00000      0.07740      1.00000 |                                               *
    150       0.01211      0.32810      0.00000      0.07740      1.00000 |                                               *
    160       0.01073      0.33621      0.00000      0.07740      1.00000 |                                               *
    170       0.00889      0.34663      0.00000      0.07585      1.00000 |                                               *
    180       0.00742      0.35863      0.00000      0.07585      1.00000 |                                               *
    190       0.00634      0.36985      0.00000      0.07585      1.00000 |                                               *
    200       0.00534      0.37899      0.00000      0.07585      1.00000 |                                               *
    210       0.00454      0.38969      0.00000      0.07740      1.00000 |                                               *
    220       0.00394      0.40017      0.00000      0.07740      1.00000 |                                               *
    230       0.00308      0.41186      0.00000      0.07740      1.00000 |                                               *
    240       0.00259      0.42096      0.00000      0.07740      1.00000 |                                               *
    250       0.00216      0.43294      0.00000      0.07585      1.00000 |                                               *
    260       0.00179      0.44441      0.00000      0.07585      1.00000 |                                               *
    270       0.00151      0.45717      0.00000      0.07585      1.00000 |                                               *
    280       0.00130      0.46811      0.00000      0.07585      1.00000 |                                               *
    290       0.00111      0.48154      0.00000      0.07430      1.00000 |                                               *
    300       0.00094      0.48823      0.00000      0.07430      1.00000 |                                               *
    310       0.00080      0.50058      0.00000      0.07430      1.00000 |                                               *
    320       0.00062      0.51146      0.00000      0.07430      1.00000 |                                               *
    330       0.00052      0.52184      0.00000      0.07585      1.00000 |                                               *
    340       0.00043      0.53004      0.00000      0.07430      1.00000 |                                               *
    350       0.00039      0.53808      0.00000      0.07430      1.00000 |                                               *
    360       0.00032      0.54952      0.00000      0.07585      1.00000 |                                               *
    370       0.00025      0.56453      0.00000      0.07740      1.00000 |                                               *
    380       0.00022      0.57688      0.00000      0.07585      1.00000 |                                               *
    390       0.00018      0.58705      0.00000      0.07585      1.00000 |                                               *
    400       0.00015      0.59777      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      2.88      5.02  GENERGY
    390      1    400      1      7      3.07      4.80  GPULS
    373      1    400      1      7      3.34      4.34  GDENERGY
    362      1    400      1      7      3.34      4.22  GDPULS
    322      1    400      1      7      3.79      3.39  ENERGY
    174      1    399      1      7      4.11      1.69  NBUMPS
    129      1    390      1      7      4.78      1.04  MAXENERGY
    121      1    399      1      7      4.74      0.99  NBUMPS2
     92      3    398      3      7      5.34      0.61  SEISMOACOUSTIC_B
     82      1    395      2      7      4.95      0.63  SEISMIC_A
     80      4    394      3      7      5.51      0.50  SEISMOACOUSTIC_A
     75      4    395      2      7      5.12      0.54  SEISMIC_B
     72      1    399      2      7      5.03      0.54  NBUMPS3
     35      3    396      1      7      4.91      0.27  GHAZARD_B
     30      2    394      2      7      5.03      0.22  GHAZARD_A
     20      8    379      4      7      5.50      0.13  SHIFT_W
     17     33    386      3      7      5.53      0.11  SHIFT_N
     16     47    399      2      7      4.19      0.15  SEISMOACOUSTIC_C
      1     37     37      7      7      7.00      0.00  NBUMPS4
      0      0      0      0      0      0.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    53 terminal nodes
    Average :     25.47250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19978 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.21738
                  ROC            2      0.74241
                 Lift            2      4.65116
              KS-stat            6      0.45216
          Class.Error           10      0.06192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21365     0.23065     0.93333     0.71534     6.04762     3.72093     0.74346     0.41216     0.06502     0.06656
      2     0.19779     0.22215     0.94537     0.74241     6.78571     4.65116     0.75583     0.43704     0.06502     0.06656
      6     0.15893     0.21803     0.96140     0.72807     7.61905     3.48837     0.78339     0.45216     0.06347     0.06502
      8     0.14427     0.21738     0.97222     0.73190     7.97619     3.48837     0.83700     0.42065     0.05960     0.06347
     10     0.13333     0.21908     0.97697     0.73358     8.33333     3.72093     0.84394     0.40904     0.05882     0.06192
     20     0.09860     0.22810     0.99094     0.72284     9.16667     3.02326     0.90500     0.38582     0.03715     0.06656
     30     0.08243     0.23419     0.99423     0.71891     9.52381     2.93023     0.92207     0.39411     0.02709     0.06966
     40     0.07190     0.24307     0.99673     0.70977     9.64286     3.02326     0.93563     0.38594     0.02090     0.07121
     49     0.06365     0.25086     0.99878     0.69976    10.00000     3.02326     0.96854     0.39924     0.01625     0.06966
     50     0.06337     0.25183     0.99879     0.69837    10.00000     3.02326     0.96772     0.39924     0.01625     0.06966
     60     0.05364     0.25925     0.99969     0.69744    10.00000     3.02326     0.98593     0.37772     0.00851     0.07430
     70     0.04875     0.26514     0.99981     0.69879    10.00000     3.02326     0.98924     0.40260     0.00774     0.07585
     80     0.04262     0.26995     0.99992     0.70361    10.00000     2.79070     0.99421     0.39099     0.00619     0.06966
     88     0.03540     0.27702     1.00000     0.70088    10.00000     3.02326     1.00000     0.36276     0.00310     0.07430
     90     0.03434     0.27986     1.00000     0.69775    10.00000     2.79070     1.00000     0.36777     0.00310     0.07276
    100     0.02759     0.28783     1.00000     0.69887    10.00000     2.79070     1.00000     0.37934     0.00155     0.07585
    110     0.02387     0.29471     1.00000     0.69910    10.00000     2.79070     1.00000     0.37433     0.00077     0.07585
    120     0.02007     0.30309     1.00000     0.70365    10.00000     2.79070     1.00000     0.39095     0.00000     0.07585
    130     0.01586     0.31340     1.00000     0.70199    10.00000     3.02326     1.00000     0.36430     0.00000     0.07585
    140     0.01374     0.32087     1.00000     0.70030    10.00000     2.79070     1.00000     0.36592     0.00000     0.07740
    150     0.01211     0.32810     1.00000     0.70230    10.00000     2.79070     1.00000     0.34764     0.00000     0.07740
    160     0.01073     0.33621     1.00000     0.69821    10.00000     2.79070     1.00000     0.35096     0.00000     0.07740
    170     0.00889     0.34663     1.00000     0.69640    10.00000     2.79070     1.00000     0.35273     0.00000     0.07585
    180     0.00742     0.35863     1.00000     0.69255    10.00000     2.79070     1.00000     0.34945     0.00000     0.07585
    190     0.00634     0.36985     1.00000     0.68942    10.00000     2.79070     1.00000     0.34945     0.00000     0.07585
    200     0.00534     0.37899     1.00000     0.69312    10.00000     3.02326     1.00000     0.36770     0.00000     0.07585
    210     0.00454     0.38969     1.00000     0.69012    10.00000     2.79070     1.00000     0.36106     0.00000     0.07740
    220     0.00394     0.40017     1.00000     0.68965    10.00000     2.79070     1.00000     0.37271     0.00000     0.07740
    230     0.00308     0.41186     1.00000     0.68630    10.00000     2.79070     1.00000     0.38764     0.00000     0.07740
    240     0.00259     0.42096     1.00000     0.68483    10.00000     3.02326     1.00000     0.35613     0.00000     0.07740
    250     0.00216     0.43294     1.00000     0.68425    10.00000     3.02326     1.00000     0.35447     0.00000     0.07585
    260     0.00179     0.44441     1.00000     0.68541    10.00000     2.79070     1.00000     0.33788     0.00000     0.07585
    270     0.00151     0.45717     1.00000     0.68367    10.00000     2.79070     1.00000     0.35111     0.00000     0.07585
    280     0.00130     0.46811     1.00000     0.68263    10.00000     2.79070     1.00000     0.33449     0.00000     0.07585
    290     0.00111     0.48154     1.00000     0.67585    10.00000     2.79070     1.00000     0.31956     0.00000     0.07430
    300     0.00094     0.48823     1.00000     0.68267    10.00000     2.79070     1.00000     0.33792     0.00000     0.07430
    310     0.00080     0.50058     1.00000     0.68232    10.00000     3.02326     1.00000     0.33291     0.00000     0.07430
    320     0.00062     0.51146     1.00000     0.68175    10.00000     3.02326     1.00000     0.34120     0.00000     0.07430
    330     0.00052     0.52184     1.00000     0.68236    10.00000     3.02326     1.00000     0.33125     0.00000     0.07585
    340     0.00043     0.53004     1.00000     0.68456    10.00000     3.02326     1.00000     0.33125     0.00000     0.07430
    350     0.00039     0.53808     1.00000     0.68429    10.00000     2.93023     1.00000     0.34618     0.00000     0.07430
    360     0.00032     0.54952     1.00000     0.68221    10.00000     3.02326     1.00000     0.34286     0.00000     0.07585
    370     0.00025     0.56453     1.00000     0.68186    10.00000     3.02326     1.00000     0.35115     0.00000     0.07740
    380     0.00022     0.57688     1.00000     0.68144    10.00000     3.02326     1.00000     0.35115     0.00000     0.07585
    390     0.00018     0.58705     1.00000     0.68256    10.00000     3.02326     1.00000     0.35115     0.00000     0.07585
    400     0.00015     0.59777     1.00000     0.68097    10.00000     2.79070     1.00000     0.31467     0.00000     0.07585


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GENERGY              78.98440   78.98 |*********  |
 GPULS                77.87293   77.87 |*********  |
 ENERGY               63.40998   63.41 |*******    |
 GDPULS               58.86597   58.87 |*******    |
 GDENERGY             53.94944   53.95 |******     |
 NBUMPS2              38.41010   38.41 |*****      |
 NBUMPS3              33.55498   33.55 |****       |
 MAXENERGY            28.98276   28.98 |****       |
 SEISMOACOUSTIC_A     21.69979   21.70 |***        |
 SEISMOACOUSTIC_B     19.40158   19.40 |***        |
 SEISMIC_A            17.46922   17.47 |***        |
 GHAZARD_A            14.33370   14.33 |**         |
 SHIFT_W               6.99165    6.99 |**         |
 GHAZARD_B             0.04058    0.04 |*          |
 SEISMIC_B             0.00009    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         7.00        77.00       0.9167


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.
