
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19712      0.23934      0.06502      0.06656      1.00000 |                                               *
      2       0.17509      0.23470      0.06502      0.06656      1.00000 |                                              *
      3       0.16141      0.23349      0.06502      0.06656      1.00000 |                                              *
      4       0.15128      0.23279      0.06424      0.06656      1.00000 |                                              *
      5       0.13978      0.23267      0.05728      0.06656      1.00000 |                                              *
      6       0.13220      0.23216      0.05263      0.06966      1.00000 |                                              *
      7       0.12359      0.23296      0.04954      0.07121      1.00000 |                                              *
      8       0.11440      0.23425      0.04334      0.07121      1.00000 |                                              *
      9       0.10880      0.23517      0.03947      0.07276      1.00000 |                                              *
     10       0.10341      0.23564      0.03406      0.07276      1.00000 |                                              *
     11       0.09583      0.23696      0.03406      0.07430      1.00000 |                                               *
     12       0.09100      0.23746      0.02786      0.07430      1.00000 |                                               *
     13       0.08426      0.23774      0.02554      0.07430      1.00000 |                                               *
     14       0.08054      0.23706      0.02245      0.07430      1.00000 |                                               *
     15       0.07551      0.23709      0.02167      0.07430      1.00000 |                                               *
     16       0.07040      0.23950      0.02012      0.07430      1.00000 |                                               *
     17       0.06690      0.23985      0.01703      0.07430      1.00000 |                                               *
     18       0.06368      0.24127      0.01316      0.07430      1.00000 |                                               *
     19       0.06172      0.24235      0.01316      0.07430      1.00000 |                                               *
     20       0.05872      0.24421      0.01161      0.07585      1.00000 |                                               *
     30       0.04134      0.25344      0.00464      0.08204      1.00000 |                                               *
     40       0.03214      0.26014      0.00387      0.07740      1.00000 |                                               *
     50       0.02538      0.27133      0.00155      0.07895      1.00000 |                                               *
     60       0.02126      0.28089      0.00077      0.07895      1.00000 |                                               *
     70       0.01768      0.29083      0.00000      0.07895      1.00000 |                                               *
     80       0.01468      0.29933      0.00000      0.07895      1.00000 |                                               *
     90       0.01168      0.31382      0.00000      0.07895      1.00000 |                                               *
    100       0.00936      0.32865      0.00000      0.07895      1.00000 |                                               *
    110       0.00771      0.34007      0.00000      0.07895      1.00000 |                                               *
    120       0.00636      0.35236      0.00000      0.08050      1.00000 |                                               *
    130       0.00513      0.36660      0.00000      0.08204      1.00000 |                                               *
    140       0.00435      0.37691      0.00000      0.08204      1.00000 |                                               *
    150       0.00331      0.39324      0.00000      0.08050      1.00000 |                                               *
    160       0.00290      0.40344      0.00000      0.08050      1.00000 |                                               *
    170       0.00229      0.41772      0.00000      0.07895      1.00000 |                                               *
    180       0.00183      0.42834      0.00000      0.07895      1.00000 |                                               *
    190       0.00139      0.44248      0.00000      0.07895      1.00000 |                                               *
    200       0.00103      0.45792      0.00000      0.07895      1.00000 |                                               *
    210       0.00087      0.46867      0.00000      0.07895      1.00000 |                                               *
    220       0.00067      0.48374      0.00000      0.07740      1.00000 |                                               *
    230       0.00051      0.49613      0.00000      0.07740      1.00000 |                                               *
    240       0.00043      0.50340      0.00000      0.07740      1.00000 |                                               *
    250       0.00035      0.51957      0.00000      0.07895      1.00000 |                                               *
    260       0.00026      0.53717      0.00000      0.07895      1.00000 |                                               *
    270       0.00019      0.55273      0.00000      0.07895      1.00000 |                                               *
    280       0.00016      0.56193      0.00000      0.07740      1.00000 |                                               *
    290       0.00012      0.58073      0.00000      0.07740      1.00000 |                                               *
    300       0.00010      0.59101      0.00000      0.07740      1.00000 |                                               *
    310       0.00009      0.60259      0.00000      0.07740      1.00000 |                                               *
    320       0.00006      0.61757      0.00000      0.07740      1.00000 |                                               *
    330       0.00005      0.63034      0.00000      0.07895      1.00000 |                                               *
    340       0.00004      0.64400      0.00000      0.08050      1.00000 |                                               *
    350       0.00003      0.65774      0.00000      0.08204      1.00000 |                                               *
    360       0.00003      0.67499      0.00000      0.08359      1.00000 |                                               *
