
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21665      0.23480      0.06502      0.06656      1.00000 |                                               *
      2       0.19982      0.22750      0.06502      0.06656      1.00000 |                                              *
      3       0.18738      0.22700      0.06502      0.06656      1.00000 |                                             *
      4       0.17772      0.22515      0.06502      0.06656      1.00000 |                                             *
      5       0.16926      0.22452      0.06502      0.06656      1.00000 |                                             *
      6       0.16222      0.22238      0.06502      0.06656      1.00000 |                                            *
      7       0.15608      0.22157      0.06192      0.06502      1.00000 |                                            *
      8       0.14877      0.22155      0.06037      0.06502      1.00000 |                                            *
      9       0.14327      0.22046      0.05882      0.06811      1.00000 |                                            *
     10       0.13878      0.21986      0.05573      0.06811      1.00000 |                                            *
     11       0.13487      0.21909      0.05573      0.06811      1.00000 |                                            *
     12       0.13060      0.22053      0.05186      0.06966      1.00000 |                                            *
     13       0.12680      0.22003      0.04954      0.06966      1.00000 |                                            *
     14       0.12264      0.21908      0.04489      0.06966      1.00000 |                                            *
     15       0.11933      0.22046      0.04257      0.06966      1.00000 |                                            *
     16       0.11649      0.22033      0.04180      0.06811      1.00000 |                                            *
     17       0.11239      0.22114      0.04102      0.06656      1.00000 |                                            *
     18       0.11015      0.22039      0.03793      0.06502      1.00000 |                                            *
     19       0.10654      0.22137      0.03483      0.06656      1.00000 |                                            *
     20       0.10483      0.22143      0.03406      0.06502      1.00000 |                                            *
     30       0.08663      0.22172      0.02399      0.06656      1.00000 |                                            *
