
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21450      0.23619      0.06502      0.06656      1.00000 |                                               *
      2       0.19883      0.23155      0.06502      0.06656      1.00000 |                                              *
      3       0.18834      0.22953      0.06502      0.06656      1.00000 |                                              *
      4       0.17816      0.22946      0.06502      0.06656      1.00000 |                                              *
      5       0.16762      0.22900      0.06502      0.06656      1.00000 |                                              *
      6       0.16003      0.22794      0.06502      0.06656      1.00000 |                                             *
      7       0.15342      0.22670      0.06347      0.06656      1.00000 |                                             *
      8       0.14752      0.22599      0.06115      0.06502      1.00000 |                                             *
      9       0.14161      0.22655      0.05728      0.06656      1.00000 |                                             *
     10       0.13722      0.22675      0.05418      0.06502      1.00000 |                                             *
     11       0.13154      0.22748      0.05341      0.06656      1.00000 |                                             *
     12       0.12699      0.22898      0.04954      0.06502      1.00000 |                                              *
     13       0.12390      0.22810      0.04876      0.06811      1.00000 |                                             *
     14       0.12161      0.22745      0.04644      0.06811      1.00000 |                                             *
     15       0.11789      0.22700      0.04412      0.06656      1.00000 |                                             *
     16       0.11522      0.22710      0.04257      0.06811      1.00000 |                                             *
     17       0.11276      0.22858      0.04180      0.06811      1.00000 |                                             *
     18       0.11013      0.22999      0.03947      0.06811      1.00000 |                                              *
     19       0.10750      0.23058      0.03870      0.06811      1.00000 |                                              *
     20       0.10545      0.23211      0.03870      0.06811      1.00000 |                                              *
     30       0.09068      0.24213      0.02709      0.06966      1.00000 |                                               *
     40       0.07485      0.24708      0.02167      0.07276      1.00000 |                                               *
     50       0.06189      0.25377      0.01393      0.07276      1.00000 |                                               *
     60       0.05514      0.25508      0.01238      0.07276      1.00000 |                                               *
     70       0.04433      0.25642      0.01161      0.06811      1.00000 |                                               *
     80       0.03519      0.26298      0.00619      0.06966      1.00000 |                                               *
     90       0.02928      0.26865      0.00310      0.07585      1.00000 |                                               *
    100       0.02433      0.27184      0.00000      0.07121      1.00000 |                                               *
    110       0.01956      0.27618      0.00000      0.07276      1.00000 |                                               *
    120       0.01690      0.28089      0.00000      0.06811      1.00000 |                                               *
    130       0.01438      0.28626      0.00000      0.06811      1.00000 |                                               *
    140       0.01249      0.29304      0.00000      0.06811      1.00000 |                                               *
    150       0.01067      0.29873      0.00000      0.06966      1.00000 |                                               *
    160       0.00968      0.30481      0.00000      0.07121      1.00000 |                                               *
    170       0.00876      0.30889      0.00000      0.07121      1.00000 |                                               *
    180       0.00732      0.31690      0.00000      0.06966      1.00000 |                                               *
    190       0.00613      0.32540      0.00000      0.07121      1.00000 |                                               *
    200       0.00512      0.33330      0.00000      0.07121      1.00000 |                                               *
    210       0.00433      0.34193      0.00000      0.07121      1.00000 |                                               *
    220       0.00367      0.34753      0.00000      0.06811      1.00000 |                                               *
    230       0.00323      0.35357      0.00000      0.06811      1.00000 |                                               *
    240       0.00282      0.35938      0.00000      0.06811      1.00000 |                                               *
    250       0.00236      0.36642      0.00000      0.06811      1.00000 |                                               *
    260       0.00206      0.37372      0.00000      0.06811      1.00000 |                                               *
    270       0.00174      0.38048      0.00000      0.06811      1.00000 |                                               *
    280       0.00153      0.38683      0.00000      0.06966      1.00000 |                                               *
    290       0.00130      0.39344      0.00000      0.06966      1.00000 |                                               *
    300       0.00111      0.40204      0.00000      0.06966      1.00000 |                                               *
    310       0.00096      0.41211      0.00000      0.06966      1.00000 |                                               *
    320       0.00083      0.41730      0.00000      0.06966      1.00000 |                                               *
    330       0.00072      0.42374      0.00000      0.06966      1.00000 |                                               *
    340       0.00062      0.43209      0.00000      0.06811      1.00000 |                                               *
    350       0.00054      0.44066      0.00000      0.06811      1.00000 |                                               *
    360       0.00047      0.44771      0.00000      0.06966      1.00000 |                                               *
    370       0.00040      0.45318      0.00000      0.06811      1.00000 |                                               *
    380       0.00035      0.45966      0.00000      0.06811      1.00000 |                                               *
    390       0.00030      0.46678      0.00000      0.06811      1.00000 |                                               *
    400       0.00026      0.47328      0.00000      0.06656      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    383      1    400      1      7      3.01      4.78  GPULS
    369      1    400      1      7      3.52      4.13  GENERGY
    356      1    400      1      7      3.88      3.67  GDPULS
    342      1    400      1      7      3.49      3.86  GDENERGY
    320      1    400      1      7      3.99      3.21  ENERGY
    264      1    398      1      7      4.33      2.42  NBUMPS
    196      1    400      1      7      2.49      2.70  NBUMPS3
    144      1    399      2      7      5.44      0.92  NBUMPS2
    130      1    400      2      7      5.30      0.88  MAXENERGY
     81      1    385      1      7      4.25      0.76  SHIFT_N
     77      2    398      2      7      4.81      0.62  SEISMOACOUSTIC_B
     76      7    400      3      7      5.12      0.55  SEISMIC_A
     72      1    382      2      7      5.15      0.51  SEISMOACOUSTIC_A
     68     13    400      1      7      3.22      0.81  GHAZARD_B
     47      4    378      3      7      5.23      0.33  SEISMIC_B
     44      8    400      2      7      5.11      0.32  SHIFT_W
     22      1    387      2      7      4.45      0.20  NBUMPS4
      7    259    342      5      7      6.14      0.03  GHAZARD_A
      2    184    229      3      7      5.00      0.02  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    50 terminal nodes
    Average :     23.01750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 291 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 291 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 18014 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.22599
                  ROC          291      0.74129
                 Lift           77      3.16279
              KS-stat          173      0.44587
          Class.Error            8      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21450     0.23619     0.91322     0.61591     6.13203     2.39070     0.68890     0.32427     0.06502     0.06656
      8     0.14752     0.22599     0.96488     0.69314     8.06349     2.32558     0.79738     0.34926     0.06115     0.06502
     10     0.13722     0.22675     0.96947     0.70705     8.21429     3.02326     0.80980     0.39084     0.05418     0.06502
     20     0.10545     0.23211     0.97996     0.71721     8.57143     2.55814     0.84473     0.37421     0.03870     0.06811
     30     0.09068     0.24213     0.98760     0.70572     8.80952     2.79070     0.86195     0.35131     0.02709     0.06966
     40     0.07485     0.24708     0.99594     0.70506     9.64286     3.02326     0.94588     0.34637     0.02167     0.07276
     50     0.06189     0.25377     0.99853     0.70226     9.88095     2.55814     0.97982     0.37105     0.01393     0.07276
     56     0.05788     0.25451     0.99930     0.70489    10.00000     2.55814     0.98313     0.38432     0.01393     0.07276
     60     0.05514     0.25508     0.99942     0.70535    10.00000     2.79070     0.98230     0.38613     0.01238     0.07276
     70     0.04433     0.25642     0.99993     0.71480    10.00000     3.02326     0.99503     0.41255     0.01161     0.06811
     73     0.04023     0.25794     1.00000     0.71715    10.00000     2.69767     1.00000     0.42420     0.00774     0.06811
     77     0.03718     0.25997     1.00000     0.71653    10.00000     3.16279     1.00000     0.38771     0.00697     0.06811
     80     0.03519     0.26298     1.00000     0.71372    10.00000     2.79070     1.00000     0.39431     0.00619     0.06966
     90     0.02928     0.26865     1.00000     0.71472    10.00000     2.55814     1.00000     0.38281     0.00310     0.07585
     99     0.02457     0.27123     1.00000     0.72471    10.00000     2.79070     1.00000     0.42427     0.00000     0.07276
    100     0.02433     0.27184     1.00000     0.72517    10.00000     2.79070     1.00000     0.42925     0.00000     0.07121
    110     0.01956     0.27618     1.00000     0.72968    10.00000     2.55814     1.00000     0.43422     0.00000     0.07276
    120     0.01690     0.28089     1.00000     0.73219    10.00000     2.79070     1.00000     0.43253     0.00000     0.06811
    130     0.01438     0.28626     1.00000     0.73377    10.00000     3.02326     1.00000     0.43422     0.00000     0.06811
    140     0.01249     0.29304     1.00000     0.72949    10.00000     2.69767     1.00000     0.42921     0.00000     0.06811
    150     0.01067     0.29873     1.00000     0.73034    10.00000     2.79070     1.00000     0.43253     0.00000     0.06966
    160     0.00968     0.30481     1.00000     0.73003    10.00000     2.55814     1.00000     0.43091     0.00000     0.07121
    170     0.00876     0.30889     1.00000     0.72637    10.00000     2.55814     1.00000     0.42763     0.00000     0.07121
    173     0.00823     0.31162     1.00000     0.72629    10.00000     2.55814     1.00000     0.44587     0.00000     0.06966
    180     0.00732     0.31690     1.00000     0.72891    10.00000     2.55814     1.00000     0.43253     0.00000     0.06966
    190     0.00613     0.32540     1.00000     0.72830    10.00000     2.46512     1.00000     0.42416     0.00000     0.07121
    200     0.00512     0.33330     1.00000     0.73030    10.00000     2.55814     1.00000     0.43257     0.00000     0.07121
    210     0.00433     0.34193     1.00000     0.73107    10.00000     2.55814     1.00000     0.41432     0.00000     0.07121
    220     0.00367     0.34753     1.00000     0.73165    10.00000     2.79070     1.00000     0.42427     0.00000     0.06811
    230     0.00323     0.35357     1.00000     0.73096    10.00000     2.79070     1.00000     0.41598     0.00000     0.06811
