
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21714      0.23348      0.06502      0.06656      1.00000 |                                               *
      2       0.20457      0.22862      0.06502      0.06656      1.00000 |                                              *
      3       0.19365      0.22572      0.06502      0.06656      1.00000 |                                             *
      4       0.18249      0.22219      0.06502      0.06656      1.00000 |                                             *
      5       0.17350      0.21936      0.06502      0.06656      1.00000 |                                            *
      6       0.16610      0.21597      0.06502      0.06656      1.00000 |                                           *
      7       0.15785      0.21539      0.06502      0.06656      1.00000 |                                           *
      8       0.15095      0.21376      0.06502      0.06656      1.00000 |                                           *
      9       0.14457      0.21189      0.06115      0.06656      1.00000 |                                           *
     10       0.13840      0.21037      0.05573      0.06656      1.00000 |                                          *
     11       0.13483      0.20983      0.05341      0.06192      1.00000 |                                          *
     12       0.12958      0.20950      0.05108      0.05882      1.00000 |                                          *
     13       0.12591      0.20852      0.05031      0.06192      1.00000 |                                          *
     14       0.12248      0.20891      0.04799      0.06037      1.00000 |                                          *
     15       0.11845      0.20871      0.04799      0.06192      1.00000 |                                          *
     16       0.11443      0.20890      0.04567      0.06037      1.00000 |                                          *
     17       0.11202      0.20904      0.04489      0.06037      1.00000 |                                          *
     18       0.10868      0.20876      0.04412      0.05882      1.00000 |                                          *
     19       0.10627      0.20934      0.04180      0.06192      1.00000 |                                          *
     20       0.10334      0.20827      0.04102      0.06192      1.00000 |                                          *
     30       0.08566      0.21103      0.02864      0.06656      1.00000 |                                          *
     40       0.07343      0.21460      0.02245      0.06347      1.00000 |                                           *
     50       0.06511      0.21853      0.01858      0.06037      1.00000 |                                            *
     60       0.05591      0.22578      0.01393      0.06347      1.00000 |                                             *
     70       0.04423      0.23422      0.01006      0.06037      1.00000 |                                               *
     80       0.03634      0.23783      0.00619      0.06192      1.00000 |                                               *
     90       0.03019      0.24368      0.00464      0.06192      1.00000 |                                               *
    100       0.02557      0.25112      0.00232      0.06192      1.00000 |                                               *
    110       0.02209      0.25802      0.00155      0.06192      1.00000 |                                               *
    120       0.01790      0.26529      0.00000      0.06347      1.00000 |                                               *
    130       0.01510      0.27058      0.00000      0.06347      1.00000 |                                               *
    140       0.01277      0.27941      0.00000      0.06347      1.00000 |                                               *
    150       0.01112      0.28617      0.00000      0.06347      1.00000 |                                               *
    160       0.00946      0.29273      0.00000      0.06347      1.00000 |                                               *
    170       0.00783      0.30110      0.00000      0.06502      1.00000 |                                               *
    180       0.00642      0.30983      0.00000      0.06347      1.00000 |                                               *
    190       0.00534      0.31885      0.00000      0.06347      1.00000 |                                               *
    200       0.00443      0.32655      0.00000      0.06192      1.00000 |                                               *
    210       0.00370      0.33747      0.00000      0.06192      1.00000 |                                               *
    220       0.00314      0.34594      0.00000      0.06192      1.00000 |                                               *
    230       0.00266      0.35169      0.00000      0.06192      1.00000 |                                               *
    240       0.00234      0.35540      0.00000      0.06192      1.00000 |                                               *
