
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21909      0.23911      0.06502      0.06656      1.00000 |                                               *
      2       0.20532      0.23553      0.06502      0.06656      1.00000 |                                              *
      3       0.19352      0.23410      0.06502      0.06656      1.00000 |                                              *
      4       0.18420      0.23255      0.06502      0.06656      1.00000 |                                              *
      5       0.17688      0.23142      0.06502      0.06656      1.00000 |                                             *
      6       0.16808      0.22988      0.06424      0.06656      1.00000 |                                             *
      7       0.16009      0.22775      0.06424      0.06656      1.00000 |                                             *
      8       0.15384      0.22871      0.06269      0.06656      1.00000 |                                             *
      9       0.14715      0.22729      0.06192      0.06656      1.00000 |                                             *
     10       0.14179      0.22648      0.05728      0.06502      1.00000 |                                            *
     11       0.13672      0.22655      0.05495      0.06811      1.00000 |                                            *
     12       0.13354      0.22606      0.05108      0.07121      1.00000 |                                            *
     13       0.13047      0.22555      0.04876      0.07121      1.00000 |                                            *
     14       0.12670      0.22631      0.04567      0.07121      1.00000 |                                            *
     15       0.12426      0.22609      0.04567      0.07121      1.00000 |                                            *
     16       0.12245      0.22387      0.04412      0.07121      1.00000 |                                            *
     17       0.12021      0.22339      0.04102      0.06966      1.00000 |                                            *
     18       0.11884      0.22308      0.04102      0.07121      1.00000 |                                            *
     19       0.11770      0.22227      0.04025      0.06966      1.00000 |                                            *
     20       0.11566      0.22284      0.03870      0.06966      1.00000 |                                            *
     30       0.10172      0.22489      0.03328      0.06966      1.00000 |                                            *
     40       0.09107      0.22512      0.02709      0.06811      1.00000 |                                            *
     50       0.08032      0.22906      0.02322      0.06811      1.00000 |                                             *
     60       0.07045      0.23182      0.02167      0.06656      1.00000 |                                              *
     70       0.05849      0.23612      0.01471      0.06811      1.00000 |                                              *
     80       0.04865      0.24078      0.01161      0.06192      1.00000 |                                               *
     90       0.04076      0.24972      0.00774      0.06502      1.00000 |                                               *
    100       0.03426      0.25303      0.00464      0.06502      1.00000 |                                               *
    110       0.02821      0.25854      0.00310      0.06502      1.00000 |                                               *
    120       0.02422      0.26500      0.00232      0.06502      1.00000 |                                               *
    130       0.02048      0.27131      0.00155      0.06502      1.00000 |                                               *
    140       0.01795      0.27887      0.00000      0.06347      1.00000 |                                               *
    150       0.01594      0.28424      0.00000      0.06192      1.00000 |                                               *
    160       0.01357      0.29032      0.00000      0.05882      1.00000 |                                               *
    170       0.01152      0.29849      0.00000      0.06192      1.00000 |                                               *
    180       0.00968      0.30474      0.00000      0.06656      1.00000 |                                               *
    190       0.00850      0.31032      0.00000      0.06656      1.00000 |                                               *
    200       0.00710      0.31877      0.00000      0.06347      1.00000 |                                               *
    210       0.00638      0.32534      0.00000      0.06502      1.00000 |                                               *
    220       0.00567      0.33190      0.00000      0.06347      1.00000 |                                               *
    230       0.00506      0.33971      0.00000      0.06502      1.00000 |                                               *
    240       0.00435      0.34908      0.00000      0.06656      1.00000 |                                               *
    250       0.00383      0.35379      0.00000      0.06811      1.00000 |                                               *
    260       0.00327      0.35918      0.00000      0.06656      1.00000 |                                               *
    270       0.00275      0.36995      0.00000      0.06811      1.00000 |                                               *
    280       0.00233      0.37779      0.00000      0.06656      1.00000 |                                               *
    290       0.00206      0.38375      0.00000      0.06656      1.00000 |                                               *
    300       0.00181      0.39124      0.00000      0.06811      1.00000 |                                               *
    310       0.00160      0.39681      0.00000      0.06656      1.00000 |                                               *
    320       0.00142      0.40240      0.00000      0.06656      1.00000 |                                               *
    330       0.00124      0.40986      0.00000      0.06656      1.00000 |                                               *
    340       0.00111      0.41603      0.00000      0.06656      1.00000 |                                               *
    350       0.00093      0.42591      0.00000      0.06656      1.00000 |                                               *
    360       0.00080      0.43445      0.00000      0.06656      1.00000 |                                               *
    370       0.00071      0.44234      0.00000      0.06656      1.00000 |                                               *
    380       0.00061      0.45094      0.00000      0.06656      1.00000 |                                               *
    390       0.00053      0.45791      0.00000      0.06656      1.00000 |                                               *
    400       0.00047      0.46437      0.00000      0.06656      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      3.19      4.68  GPULS
    381      1    400      1      7      3.18      4.59  GENERGY
    343      1    400      1      7      3.52      3.85  GDPULS
    325      1    400      1      7      2.99      4.07  GDENERGY
    287      1    398      1      7      3.93      2.92  ENERGY
    212      1    400      1      7      4.32      1.95  NBUMPS
    130      1    398      1      7      4.72      1.07  MAXENERGY
    120      1    392      2      7      4.84      0.95  NBUMPS2
     86      5    395      2      7      5.28      0.59  SEISMIC_A
     78      1    397      1      7      4.26      0.73  NBUMPS3
     54      2    399      2      7      5.33      0.36  SEISMOACOUSTIC_A
     47      3    391      3      7      5.55      0.29  SEISMOACOUSTIC_B
     37      4    391      2      7      5.08      0.27  SEISMIC_B
     36     25    390      1      7      4.86      0.28  SHIFT_N
     27     12    389      1      7      4.81      0.22  GHAZARD_B
     16      9    376      1      7      4.94      0.12  SHIFT_W
     11      1    307      3      7      5.09      0.08  NBUMPS4
     11      8    360      5      7      6.00      0.06  GHAZARD_A
      3    182    283      5      6      5.67      0.02  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    50 terminal nodes
    Average :     22.34000 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 158 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 158 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 23

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 17472 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           23      0.22162
                  ROC           32      0.75687
                 Lift           26      3.39535
              KS-stat           19      0.46539
          Class.Error          158      0.05882

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21909     0.23911     0.88253     0.54476     5.71861     2.45438     0.57324     0.27101     0.06502     0.06656
     10     0.14179     0.22648     0.96155     0.71621     8.00000     3.25581     0.81421     0.45227     0.05728     0.06502
     19     0.11770     0.22227     0.97027     0.74889     8.92857     3.25581     0.84816     0.46539     0.04025     0.06966
     20     0.11566     0.22284     0.97173     0.74984     8.92857     3.25581     0.84898     0.44387     0.03870     0.06966
     23     0.11229     0.22162     0.97329     0.75273     8.92857     3.02326     0.85147     0.46381     0.03947     0.06811
     26     0.10716     0.22239     0.97639     0.75606     8.92857     3.39535     0.86369     0.43395     0.03638     0.06811
     30     0.10172     0.22489     0.98091     0.75348     9.04762     3.25581     0.86897     0.44552     0.03328     0.06966
     32     0.09926     0.22440     0.98217     0.75687     9.16667     3.25581     0.88221     0.44552     0.03173     0.06811
     40     0.09107     0.22512     0.98506     0.75013     9.28571     3.39535     0.89514     0.42589     0.02709     0.06811
     50     0.08032     0.22906     0.98823     0.74515     9.28571     2.79070     0.91533     0.40599     0.02322     0.06811
     60     0.07045     0.23182     0.99209     0.73520     9.64286     3.02326     0.94939     0.37437     0.02167     0.06656
     70     0.05849     0.23612     0.99609     0.72776     9.88095     3.02326     0.96346     0.35613     0.01471     0.06811
     80     0.04865     0.24078     0.99850     0.72872     9.88095     3.25581     0.98561     0.38266     0.01161     0.06192
     89     0.04255     0.24866     0.99964     0.71842    10.00000     3.02326     0.98644     0.38436     0.00851     0.06811
     90     0.04076     0.24972     0.99965     0.71630    10.00000     3.02326     0.98727     0.39103     0.00774     0.06502
    100     0.03426     0.25303     0.99998     0.72108    10.00000     3.02326     0.99834     0.36438     0.00464     0.06502
    101     0.03356     0.25302     1.00000     0.72297    10.00000     3.02326     1.00000     0.36110     0.00464     0.06656
    110     0.02821     0.25854     1.00000     0.72159    10.00000     3.02326     1.00000     0.36608     0.00310     0.06502
    120     0.02422     0.26500     1.00000     0.71773    10.00000     3.02326     1.00000     0.36943     0.00232     0.06502
    130     0.02048     0.27131     1.00000     0.71434    10.00000     2.79070     1.00000     0.36612     0.00155     0.06502
    132     0.02003     0.27244     1.00000     0.71488    10.00000     2.79070     1.00000     0.36943     0.00000     0.06347
    140     0.01795     0.27887     1.00000     0.70982    10.00000     2.79070     1.00000     0.36442     0.00000     0.06347
    150     0.01594     0.28424     1.00000     0.70793    10.00000     2.79070     1.00000     0.36272     0.00000     0.06192
    158     0.01401     0.28866     1.00000     0.70940    10.00000     2.55814     1.00000     0.34278     0.00000     0.05882
    160     0.01357     0.29032     1.00000     0.70870    10.00000     2.79070     1.00000     0.34116     0.00000     0.05882
    170     0.01152     0.29849     1.00000     0.70492    10.00000     2.55814     1.00000     0.35443     0.00000     0.06192
    180     0.00968     0.30474     1.00000     0.71086    10.00000     2.32558     1.00000     0.36604     0.00000     0.06656
    190     0.00850     0.31032     1.00000     0.70813    10.00000     2.32558     1.00000     0.34109     0.00000     0.06656
    200     0.00710     0.31877     1.00000     0.71017    10.00000     2.55814     1.00000     0.33279     0.00000     0.06347
