
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21510      0.23468      0.06502      0.06656      1.00000 |                                               *
      2       0.19897      0.23046      0.06502      0.06656      1.00000 |                                              *
      3       0.18669      0.22774      0.06502      0.06656      1.00000 |                                              *
      4       0.17617      0.22774      0.06502      0.06656      1.00000 |                                              *
      5       0.16724      0.22788      0.06502      0.06656      1.00000 |                                              *
      6       0.16065      0.22798      0.06502      0.06656      1.00000 |                                              *
      7       0.15386      0.22816      0.06502      0.06656      1.00000 |                                              *
      8       0.14808      0.22973      0.06424      0.06656      1.00000 |                                              *
      9       0.14361      0.22989      0.06347      0.06656      1.00000 |                                              *
     10       0.13852      0.22930      0.06115      0.06656      1.00000 |                                              *
     11       0.13423      0.22859      0.05805      0.06811      1.00000 |                                              *
     12       0.12889      0.23027      0.05495      0.06811      1.00000 |                                              *
     13       0.12517      0.23225      0.05108      0.06811      1.00000 |                                               *
     14       0.12211      0.23238      0.05031      0.06811      1.00000 |                                               *
     15       0.11936      0.23295      0.04721      0.06966      1.00000 |                                               *
     16       0.11519      0.23286      0.04412      0.06966      1.00000 |                                               *
     17       0.11203      0.23331      0.04102      0.06811      1.00000 |                                               *
     18       0.11033      0.23381      0.04025      0.06811      1.00000 |                                               *
     19       0.10744      0.23297      0.03715      0.06811      1.00000 |                                               *
     20       0.10636      0.23258      0.03638      0.06656      1.00000 |                                               *
     30       0.09258      0.23806      0.02709      0.06811      1.00000 |                                               *
     40       0.08138      0.24007      0.02322      0.06966      1.00000 |                                               *
     50       0.07090      0.24509      0.01935      0.06966      1.00000 |                                               *
     60       0.06010      0.24930      0.01471      0.07121      1.00000 |                                               *
     70       0.04863      0.25418      0.01316      0.07121      1.00000 |                                               *
     80       0.04129      0.25876      0.01084      0.07276      1.00000 |                                               *
     90       0.03247      0.26913      0.00774      0.07121      1.00000 |                                               *
    100       0.02829      0.27559      0.00619      0.07430      1.00000 |                                               *
    110       0.02473      0.28397      0.00310      0.07430      1.00000 |                                               *
    120       0.02073      0.29315      0.00155      0.07585      1.00000 |                                               *
    130       0.01767      0.30281      0.00077      0.07585      1.00000 |                                               *
    140       0.01479      0.31301      0.00000      0.07430      1.00000 |                                               *
    150       0.01222      0.32099      0.00000      0.07276      1.00000 |                                               *
    160       0.01005      0.33286      0.00000      0.07430      1.00000 |                                               *
    170       0.00906      0.33905      0.00000      0.07740      1.00000 |                                               *
    180       0.00757      0.34591      0.00000      0.07585      1.00000 |                                               *
    190       0.00673      0.35154      0.00000      0.07740      1.00000 |                                               *
    200       0.00593      0.35767      0.00000      0.07895      1.00000 |                                               *
    210       0.00489      0.36554      0.00000      0.07740      1.00000 |                                               *
    220       0.00423      0.37196      0.00000      0.07895      1.00000 |                                               *
    230       0.00387      0.38006      0.00000      0.07740      1.00000 |                                               *
    240       0.00340      0.38846      0.00000      0.07740      1.00000 |                                               *
    250       0.00283      0.39901      0.00000      0.07740      1.00000 |                                               *
    260       0.00249      0.40432      0.00000      0.07740      1.00000 |                                               *
    270       0.00219      0.41169      0.00000      0.07740      1.00000 |                                               *
    280       0.00192      0.42011      0.00000      0.07740      1.00000 |                                               *
    290       0.00165      0.42774      0.00000      0.07740      1.00000 |                                               *
    300       0.00143      0.43490      0.00000      0.07740      1.00000 |                                               *
    310       0.00128      0.44297      0.00000      0.07740      1.00000 |                                               *
    320       0.00110      0.45164      0.00000      0.07740      1.00000 |                                               *
    330       0.00095      0.45976      0.00000      0.07740      1.00000 |                                               *
    340       0.00084      0.46681      0.00000      0.07740      1.00000 |                                               *
