
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20284      0.23886      0.06502      0.06656      1.00000 |                                               *
      2       0.18011      0.23396      0.06502      0.06656      1.00000 |                                              *
      3       0.16302      0.23623      0.06502      0.06656      1.00000 |                                              *
      4       0.14929      0.23551      0.06502      0.06656      1.00000 |                                              *
      5       0.13876      0.23610      0.06347      0.06656      1.00000 |                                              *
      6       0.12979      0.23773      0.05650      0.06966      1.00000 |                                               *
      7       0.12164      0.23754      0.05031      0.07121      1.00000 |                                               *
      8       0.11405      0.23666      0.04644      0.07121      1.00000 |                                               *
      9       0.10841      0.23739      0.03947      0.07121      1.00000 |                                               *
     10       0.10248      0.23890      0.03483      0.07121      1.00000 |                                               *
     11       0.09765      0.23829      0.03019      0.07276      1.00000 |                                               *
     12       0.09215      0.23629      0.02477      0.07430      1.00000 |                                              *
     13       0.08561      0.23846      0.02245      0.07121      1.00000 |                                               *
     14       0.07958      0.23884      0.01703      0.07121      1.00000 |                                               *
     15       0.07506      0.23895      0.01625      0.07121      1.00000 |                                               *
     16       0.07139      0.23812      0.01548      0.07121      1.00000 |                                               *
     17       0.06764      0.23852      0.01548      0.06966      1.00000 |                                               *
     18       0.06282      0.23784      0.01316      0.07276      1.00000 |                                               *
     19       0.05892      0.23830      0.01161      0.07276      1.00000 |                                               *
     20       0.05541      0.23957      0.01161      0.07276      1.00000 |                                               *
     30       0.04093      0.24216      0.00697      0.07430      1.00000 |                                               *
