
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20053      0.23094      0.06502      0.06656      1.00000 |                                               *
      2       0.17801      0.22599      0.06502      0.06656      1.00000 |                                              *
      3       0.16321      0.22611      0.06502      0.06656      1.00000 |                                              *
      4       0.15040      0.22407      0.06424      0.06656      1.00000 |                                              *
      5       0.13886      0.22357      0.06269      0.06656      1.00000 |                                             *
      6       0.13039      0.22252      0.05650      0.06656      1.00000 |                                             *
      7       0.12268      0.22264      0.05031      0.06656      1.00000 |                                             *
      8       0.11584      0.22136      0.04412      0.06656      1.00000 |                                             *
      9       0.10947      0.22081      0.04180      0.06656      1.00000 |                                             *
     10       0.10503      0.22096      0.04025      0.06811      1.00000 |                                             *
     11       0.09930      0.22251      0.03483      0.06656      1.00000 |                                             *
     12       0.09443      0.22223      0.03251      0.06656      1.00000 |                                             *
     13       0.09034      0.22293      0.03173      0.06811      1.00000 |                                             *
     14       0.08471      0.22507      0.02786      0.06811      1.00000 |                                              *
     15       0.08033      0.22630      0.02399      0.07276      1.00000 |                                              *
     16       0.07509      0.22763      0.01935      0.07276      1.00000 |                                              *
     17       0.07176      0.22887      0.01858      0.07430      1.00000 |                                               *
     18       0.06949      0.22907      0.01703      0.07430      1.00000 |                                               *
     19       0.06592      0.22904      0.01548      0.07430      1.00000 |                                               *
     20       0.06367      0.22946      0.01548      0.07276      1.00000 |                                               *
     30       0.04387      0.23314      0.00542      0.07276      1.00000 |                                               *
     40       0.03178      0.24402      0.00310      0.06656      1.00000 |                                               *
     50       0.02515      0.25306      0.00155      0.06966      1.00000 |                                               *
     60       0.01993      0.26232      0.00000      0.07121      1.00000 |                                               *
     70       0.01557      0.27209      0.00000      0.07276      1.00000 |                                               *
     80       0.01205      0.28108      0.00000      0.07121      1.00000 |                                               *
     90       0.00952      0.29336      0.00000      0.06966      1.00000 |                                               *
    100       0.00689      0.30786      0.00000      0.07121      1.00000 |                                               *
    110       0.00586      0.31671      0.00000      0.06966      1.00000 |                                               *
    120       0.00503      0.32520      0.00000      0.06966      1.00000 |                                               *
    130       0.00408      0.33378      0.00000      0.07276      1.00000 |                                               *
    140       0.00294      0.34542      0.00000      0.07585      1.00000 |                                               *
    150       0.00232      0.35263      0.00000      0.06966      1.00000 |                                               *
    160       0.00182      0.36407      0.00000      0.07121      1.00000 |                                               *
    170       0.00144      0.37611      0.00000      0.06811      1.00000 |                                               *
    180       0.00112      0.38626      0.00000      0.06656      1.00000 |                                               *
    190       0.00085      0.39836      0.00000      0.06656      1.00000 |                                               *
    200       0.00065      0.41014      0.00000      0.06656      1.00000 |                                               *
    210       0.00052      0.42416      0.00000      0.06811      1.00000 |                                               *
    220       0.00042      0.43645      0.00000      0.06966      1.00000 |                                               *
    230       0.00031      0.45355      0.00000      0.06966      1.00000 |                                               *
    240       0.00025      0.46335      0.00000      0.06966      1.00000 |                                               *
    250       0.00020      0.47904      0.00000      0.06966      1.00000 |                                               *
    260       0.00017      0.49087      0.00000      0.07121      1.00000 |                                               *
    270       0.00013      0.49882      0.00000      0.07121      1.00000 |                                               *
    280       0.00010      0.51047      0.00000      0.06966      1.00000 |                                               *
