
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21244      0.23958      0.06502      0.06656      1.00000 |                                               *
      2       0.19449      0.23556      0.06502      0.06656      1.00000 |                                              *
      3       0.18101      0.23361      0.06502      0.06656      1.00000 |                                              *
      4       0.17231      0.23274      0.06502      0.06656      1.00000 |                                              *
      5       0.16399      0.23316      0.06502      0.06656      1.00000 |                                              *
      6       0.15775      0.23274      0.06502      0.06656      1.00000 |                                              *
      7       0.14910      0.23292      0.06269      0.06811      1.00000 |                                              *
      8       0.14250      0.23298      0.06115      0.06811      1.00000 |                                              *
      9       0.13728      0.23330      0.05882      0.06656      1.00000 |                                              *
     10       0.13179      0.23435      0.05418      0.07121      1.00000 |                                              *
     11       0.12752      0.23456      0.05186      0.07121      1.00000 |                                              *
     12       0.12294      0.23454      0.04721      0.07121      1.00000 |                                              *
     13       0.11879      0.23539      0.04025      0.07121      1.00000 |                                              *
     14       0.11529      0.23707      0.04025      0.07430      1.00000 |                                              *
     15       0.11273      0.23630      0.03870      0.07276      1.00000 |                                              *
     16       0.11063      0.23613      0.03793      0.07430      1.00000 |                                              *
     17       0.10746      0.23658      0.03715      0.07430      1.00000 |                                              *
     18       0.10553      0.23675      0.03638      0.07430      1.00000 |                                              *
     19       0.10337      0.23813      0.03406      0.07276      1.00000 |                                               *
     20       0.10190      0.23825      0.03406      0.07276      1.00000 |                                               *
     30       0.08316      0.24302      0.02554      0.07585      1.00000 |                                               *
     40       0.07208      0.24776      0.01935      0.07585      1.00000 |                                               *
     50       0.06123      0.25140      0.01393      0.07430      1.00000 |                                               *
     60       0.05488      0.25605      0.01238      0.07585      1.00000 |                                               *
     70       0.04804      0.25944      0.01006      0.07430      1.00000 |                                               *
     80       0.04056      0.26596      0.00774      0.07430      1.00000 |                                               *
     90       0.03515      0.27273      0.00464      0.07740      1.00000 |                                               *
    100       0.03030      0.27912      0.00310      0.07740      1.00000 |                                               *
    110       0.02712      0.28385      0.00155      0.07430      1.00000 |                                               *
    120       0.02306      0.28995      0.00000      0.07430      1.00000 |                                               *
    130       0.02016      0.29594      0.00000      0.07430      1.00000 |                                               *
    140       0.01721      0.30503      0.00000      0.07585      1.00000 |                                               *
    150       0.01511      0.31255      0.00000      0.07276      1.00000 |                                               *
    160       0.01335      0.31807      0.00000      0.07276      1.00000 |                                               *
    170       0.01187      0.32162      0.00000      0.07276      1.00000 |                                               *
    180       0.01016      0.33100      0.00000      0.07121      1.00000 |                                               *
    190       0.00884      0.33854      0.00000      0.07430      1.00000 |                                               *
    200       0.00741      0.34708      0.00000      0.07430      1.00000 |                                               *
    210       0.00642      0.35327      0.00000      0.07430      1.00000 |                                               *
    220       0.00523      0.36081      0.00000      0.07430      1.00000 |                                               *
    230       0.00443      0.37068      0.00000      0.07430      1.00000 |                                               *
    240       0.00368      0.38280      0.00000      0.07430      1.00000 |                                               *
    250       0.00310      0.39475      0.00000      0.07585      1.00000 |                                               *
    260       0.00256      0.40592      0.00000      0.07585      1.00000 |                                               *
    270       0.00213      0.41382      0.00000      0.07430      1.00000 |                                               *
    280       0.00179      0.42259      0.00000      0.07430      1.00000 |                                               *
    290       0.00147      0.43500      0.00000      0.07430      1.00000 |                                               *
    300       0.00124      0.44591      0.00000      0.07585      1.00000 |                                               *
    310       0.00105      0.45634      0.00000      0.07585      1.00000 |                                               *
    320       0.00092      0.46390      0.00000      0.07585      1.00000 |                                               *
    330       0.00080      0.47217      0.00000      0.07585      1.00000 |                                               *
    340       0.00069      0.48110      0.00000      0.07585      1.00000 |                                               *
