
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21517      0.23513      0.06502      0.06656      1.00000 |                                               *
      2       0.19846      0.23131      0.06502      0.06656      1.00000 |                                              *
      3       0.18757      0.22936      0.06502      0.06656      1.00000 |                                              *
      4       0.17932      0.22748      0.06502      0.06656      1.00000 |                                             *
      5       0.16978      0.22576      0.06502      0.06656      1.00000 |                                             *
      6       0.16133      0.22423      0.06502      0.06656      1.00000 |                                             *
      7       0.15363      0.22219      0.06502      0.06656      1.00000 |                                            *
      8       0.14774      0.22292      0.06424      0.06656      1.00000 |                                             *
      9       0.14287      0.22300      0.06192      0.06656      1.00000 |                                             *
     10       0.13622      0.22297      0.06115      0.06656      1.00000 |                                             *
     11       0.13106      0.22234      0.05418      0.06811      1.00000 |                                            *
     12       0.12632      0.22295      0.05263      0.06811      1.00000 |                                             *
     13       0.12134      0.22158      0.04954      0.06966      1.00000 |                                            *
     14       0.11746      0.22138      0.04644      0.06966      1.00000 |                                            *
     15       0.11420      0.22213      0.04334      0.06966      1.00000 |                                            *
     16       0.11123      0.22126      0.04412      0.06966      1.00000 |                                            *
     17       0.10790      0.22067      0.03870      0.06966      1.00000 |                                            *
     18       0.10575      0.21992      0.03715      0.06966      1.00000 |                                            *
     19       0.10367      0.22017      0.03483      0.06966      1.00000 |                                            *
     20       0.10275      0.22061      0.03251      0.06966      1.00000 |                                            *
     30       0.08485      0.22714      0.02632      0.07121      1.00000 |                                             *
     40       0.07369      0.23055      0.01780      0.07276      1.00000 |                                              *
     50       0.06628      0.23337      0.01780      0.06966      1.00000 |                                               *
     60       0.05578      0.23753      0.01471      0.06966      1.00000 |                                               *
     70       0.04583      0.24131      0.01006      0.07121      1.00000 |                                               *
     80       0.03663      0.25053      0.00619      0.07276      1.00000 |                                               *
     90       0.03171      0.25574      0.00387      0.07430      1.00000 |                                               *
    100       0.02812      0.26010      0.00310      0.07585      1.00000 |                                               *
    110       0.02313      0.26618      0.00155      0.07740      1.00000 |                                               *
    120       0.02002      0.27207      0.00155      0.07895      1.00000 |                                               *
    130       0.01812      0.27607      0.00077      0.07895      1.00000 |                                               *
    140       0.01566      0.28321      0.00077      0.07740      1.00000 |                                               *
    150       0.01309      0.29068      0.00000      0.07740      1.00000 |                                               *
    160       0.01133      0.29582      0.00000      0.07895      1.00000 |                                               *
    170       0.00985      0.30398      0.00000      0.07895      1.00000 |                                               *
    180       0.00891      0.30802      0.00000      0.07740      1.00000 |                                               *
    190       0.00781      0.31514      0.00000      0.07740      1.00000 |                                               *
    200       0.00665      0.32030      0.00000      0.07895      1.00000 |                                               *
    210       0.00572      0.32753      0.00000      0.07895      1.00000 |                                               *
    220       0.00506      0.33328      0.00000      0.07895      1.00000 |                                               *
    230       0.00436      0.34119      0.00000      0.07895      1.00000 |                                               *
    240       0.00375      0.34551      0.00000      0.07895      1.00000 |                                               *
    250       0.00325      0.35041      0.00000      0.07895      1.00000 |                                               *
    260       0.00284      0.35566      0.00000      0.07895      1.00000 |                                               *
    270       0.00247      0.36334      0.00000      0.07895      1.00000 |                                               *
