
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21244      0.23958      0.06502      0.06656      1.00000 |                                               *
      2       0.19670      0.23555      0.06502      0.06656      1.00000 |                                              *
      3       0.18451      0.23272      0.06502      0.06656      1.00000 |                                              *
      4       0.17487      0.23236      0.06502      0.06656      1.00000 |                                              *
      5       0.16520      0.23133      0.06502      0.06656      1.00000 |                                             *
      6       0.15812      0.23153      0.06424      0.06811      1.00000 |                                             *
      7       0.15122      0.23157      0.06192      0.06966      1.00000 |                                             *
      8       0.14531      0.23236      0.05650      0.06966      1.00000 |                                              *
      9       0.14035      0.23252      0.05263      0.06811      1.00000 |                                              *
     10       0.13607      0.23328      0.05108      0.06811      1.00000 |                                              *
     11       0.13063      0.23457      0.04876      0.06966      1.00000 |                                              *
     12       0.12652      0.23644      0.04334      0.07121      1.00000 |                                              *
     13       0.12300      0.23674      0.04257      0.07276      1.00000 |                                              *
     14       0.11748      0.23630      0.04102      0.07585      1.00000 |                                              *
     15       0.11429      0.23739      0.03715      0.07585      1.00000 |                                               *
     16       0.11310      0.23702      0.03715      0.07585      1.00000 |                                              *
     17       0.10891      0.23775      0.03560      0.07740      1.00000 |                                               *
     18       0.10789      0.23859      0.03251      0.07585      1.00000 |                                               *
     19       0.10599      0.23850      0.03251      0.07430      1.00000 |                                               *
     20       0.10354      0.23965      0.02941      0.07895      1.00000 |                                               *
     30       0.08569      0.24733      0.02554      0.07740      1.00000 |                                               *
     40       0.07389      0.24824      0.02167      0.07740      1.00000 |                                               *
     50       0.06254      0.25171      0.01780      0.07740      1.00000 |                                               *
     60       0.05499      0.25708      0.01625      0.08050      1.00000 |                                               *
     70       0.04669      0.26178      0.01393      0.07740      1.00000 |                                               *
     80       0.03950      0.26490      0.00851      0.07740      1.00000 |                                               *
     90       0.03422      0.26930      0.00697      0.07895      1.00000 |                                               *
    100       0.02982      0.27563      0.00464      0.08204      1.00000 |                                               *
    110       0.02679      0.27795      0.00310      0.07895      1.00000 |                                               *
    120       0.02321      0.28322      0.00310      0.07740      1.00000 |                                               *
    130       0.02132      0.28774      0.00310      0.07740      1.00000 |                                               *
    140       0.01904      0.29082      0.00000      0.07895      1.00000 |                                               *
    150       0.01557      0.30058      0.00000      0.07895      1.00000 |                                               *
    160       0.01412      0.30580      0.00000      0.07895      1.00000 |                                               *
    170       0.01235      0.31052      0.00000      0.08050      1.00000 |                                               *
    180       0.01107      0.31632      0.00000      0.08050      1.00000 |                                               *
    190       0.00967      0.31995      0.00000      0.07740      1.00000 |                                               *
    200       0.00906      0.32377      0.00000      0.07895      1.00000 |                                               *
    210       0.00797      0.33047      0.00000      0.07895      1.00000 |                                               *
    220       0.00705      0.33714      0.00000      0.08050      1.00000 |                                               *
    230       0.00605      0.34587      0.00000      0.07895      1.00000 |                                               *
    240       0.00503      0.35403      0.00000      0.07895      1.00000 |                                               *
    250       0.00462      0.35880      0.00000      0.07895      1.00000 |                                               *
    260       0.00392      0.36629      0.00000      0.07895      1.00000 |                                               *
    270       0.00353      0.37214      0.00000      0.08050      1.00000 |                                               *
    280       0.00320      0.38018      0.00000      0.08050      1.00000 |                                               *
    290       0.00293      0.38613      0.00000      0.07895      1.00000 |                                               *
    300       0.00266      0.39320      0.00000      0.08050      1.00000 |                                               *
    310       0.00244      0.39764      0.00000      0.08050      1.00000 |                                               *
    320       0.00216      0.40333      0.00000      0.08050      1.00000 |                                               *
    330       0.00193      0.41106      0.00000      0.08050      1.00000 |                                               *
    340       0.00181      0.41625      0.00000      0.08050      1.00000 |                                               *
