
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21520      0.23063      0.06502      0.06656      1.00000 |                                               *
      2       0.20162      0.22195      0.06502      0.06656      1.00000 |                                             *
      3       0.19083      0.21536      0.06502      0.06656      1.00000 |                                            *
      4       0.18141      0.21298      0.06502      0.06656      1.00000 |                                           *
      5       0.17324      0.21033      0.06502      0.06656      1.00000 |                                           *
      6       0.16730      0.20924      0.06502      0.06656      1.00000 |                                           *
      7       0.15951      0.20863      0.06502      0.06656      1.00000 |                                          *
      8       0.15450      0.20790      0.06347      0.06656      1.00000 |                                          *
      9       0.15013      0.20652      0.06269      0.06656      1.00000 |                                          *
     10       0.14537      0.20568      0.05805      0.06502      1.00000 |                                          *
     11       0.14076      0.20552      0.05650      0.06656      1.00000 |                                          *
     12       0.13728      0.20470      0.05418      0.06811      1.00000 |                                          *
     13       0.13378      0.20485      0.05031      0.06502      1.00000 |                                          *
     14       0.12917      0.20470      0.04799      0.06347      1.00000 |                                          *
     15       0.12517      0.20485      0.04567      0.06347      1.00000 |                                          *
     16       0.12042      0.20546      0.04334      0.06347      1.00000 |                                          *
     17       0.11702      0.20659      0.04025      0.06502      1.00000 |                                          *
     18       0.11494      0.20643      0.04025      0.06347      1.00000 |                                          *
     19       0.11002      0.20751      0.04025      0.06347      1.00000 |                                          *
     20       0.10646      0.20699      0.03793      0.06347      1.00000 |                                          *
     30       0.08904      0.20704      0.02864      0.06656      1.00000 |                                          *
     40       0.07883      0.21099      0.02632      0.06502      1.00000 |                                           *
     50       0.07190      0.21037      0.02245      0.06656      1.00000 |                                           *
     60       0.05912      0.21343      0.01625      0.06502      1.00000 |                                           *
