
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21714      0.23348      0.06502      0.06656      1.00000 |                                               *
      2       0.20309      0.22925      0.06502      0.06656      1.00000 |                                              *
      3       0.19052      0.22540      0.06502      0.06656      1.00000 |                                             *
      4       0.18190      0.22004      0.06502      0.06656      1.00000 |                                            *
      5       0.17174      0.21592      0.06502      0.06656      1.00000 |                                           *
      6       0.16526      0.21493      0.06502      0.06656      1.00000 |                                           *
      7       0.15895      0.21341      0.06347      0.06656      1.00000 |                                           *
      8       0.15319      0.21309      0.06269      0.06656      1.00000 |                                           *
      9       0.14850      0.21247      0.06037      0.06347      1.00000 |                                           *
     10       0.14212      0.21036      0.05728      0.06192      1.00000 |                                          *
     11       0.13675      0.20932      0.05728      0.06192      1.00000 |                                          *
     12       0.13257      0.20912      0.05650      0.06192      1.00000 |                                          *
     13       0.12921      0.20908      0.05573      0.05882      1.00000 |                                          *
     14       0.12483      0.20977      0.05341      0.06037      1.00000 |                                          *
     15       0.12164      0.20851      0.05108      0.05882      1.00000 |                                          *
     16       0.11746      0.21020      0.04954      0.06037      1.00000 |                                          *
     17       0.11503      0.21008      0.04954      0.06192      1.00000 |                                          *
     18       0.11133      0.20915      0.04721      0.06192      1.00000 |                                          *
     19       0.10871      0.21041      0.04644      0.06347      1.00000 |                                          *
     20       0.10563      0.21093      0.04489      0.06037      1.00000 |                                          *
     30       0.08971      0.21289      0.03406      0.06502      1.00000 |                                           *
     40       0.07696      0.22107      0.02399      0.06966      1.00000 |                                            *
     50       0.06563      0.22797      0.01625      0.06966      1.00000 |                                              *
     60       0.05412      0.23705      0.01238      0.06656      1.00000 |                                               *
     70       0.04800      0.24036      0.01006      0.06502      1.00000 |                                               *
     80       0.03993      0.24654      0.00464      0.06502      1.00000 |                                               *
     90       0.03398      0.25146      0.00310      0.06502      1.00000 |                                               *
    100       0.02804      0.25625      0.00077      0.06502      1.00000 |                                               *
    110       0.02340      0.26141      0.00077      0.06347      1.00000 |                                               *
    120       0.01966      0.27052      0.00077      0.06347      1.00000 |                                               *
    130       0.01680      0.28062      0.00000      0.06656      1.00000 |                                               *
    140       0.01493      0.28965      0.00000      0.06502      1.00000 |                                               *
    150       0.01261      0.29628      0.00000      0.06656      1.00000 |                                               *
    160       0.01053      0.30638      0.00000      0.06502      1.00000 |                                               *
    170       0.00867      0.31467      0.00000      0.06502      1.00000 |                                               *
    180       0.00736      0.32294      0.00000      0.06656      1.00000 |                                               *
    190       0.00604      0.33167      0.00000      0.06502      1.00000 |                                               *
    200       0.00518      0.33871      0.00000      0.06502      1.00000 |                                               *
    210       0.00463      0.34655      0.00000      0.06656      1.00000 |                                               *
    220       0.00387      0.35549      0.00000      0.06502      1.00000 |                                               *
    230       0.00329      0.36474      0.00000      0.06656      1.00000 |                                               *
    240       0.00274      0.37552      0.00000      0.06811      1.00000 |                                               *
