
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21491      0.23938      0.06502      0.06656      1.00000 |                                               *
      2       0.20142      0.23516      0.06502      0.06656      1.00000 |                                              *
      3       0.19088      0.23441      0.06502      0.06656      1.00000 |                                              *
      4       0.18055      0.23088      0.06502      0.06656      1.00000 |                                             *
      5       0.17275      0.22844      0.06502      0.06656      1.00000 |                                             *
      6       0.16683      0.22700      0.06502      0.06656      1.00000 |                                             *
      7       0.16098      0.22621      0.06502      0.06656      1.00000 |                                            *
      8       0.15627      0.22566      0.06192      0.06966      1.00000 |                                            *
      9       0.15130      0.22491      0.06115      0.07121      1.00000 |                                            *
     10       0.14749      0.22514      0.06037      0.07121      1.00000 |                                            *
     11       0.14259      0.22582      0.06037      0.07121      1.00000 |                                            *
     12       0.13823      0.22430      0.05805      0.07121      1.00000 |                                            *
     13       0.13253      0.22513      0.05418      0.07121      1.00000 |                                            *
     14       0.12844      0.22401      0.05341      0.07121      1.00000 |                                            *
     15       0.12564      0.22360      0.05108      0.07121      1.00000 |                                            *
     16       0.12371      0.22362      0.04954      0.07121      1.00000 |                                            *
     17       0.11886      0.22468      0.04644      0.07121      1.00000 |                                            *
     18       0.11691      0.22488      0.04489      0.07121      1.00000 |                                            *
     19       0.11033      0.22318      0.04180      0.07121      1.00000 |                                            *
     20       0.10664      0.22130      0.04025      0.07121      1.00000 |                                           *
     30       0.09009      0.21860      0.02941      0.07121      1.00000 |                                           *
     40       0.07478      0.22178      0.02322      0.07585      1.00000 |                                           *
     50       0.06404      0.22562      0.01935      0.07430      1.00000 |                                            *
     60       0.05451      0.23119      0.01316      0.06811      1.00000 |                                             *
     70       0.04600      0.23412      0.00851      0.06966      1.00000 |                                              *
     80       0.03915      0.23957      0.00619      0.07121      1.00000 |                                               *
     90       0.03377      0.24217      0.00464      0.06811      1.00000 |                                               *
    100       0.02858      0.24805      0.00232      0.06966      1.00000 |                                               *
    110       0.02536      0.25241      0.00077      0.06966      1.00000 |                                               *
    120       0.02220      0.25697      0.00077      0.06811      1.00000 |                                               *
    130       0.01955      0.26071      0.00000      0.06811      1.00000 |                                               *
    140       0.01601      0.26867      0.00000      0.06966      1.00000 |                                               *
    150       0.01408      0.27390      0.00000      0.07121      1.00000 |                                               *
    160       0.01239      0.27831      0.00000      0.06966      1.00000 |                                               *
    170       0.01128      0.27993      0.00000      0.07121      1.00000 |                                               *
    180       0.01003      0.28405      0.00000      0.07121      1.00000 |                                               *
    190       0.00897      0.28822      0.00000      0.07276      1.00000 |                                               *
    200       0.00820      0.29184      0.00000      0.07276      1.00000 |                                               *
    210       0.00723      0.29773      0.00000      0.07276      1.00000 |                                               *
    220       0.00613      0.30169      0.00000      0.07276      1.00000 |                                               *
    230       0.00545      0.30680      0.00000      0.07276      1.00000 |                                               *
    240       0.00454      0.31222      0.00000      0.07276      1.00000 |                                               *
    250       0.00388      0.32094      0.00000      0.07276      1.00000 |                                               *
    260       0.00330      0.33049      0.00000      0.07430      1.00000 |                                               *
    270       0.00279      0.33944      0.00000      0.07430      1.00000 |                                               *
    280       0.00238      0.34535      0.00000      0.07430      1.00000 |                                               *
    290       0.00203      0.35388      0.00000      0.07430      1.00000 |                                               *
    300       0.00179      0.36013      0.00000      0.07430      1.00000 |                                               *
    310       0.00147      0.36941      0.00000      0.07430      1.00000 |                                               *
    320       0.00127      0.37451      0.00000      0.07430      1.00000 |                                               *
    330       0.00114      0.38083      0.00000      0.07276      1.00000 |                                               *
    340       0.00095      0.38802      0.00000      0.07276      1.00000 |                                               *
    350       0.00081      0.39639      0.00000      0.07276      1.00000 |                                               *
    360       0.00072      0.40208      0.00000      0.07276      1.00000 |                                               *
    370       0.00061      0.41207      0.00000      0.07276      1.00000 |                                               *
    380       0.00054      0.41910      0.00000      0.07276      1.00000 |                                               *
    390       0.00045      0.42686      0.00000      0.07276      1.00000 |                                               *
    400       0.00040      0.43221      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    374      1    400      1      7      2.97      4.70  GPULS
    358      1    400      1      7      3.54      3.99  GENERGY
    350      1    400      1      7      3.25      4.15  GDPULS
    329      1    400      1      7      3.25      3.91  GDENERGY
    299      1    400      1      7      4.15      2.88  ENERGY
    208      1    400      1      7      4.28      1.94  NBUMPS
    185      1    398      1      7      3.43      2.12  NBUMPS3
    165      4    399      1      7      4.01      1.65  NBUMPS2
    138      2    400      2      7      4.78      1.11  MAXENERGY
     92      3    400      2      7      4.98      0.70  SEISMIC_A
     79      2    389      2      7      5.35      0.52  SEISMOACOUSTIC_B
     47     12    397      2      7      5.21      0.33  SEISMOACOUSTIC_A
     43      3    396      2      7      5.26      0.30  SEISMIC_B
     31      1    380      1      7      4.90      0.24  SHIFT_N
     30     16    391      1      7      4.37      0.27  GHAZARD_B
     16     68    349      1      3      1.25      0.27  GHAZARD_C
     13     67    386      3      7      5.46      0.08  NBUMPS4
     13     17    398      3      7      5.31      0.09  GHAZARD_A
     13     56    367      3      7      5.46      0.08  SHIFT_W
      2     39    272      2      5      3.50      0.02  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     21.66500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 242 trees, to compute gains and PS tables.

