
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21563      0.23428      0.06502      0.06656      1.00000 |                                               *
      2       0.19789      0.22738      0.06502      0.06656      1.00000 |                                              *
      3       0.18346      0.22530      0.06502      0.06656      1.00000 |                                             *
      4       0.17394      0.22402      0.06502      0.06656      1.00000 |                                             *
      5       0.16312      0.22099      0.06502      0.06656      1.00000 |                                            *
      6       0.15505      0.22019      0.06502      0.06656      1.00000 |                                            *
      7       0.14773      0.21758      0.06424      0.06656      1.00000 |                                            *
      8       0.14188      0.21808      0.05960      0.06656      1.00000 |                                            *
      9       0.13594      0.21881      0.05960      0.06811      1.00000 |                                            *
     10       0.13224      0.21867      0.05805      0.06656      1.00000 |                                            *
     11       0.12774      0.21915      0.05495      0.06656      1.00000 |                                            *
     12       0.12283      0.21976      0.05495      0.06502      1.00000 |                                            *
     13       0.11907      0.22061      0.05495      0.06502      1.00000 |                                            *
     14       0.11629      0.22110      0.05341      0.06656      1.00000 |                                            *
     15       0.11314      0.22132      0.05263      0.06502      1.00000 |                                            *
     16       0.10870      0.22279      0.05108      0.06656      1.00000 |                                             *
     17       0.10532      0.22350      0.04799      0.06656      1.00000 |                                             *
     18       0.10288      0.22409      0.04721      0.06656      1.00000 |                                             *
     19       0.10019      0.22629      0.04567      0.06656      1.00000 |                                             *
     20       0.09670      0.22865      0.04412      0.06656      1.00000 |                                              *
     30       0.07863      0.24300      0.02554      0.07430      1.00000 |                                               *
     40       0.06674      0.25172      0.01935      0.07430      1.00000 |                                               *
     50       0.05579      0.25541      0.01161      0.07121      1.00000 |                                               *
     60       0.04809      0.26293      0.00851      0.07276      1.00000 |                                               *
     70       0.04041      0.27161      0.00542      0.07121      1.00000 |                                               *
     80       0.03508      0.27820      0.00387      0.06966      1.00000 |                                               *
     90       0.02752      0.28973      0.00077      0.07121      1.00000 |                                               *
    100       0.02291      0.30435      0.00077      0.07276      1.00000 |                                               *
    110       0.01879      0.31505      0.00000      0.07430      1.00000 |                                               *
    120       0.01634      0.32314      0.00000      0.07585      1.00000 |                                               *
    130       0.01332      0.32813      0.00000      0.07121      1.00000 |                                               *
    140       0.01145      0.33936      0.00000      0.07121      1.00000 |                                               *
    150       0.00972      0.34831      0.00000      0.07121      1.00000 |                                               *
    160       0.00820      0.35923      0.00000      0.07121      1.00000 |                                               *
    170       0.00705      0.36807      0.00000      0.07121      1.00000 |                                               *
    180       0.00561      0.37591      0.00000      0.06966      1.00000 |                                               *
    190       0.00484      0.38421      0.00000      0.06966      1.00000 |                                               *
    200       0.00400      0.39682      0.00000      0.06966      1.00000 |                                               *
    210       0.00332      0.40859      0.00000      0.06811      1.00000 |                                               *
    220       0.00280      0.41704      0.00000      0.06811      1.00000 |                                               *
    230       0.00239      0.42935      0.00000      0.06811      1.00000 |                                               *
    240       0.00197      0.44028      0.00000      0.06811      1.00000 |                                               *
    250       0.00169      0.45378      0.00000      0.06811      1.00000 |                                               *
    260       0.00145      0.46501      0.00000      0.06966      1.00000 |                                               *
    270       0.00125      0.47381      0.00000      0.06966      1.00000 |                                               *
    280       0.00102      0.48409      0.00000      0.06966      1.00000 |                                               *
    290       0.00084      0.49603      0.00000      0.06966      1.00000 |                                               *
    300       0.00071      0.50689      0.00000      0.06966      1.00000 |                                               *
    310       0.00058      0.52173      0.00000      0.06966      1.00000 |                                               *
    320       0.00051      0.53030      0.00000      0.06966      1.00000 |                                               *
    330       0.00046      0.54180      0.00000      0.06966      1.00000 |                                               *
    340       0.00039      0.55051      0.00000      0.07121      1.00000 |                                               *
    350       0.00034      0.55478      0.00000      0.07121      1.00000 |                                               *
    360       0.00029      0.57224      0.00000      0.06966      1.00000 |                                               *
    370       0.00024      0.57946      0.00000      0.07121      1.00000 |                                               *
    380       0.00020      0.58907      0.00000      0.07121      1.00000 |                                               *
    390       0.00017      0.59905      0.00000      0.07121      1.00000 |                                               *
    400       0.00014      0.60903      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      2.93      5.00  GPULS
    387      1    400      1      7      2.94      4.90  GENERGY
    384      1    400      1      7      3.33      4.49  GDPULS
    364      1    400      1      7      2.98      4.57  GDENERGY
    314      1    400      1      7      4.12      3.05  ENERGY
    179      1    400      1      7      3.87      1.85  NBUMPS
    142      2    400      2      7      4.58      1.22  NBUMPS3
    128      1    399      1      7      4.08      1.26  NBUMPS2
    126      1    399      1      7      4.87      0.99  MAXENERGY
    117      2    399      2      7      5.40      0.76  SEISMOACOUSTIC_B
     89      2    400      2      7      5.54      0.55  SEISMOACOUSTIC_A
     81      1    389      3      7      5.59      0.49  SEISMIC_B
     79      2    400      3      7      5.28      0.54  SEISMIC_A
     34     10    392      2      7      5.18      0.24  SHIFT_W
     34     17    400      2      7      5.35      0.23  GHAZARD_A
     29     18    322      3      7      4.83      0.23  SEISMOACOUSTIC_C
     29     11    399      3      7      4.76      0.24  SHIFT_N
     25     45    395      1      2      1.08      0.43  GHAZARD_C
     13    232    391      3      7      5.62      0.08  GHAZARD_B
      4    112    310      3      7      4.50      0.04  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    54 terminal nodes
    Average :     25.65250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 18 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 18 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20122 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.21758
                  ROC           18      0.73485
                 Lift            7      3.95349
              KS-stat           18      0.43569
          Class.Error           12      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21563     0.23428     0.91716     0.65945     5.79932     3.26873     0.67132     0.29585     0.06502     0.06656
      7     0.14773     0.21758     0.98078     0.72978     8.69048     3.95349     0.87062     0.38432     0.06424     0.06656
     10     0.13224     0.21867     0.98706     0.72367     9.28571     3.48837     0.90717     0.41224     0.05805     0.06656
     12     0.12283     0.21976     0.99141     0.73048     9.64286     3.25581     0.93314     0.40086     0.05495     0.06502
     18     0.10288     0.22409     0.99634     0.73485     9.88095     2.93023     0.95333     0.43569     0.04721     0.06656
     20     0.09670     0.22865     0.99725     0.72619     9.88095     2.55814     0.96657     0.41733     0.04412     0.06656
     23     0.08983     0.23363     0.99812     0.72045    10.00000     2.55814     0.97071     0.41903     0.03947     0.06811
     30     0.07863     0.24300     0.99874     0.71403    10.00000     3.02326     0.97765     0.41247     0.02554     0.07430
     40     0.06674     0.25172     0.99958     0.71549    10.00000     3.02326     0.98924     0.40750     0.01935     0.07430
     50     0.05579     0.25541     0.99981     0.72498    10.00000     3.25581     0.99172     0.41564     0.01161     0.07121
     60     0.04809     0.26293     0.99999     0.72286    10.00000     3.02326     0.99917     0.41228     0.00851     0.07276
     69     0.04115     0.26952     1.00000     0.72378    10.00000     2.69767     1.00000     0.41085     0.00542     0.07121
     70     0.04041     0.27161     1.00000     0.72081    10.00000     2.69767     1.00000     0.39924     0.00542     0.07121
     80     0.03508     0.27820     1.00000     0.72105    10.00000     2.32558     1.00000     0.39099     0.00387     0.06966
     90     0.02752     0.28973     1.00000     0.71692    10.00000     2.79070     1.00000     0.38764     0.00077     0.07121
    100     0.02291     0.30435     1.00000     0.71036    10.00000     2.55814     1.00000     0.37105     0.00077     0.07276
    107     0.02021     0.30923     1.00000     0.71302    10.00000     2.32558     1.00000     0.38767     0.00000     0.07276
    110     0.01879     0.31505     1.00000     0.71202    10.00000     2.23256     1.00000     0.38436     0.00000     0.07430
    120     0.01634     0.32314     1.00000     0.71314    10.00000     2.09302     1.00000     0.37275     0.00000     0.07585
    130     0.01332     0.32813     1.00000     0.71692    10.00000     2.32558     1.00000     0.38108     0.00000     0.07121
    140     0.01145     0.33936     1.00000     0.71549    10.00000     2.09302     1.00000     0.38605     0.00000     0.07121
