
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20131      0.23779      0.06502      0.06656      1.00000 |                                               *
      2       0.17787      0.23780      0.06502      0.06656      1.00000 |                                               *
      3       0.16471      0.23289      0.06502      0.06656      1.00000 |                                              *
      4       0.15347      0.23107      0.06502      0.06811      1.00000 |                                              *
      5       0.14452      0.23019      0.06502      0.06811      1.00000 |                                             *
      6       0.13514      0.23136      0.05650      0.07121      1.00000 |                                              *
      7       0.12717      0.23097      0.05495      0.07121      1.00000 |                                              *
      8       0.11959      0.23178      0.05031      0.07121      1.00000 |                                              *
      9       0.11355      0.23265      0.04489      0.07430      1.00000 |                                              *
     10       0.10609      0.23339      0.04025      0.07430      1.00000 |                                              *
     11       0.09867      0.23414      0.03638      0.07430      1.00000 |                                              *
     12       0.09193      0.23443      0.03406      0.07430      1.00000 |                                              *
     13       0.08742      0.23516      0.02786      0.07430      1.00000 |                                              *
     14       0.08401      0.23348      0.02554      0.07430      1.00000 |                                              *
     15       0.08096      0.23268      0.02399      0.07585      1.00000 |                                              *
     16       0.07648      0.23273      0.02090      0.07585      1.00000 |                                              *
     17       0.07270      0.23317      0.01548      0.07585      1.00000 |                                              *
     18       0.07057      0.23213      0.01548      0.07585      1.00000 |                                              *
     19       0.06769      0.23206      0.01393      0.07585      1.00000 |                                              *
     20       0.06491      0.23314      0.01393      0.07740      1.00000 |                                              *
     30       0.04700      0.24035      0.00697      0.08359      1.00000 |                                               *
     40       0.03556      0.24852      0.00232      0.08359      1.00000 |                                               *
     50       0.02830      0.25774      0.00155      0.08359      1.00000 |                                               *
     60       0.02367      0.26511      0.00000      0.08050      1.00000 |                                               *
     70       0.01899      0.27292      0.00000      0.08050      1.00000 |                                               *
     80       0.01528      0.28080      0.00000      0.08050      1.00000 |                                               *
     90       0.01274      0.28893      0.00000      0.08204      1.00000 |                                               *
    100       0.01081      0.29607      0.00000      0.08204      1.00000 |                                               *
    110       0.00877      0.30422      0.00000      0.08050      1.00000 |                                               *
    120       0.00725      0.31191      0.00000      0.08050      1.00000 |                                               *
    130       0.00605      0.32168      0.00000      0.07740      1.00000 |                                               *
    140       0.00509      0.32970      0.00000      0.07740      1.00000 |                                               *
    150       0.00393      0.34092      0.00000      0.07740      1.00000 |                                               *
    160       0.00298      0.35335      0.00000      0.07585      1.00000 |                                               *
    170       0.00236      0.37049      0.00000      0.07585      1.00000 |                                               *
    180       0.00188      0.37926      0.00000      0.07585      1.00000 |                                               *
    190       0.00161      0.39094      0.00000      0.07585      1.00000 |                                               *
    200       0.00123      0.40465      0.00000      0.07585      1.00000 |                                               *
    210       0.00101      0.41362      0.00000      0.07430      1.00000 |                                               *
    220       0.00083      0.42425      0.00000      0.07430      1.00000 |                                               *
    230       0.00069      0.43498      0.00000      0.07430      1.00000 |                                               *
    240       0.00053      0.44515      0.00000      0.07430      1.00000 |                                               *
    250       0.00042      0.45700      0.00000      0.07430      1.00000 |                                               *
    260       0.00033      0.46748      0.00000      0.07430      1.00000 |                                               *
    270       0.00027      0.47768      0.00000      0.07276      1.00000 |                                               *
    280       0.00020      0.49101      0.00000      0.07276      1.00000 |                                               *
    290       0.00016      0.50276      0.00000      0.07121      1.00000 |                                               *
    300       0.00013      0.50894      0.00000      0.07121      1.00000 |                                               *
    310       0.00010      0.52073      0.00000      0.06966      1.00000 |                                               *
    320       0.00008      0.53583      0.00000      0.07121      1.00000 |                                               *
    330       0.00006      0.55411      0.00000      0.06966      1.00000 |                                               *
    340       0.00005      0.56585      0.00000      0.07121      1.00000 |                                               *
    350       0.00004      0.57548      0.00000      0.07276      1.00000 |                                               *
    360       0.00003      0.58420      0.00000      0.07276      1.00000 |                                               *
    370       0.00003      0.59415      0.00000      0.07276      1.00000 |                                               *
    380       0.00002      0.60226      0.00000      0.07121      1.00000 |                                               *
    390       0.00002      0.61128      0.00000      0.07276      1.00000 |                                               *
    400       0.00001      0.62386      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
