
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21747      0.23693      0.06502      0.06656      1.00000 |                                               *
      2       0.20266      0.23317      0.06502      0.06656      1.00000 |                                              *
      3       0.18972      0.23237      0.06502      0.06656      1.00000 |                                              *
      4       0.17817      0.23162      0.06502      0.06656      1.00000 |                                              *
      5       0.17004      0.23193      0.06502      0.06656      1.00000 |                                              *
      6       0.16422      0.23247      0.06502      0.06656      1.00000 |                                              *
      7       0.15703      0.23334      0.06502      0.06656      1.00000 |                                              *
      8       0.15195      0.23355      0.06347      0.06656      1.00000 |                                              *
      9       0.14688      0.23370      0.06192      0.06656      1.00000 |                                              *
     10       0.14278      0.23548      0.05882      0.06811      1.00000 |                                               *
     11       0.13878      0.23595      0.05418      0.06966      1.00000 |                                               *
     12       0.13480      0.23429      0.05031      0.06811      1.00000 |                                              *
     13       0.13257      0.23520      0.04876      0.06656      1.00000 |                                               *
     14       0.13031      0.23575      0.04567      0.06811      1.00000 |                                               *
     15       0.12882      0.23655      0.04412      0.06966      1.00000 |                                               *
     16       0.12572      0.23706      0.04025      0.06811      1.00000 |                                               *
     17       0.12386      0.23722      0.04180      0.07121      1.00000 |                                               *
     18       0.12302      0.23806      0.04025      0.07430      1.00000 |                                               *
     19       0.12139      0.23844      0.03870      0.07740      1.00000 |                                               *
     20       0.11885      0.24033      0.03638      0.07430      1.00000 |                                               *
     30       0.09551      0.24321      0.02941      0.07121      1.00000 |                                               *
     40       0.08524      0.24495      0.02632      0.07740      1.00000 |                                               *
     50       0.07050      0.24882      0.02090      0.07895      1.00000 |                                               *
     60       0.06207      0.25438      0.01548      0.08050      1.00000 |                                               *
     70       0.05375      0.25722      0.01393      0.08514      1.00000 |                                               *
     80       0.04643      0.26097      0.01084      0.08359      1.00000 |                                               *
     90       0.04113      0.26611      0.01006      0.08514      1.00000 |                                               *
    100       0.03473      0.26768      0.00619      0.08514      1.00000 |                                               *
    110       0.03061      0.27366      0.00542      0.08359      1.00000 |                                               *
    120       0.02600      0.28077      0.00232      0.08204      1.00000 |                                               *
    130       0.02206      0.28906      0.00077      0.08204      1.00000 |                                               *
    140       0.01950      0.29521      0.00000      0.08824      1.00000 |                                               *
    150       0.01681      0.30193      0.00000      0.08978      1.00000 |                                               *
    160       0.01529      0.30835      0.00000      0.08824      1.00000 |                                               *
    170       0.01280      0.31567      0.00000      0.08824      1.00000 |                                               *
    180       0.01145      0.32118      0.00000      0.08824      1.00000 |                                               *
    190       0.01023      0.32599      0.00000      0.08824      1.00000 |                                               *
    200       0.00915      0.33168      0.00000      0.08824      1.00000 |                                               *
    210       0.00764      0.33816      0.00000      0.08669      1.00000 |                                               *
    220       0.00657      0.34419      0.00000      0.08824      1.00000 |                                               *
    230       0.00572      0.35243      0.00000      0.08978      1.00000 |                                               *
    240       0.00498      0.35964      0.00000      0.09133      1.00000 |                                               *
    250       0.00421      0.36719      0.00000      0.09133      1.00000 |                                               *
    260       0.00371      0.37481      0.00000      0.08978      1.00000 |                                               *
    270       0.00330      0.38287      0.00000      0.08824      1.00000 |                                               *
    280       0.00279      0.39298      0.00000      0.08824      1.00000 |                                               *
    290       0.00249      0.39966      0.00000      0.09288      1.00000 |                                               *
    300       0.00222      0.40474      0.00000      0.09288      1.00000 |                                               *
    310       0.00201      0.41336      0.00000      0.09133      1.00000 |                                               *
    320       0.00180      0.41862      0.00000      0.09133      1.00000 |                                               *
    330       0.00158      0.42697      0.00000      0.09133      1.00000 |                                               *
    340       0.00137      0.43486      0.00000      0.09133      1.00000 |                                               *
    350       0.00118      0.44394      0.00000      0.09443      1.00000 |                                               *
    360       0.00104      0.45253      0.00000      0.09288      1.00000 |                                               *
    370       0.00090      0.46187      0.00000      0.09288      1.00000 |                                               *
    380       0.00082      0.46769      0.00000      0.09133      1.00000 |                                               *
    390       0.00074      0.47590      0.00000      0.09133      1.00000 |                                               *
    400       0.00066      0.48075      0.00000      0.09288      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      2.82      5.08  GPULS
    386      1    400      1      7      2.60      5.21  GENERGY
    353      1    400      1      7      3.43      4.03  GDPULS
    329      1    400      1      7      3.49      3.71  GDENERGY
    284      1    399      1      7      4.33      2.61  ENERGY
    198      1    400      1      7      4.41      1.78  NBUMPS
    147      2    398      1      7      4.68      1.22  NBUMPS2
