
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21102      0.23641      0.06502      0.06656      1.00000 |                                               *
      2       0.19521      0.23485      0.06502      0.06656      1.00000 |                                               *
      3       0.18254      0.23479      0.06502      0.06656      1.00000 |                                               *
      4       0.17252      0.23555      0.06502      0.06656      1.00000 |                                               *
      5       0.16475      0.23505      0.06424      0.06656      1.00000 |                                               *
      6       0.15749      0.23716      0.06192      0.06966      1.00000 |                                               *
      7       0.15053      0.23651      0.05805      0.07276      1.00000 |                                               *
      8       0.14545      0.23744      0.05650      0.07276      1.00000 |                                               *
      9       0.14000      0.23710      0.05418      0.07585      1.00000 |                                               *
     10       0.13489      0.23942      0.05418      0.07895      1.00000 |                                               *
     11       0.13000      0.23915      0.05108      0.08050      1.00000 |                                               *
     12       0.12569      0.24104      0.05108      0.08050      1.00000 |                                               *
     13       0.12233      0.24186      0.05108      0.08204      1.00000 |                                               *
     14       0.11910      0.24322      0.04876      0.08359      1.00000 |                                               *
     15       0.11644      0.24494      0.04257      0.08359      1.00000 |                                               *
     16       0.11315      0.24597      0.03947      0.08359      1.00000 |                                               *
     17       0.11123      0.24739      0.03793      0.08359      1.00000 |                                               *
     18       0.10857      0.24815      0.03793      0.08514      1.00000 |                                               *
     19       0.10231      0.24946      0.03560      0.08514      1.00000 |                                               *
     20       0.10002      0.25123      0.03560      0.08359      1.00000 |                                               *
     30       0.08239      0.25645      0.02632      0.08514      1.00000 |                                               *
     40       0.06631      0.26615      0.01703      0.08669      1.00000 |                                               *
     50       0.05702      0.27086      0.01316      0.08824      1.00000 |                                               *
