
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21131      0.23459      0.06502      0.06656      1.00000 |                                               *
      2       0.19624      0.23016      0.06502      0.06656      1.00000 |                                              *
      3       0.18526      0.22691      0.06502      0.06656      1.00000 |                                             *
      4       0.17409      0.22522      0.06502      0.06656      1.00000 |                                             *
      5       0.16506      0.22399      0.06424      0.06656      1.00000 |                                             *
      6       0.15728      0.22381      0.06269      0.06502      1.00000 |                                             *
      7       0.15077      0.22363      0.06269      0.06347      1.00000 |                                             *
      8       0.14467      0.22319      0.05805      0.06347      1.00000 |                                             *
      9       0.13931      0.22349      0.05728      0.06347      1.00000 |                                             *
     10       0.13376      0.22291      0.05263      0.06347      1.00000 |                                             *
     11       0.12882      0.22490      0.04954      0.06502      1.00000 |                                             *
     12       0.12368      0.22612      0.04954      0.06811      1.00000 |                                             *
     13       0.12012      0.22657      0.04644      0.06811      1.00000 |                                             *
     14       0.11618      0.22651      0.04644      0.06811      1.00000 |                                             *
     15       0.11236      0.22862      0.04334      0.06966      1.00000 |                                              *
     16       0.10795      0.22903      0.04257      0.06966      1.00000 |                                              *
     17       0.10539      0.22870      0.04180      0.06966      1.00000 |                                              *
     18       0.10238      0.22937      0.03793      0.06966      1.00000 |                                              *
     19       0.09938      0.22974      0.03715      0.06811      1.00000 |                                              *
     20       0.09661      0.23031      0.03406      0.06811      1.00000 |                                              *
     30       0.07647      0.23418      0.02090      0.06966      1.00000 |                                               *
     40       0.06203      0.24192      0.01625      0.06656      1.00000 |                                               *
     50       0.05305      0.25002      0.01393      0.07121      1.00000 |                                               *
     60       0.04412      0.25854      0.01084      0.07276      1.00000 |                                               *
     70       0.03898      0.26432      0.00851      0.07121      1.00000 |                                               *
     80       0.03118      0.27110      0.00464      0.06966      1.00000 |                                               *
     90       0.02628      0.27795      0.00155      0.07276      1.00000 |                                               *
    100       0.02188      0.28696      0.00077      0.07276      1.00000 |                                               *
    110       0.01915      0.29472      0.00077      0.07276      1.00000 |                                               *
    120       0.01628      0.30153      0.00000      0.07276      1.00000 |                                               *
    130       0.01419      0.30733      0.00000      0.07430      1.00000 |                                               *
    140       0.01189      0.31525      0.00000      0.07121      1.00000 |                                               *
    150       0.01015      0.32393      0.00000      0.07121      1.00000 |                                               *
