
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20751      0.24135      0.06502      0.06656      1.00000 |                                               *
      2       0.19170      0.24069      0.06502      0.06656      1.00000 |                                               *
      3       0.17723      0.23749      0.06502      0.06656      1.00000 |                                              *
      4       0.16652      0.23697      0.06502      0.06656      1.00000 |                                              *
      5       0.15782      0.23708      0.06192      0.06656      1.00000 |                                              *
      6       0.14949      0.23546      0.06115      0.06656      1.00000 |                                              *
      7       0.14158      0.23617      0.05805      0.06656      1.00000 |                                              *
      8       0.13528      0.23830      0.05418      0.06656      1.00000 |                                              *
      9       0.13012      0.23742      0.05186      0.06656      1.00000 |                                              *
     10       0.12524      0.23814      0.04954      0.06656      1.00000 |                                              *
     11       0.12008      0.23876      0.04954      0.06656      1.00000 |                                              *
     12       0.11675      0.23833      0.04721      0.06656      1.00000 |                                              *
     13       0.11160      0.23885      0.04412      0.06811      1.00000 |                                               *
     14       0.10612      0.24016      0.04257      0.06656      1.00000 |                                               *
     15       0.10291      0.24039      0.03870      0.06811      1.00000 |                                               *
     16       0.09921      0.24078      0.03638      0.06811      1.00000 |                                               *
     17       0.09725      0.24170      0.03406      0.07276      1.00000 |                                               *
     18       0.09449      0.24311      0.03251      0.07740      1.00000 |                                               *
     19       0.09150      0.24522      0.03096      0.07740      1.00000 |                                               *
     20       0.09016      0.24568      0.03019      0.07430      1.00000 |                                               *
     30       0.07469      0.25156      0.02322      0.07585      1.00000 |                                               *
     40       0.06379      0.25799      0.01780      0.07895      1.00000 |                                               *
     50       0.05695      0.26244      0.01548      0.07430      1.00000 |                                               *
     60       0.04840      0.26905      0.01316      0.07276      1.00000 |                                               *
     70       0.04358      0.27321      0.01161      0.07585      1.00000 |                                               *
     80       0.03839      0.27727      0.00774      0.07740      1.00000 |                                               *
     90       0.03313      0.28472      0.00542      0.07740      1.00000 |                                               *
    100       0.02941      0.28843      0.00310      0.07895      1.00000 |                                               *
