
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21709      0.23065      0.06502      0.06656      1.00000 |                                               *
      2       0.20031      0.22649      0.06502      0.06656      1.00000 |                                              *
      3       0.18870      0.22137      0.06502      0.06656      1.00000 |                                             *
      4       0.17858      0.21708      0.06502      0.06656      1.00000 |                                            *
      5       0.16833      0.21387      0.06502      0.06656      1.00000 |                                            *
      6       0.16120      0.21349      0.06192      0.06656      1.00000 |                                           *
      7       0.15323      0.21165      0.06037      0.06656      1.00000 |                                           *
      8       0.14725      0.20978      0.05960      0.06656      1.00000 |                                           *
      9       0.14203      0.20929      0.05650      0.06811      1.00000 |                                           *
     10       0.13728      0.20867      0.05573      0.06966      1.00000 |                                          *
     11       0.13324      0.20774      0.05341      0.06966      1.00000 |                                          *
     12       0.12932      0.20761      0.05108      0.06966      1.00000 |                                          *
     13       0.12547      0.20708      0.04721      0.06966      1.00000 |                                          *
     14       0.12208      0.20803      0.04489      0.06966      1.00000 |                                          *
     15       0.11909      0.20918      0.04102      0.07121      1.00000 |                                           *
     16       0.11665      0.20923      0.03793      0.07276      1.00000 |                                           *
     17       0.11393      0.20828      0.03638      0.07276      1.00000 |                                          *
     18       0.11086      0.20804      0.03638      0.07276      1.00000 |                                          *
     19       0.10849      0.20890      0.03638      0.07276      1.00000 |                                          *
     20       0.10655      0.20886      0.03560      0.07276      1.00000 |                                          *
     30       0.09129      0.21284      0.02399      0.06966      1.00000 |                                           *
     40       0.08142      0.21830      0.02245      0.07121      1.00000 |                                            *
     50       0.07085      0.22334      0.01935      0.07430      1.00000 |                                             *
     60       0.06201      0.22792      0.01625      0.07121      1.00000 |                                              *
     70       0.05381      0.23175      0.01316      0.06656      1.00000 |                                               *
     80       0.04643      0.23757      0.01006      0.06966      1.00000 |                                               *
     90       0.03964      0.24247      0.00851      0.06811      1.00000 |                                               *
    100       0.03356      0.24876      0.00542      0.07276      1.00000 |                                               *
    110       0.02822      0.25737      0.00542      0.07276      1.00000 |                                               *
    120       0.02408      0.26496      0.00387      0.07585      1.00000 |                                               *
    130       0.02134      0.27064      0.00232      0.07430      1.00000 |                                               *
    140       0.01839      0.27468      0.00077      0.07276      1.00000 |                                               *
    150       0.01598      0.27813      0.00000      0.07430      1.00000 |                                               *
    160       0.01409      0.28257      0.00000      0.07585      1.00000 |                                               *
