
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20751      0.24135      0.06502      0.06656      1.00000 |                                               *
      2       0.18898      0.23658      0.06502      0.06656      1.00000 |                                              *
      3       0.17359      0.23372      0.06502      0.06656      1.00000 |                                             *
      4       0.16150      0.23175      0.06502      0.06656      1.00000 |                                             *
      5       0.15151      0.23056      0.06347      0.06656      1.00000 |                                             *
      6       0.14341      0.22991      0.06115      0.06656      1.00000 |                                             *
      7       0.13595      0.23031      0.05882      0.06656      1.00000 |                                             *
      8       0.12970      0.23163      0.05728      0.06656      1.00000 |                                             *
      9       0.12423      0.23252      0.05495      0.06656      1.00000 |                                             *
     10       0.12000      0.23380      0.05186      0.06656      1.00000 |                                             *
     11       0.11442      0.23559      0.04644      0.06656      1.00000 |                                              *
     12       0.11022      0.23596      0.04489      0.06811      1.00000 |                                              *
     13       0.10662      0.23685      0.04180      0.06811      1.00000 |                                              *
     14       0.10186      0.23812      0.04102      0.06811      1.00000 |                                              *
     15       0.09851      0.23917      0.04102      0.06811      1.00000 |                                               *
     16       0.09576      0.23984      0.04025      0.06966      1.00000 |                                               *
     17       0.09309      0.24146      0.03793      0.06966      1.00000 |                                               *
     18       0.09034      0.24299      0.03715      0.06811      1.00000 |                                               *
     19       0.08803      0.24447      0.03483      0.06811      1.00000 |                                               *
     20       0.08514      0.24625      0.03096      0.06966      1.00000 |                                               *
     30       0.06653      0.26181      0.01548      0.07121      1.00000 |                                               *
     40       0.05398      0.27346      0.00929      0.06966      1.00000 |                                               *
     50       0.04598      0.28199      0.00619      0.07430      1.00000 |                                               *
     60       0.04008      0.29028      0.00542      0.07430      1.00000 |                                               *
     70       0.03237      0.29793      0.00310      0.06966      1.00000 |                                               *
     80       0.02715      0.30926      0.00155      0.06966      1.00000 |                                               *
     90       0.02285      0.31997      0.00000      0.07276      1.00000 |                                               *
    100       0.01978      0.33162      0.00000      0.07430      1.00000 |                                               *
