
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21131      0.23395      0.06502      0.06656      1.00000 |                                               *
      2       0.19655      0.22964      0.06502      0.06656      1.00000 |                                              *
      3       0.18403      0.22685      0.06502      0.06656      1.00000 |                                              *
      4       0.17330      0.22348      0.06502      0.06656      1.00000 |                                             *
      5       0.16419      0.22137      0.06502      0.06656      1.00000 |                                            *
      6       0.15607      0.21960      0.06347      0.06347      1.00000 |                                            *
      7       0.14846      0.22059      0.06192      0.06347      1.00000 |                                            *
      8       0.14175      0.22086      0.06115      0.06347      1.00000 |                                            *
      9       0.13622      0.22163      0.05805      0.06347      1.00000 |                                            *
     10       0.12983      0.22210      0.05495      0.06347      1.00000 |                                             *
     11       0.12483      0.22271      0.05495      0.06347      1.00000 |                                             *
     12       0.12100      0.22202      0.05263      0.06347      1.00000 |                                             *
     13       0.11557      0.22234      0.04876      0.06347      1.00000 |                                             *
     14       0.11182      0.22369      0.04954      0.06502      1.00000 |                                             *
     15       0.10785      0.22369      0.04334      0.06347      1.00000 |                                             *
     16       0.10377      0.22373      0.03947      0.06502      1.00000 |                                             *
     17       0.10066      0.22488      0.03715      0.06502      1.00000 |                                             *
     18       0.09783      0.22512      0.03560      0.06656      1.00000 |                                             *
     19       0.09318      0.22622      0.03406      0.06656      1.00000 |                                             *
     20       0.08980      0.22720      0.03096      0.06811      1.00000 |                                              *
     30       0.07424      0.23012      0.01935      0.07121      1.00000 |                                              *
     40       0.05953      0.23349      0.01548      0.06656      1.00000 |                                               *
     50       0.05246      0.24123      0.00929      0.06966      1.00000 |                                               *
     60       0.04526      0.25119      0.00697      0.06811      1.00000 |                                               *
     70       0.03831      0.26084      0.00619      0.06966      1.00000 |                                               *
     80       0.03062      0.26842      0.00387      0.07121      1.00000 |                                               *
     90       0.02555      0.27910      0.00077      0.07276      1.00000 |                                               *
    100       0.02010      0.28760      0.00000      0.06966      1.00000 |                                               *
    110       0.01657      0.29510      0.00000      0.07121      1.00000 |                                               *
    120       0.01386      0.30443      0.00000      0.07430      1.00000 |                                               *
    130       0.01208      0.31142      0.00000      0.07276      1.00000 |                                               *
    140       0.01068      0.31916      0.00000      0.07276      1.00000 |                                               *
    150       0.00956      0.32793      0.00000      0.07276      1.00000 |                                               *
    160       0.00827      0.33377      0.00000      0.07121      1.00000 |                                               *
    170       0.00713      0.34381      0.00000      0.07276      1.00000 |                                               *
    180       0.00582      0.35483      0.00000      0.07121      1.00000 |                                               *
    190       0.00500      0.36423      0.00000      0.07121      1.00000 |                                               *
    200       0.00416      0.37235      0.00000      0.07121      1.00000 |                                               *
    210       0.00356      0.38107      0.00000      0.07121      1.00000 |                                               *
    220       0.00287      0.39062      0.00000      0.07276      1.00000 |                                               *
    230       0.00242      0.39897      0.00000      0.07430      1.00000 |                                               *
    240       0.00213      0.40491      0.00000      0.07276      1.00000 |                                               *
    250       0.00184      0.41298      0.00000      0.07276      1.00000 |                                               *
    260       0.00159      0.41857      0.00000      0.07276      1.00000 |                                               *
    270       0.00135      0.42671      0.00000      0.07121      1.00000 |                                               *
    280       0.00117      0.43650      0.00000      0.07276      1.00000 |                                               *
    290       0.00101      0.44697      0.00000      0.07121      1.00000 |                                               *
    300       0.00082      0.45873      0.00000      0.07121      1.00000 |                                               *
    310       0.00066      0.46900      0.00000      0.07121      1.00000 |                                               *
    320       0.00056      0.47856      0.00000      0.07276      1.00000 |                                               *
    330       0.00048      0.48672      0.00000      0.07276      1.00000 |                                               *
    340       0.00039      0.49710      0.00000      0.07121      1.00000 |                                               *
    350       0.00032      0.50366      0.00000      0.07276      1.00000 |                                               *
    360       0.00028      0.51246      0.00000      0.07276      1.00000 |                                               *
    370       0.00023      0.52336      0.00000      0.07121      1.00000 |                                               *
    380       0.00020      0.53226      0.00000      0.07121      1.00000 |                                               *
    390       0.00017      0.54038      0.00000      0.07121      1.00000 |                                               *
    400       0.00015      0.54642      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      3.10      4.74  GDENERGY
    386      1    400      1      7      3.35      4.49  GENERGY
    383      1    400      1      7      3.39      4.42  GPULS
    378      1    400      1      7      3.49      4.26  GDPULS
    283      1    399      1      7      3.99      2.84  ENERGY
    180      2    400      2      7      4.62      1.52  MAXENERGY
    175      1    400      1      7      3.90      1.80  NBUMPS
    160      1    398      1      7      5.03      1.19  NBUMPS2
    130      3    394      1      7      4.28      1.21  NBUMPS3
     95      4    400      2      7      5.17      0.67  SEISMOACOUSTIC_B
     85      6    400      2      7      4.96      0.65  SEISMIC_A
     85      7    397      3      7      5.52      0.53  SEISMOACOUSTIC_A
     78      2    397      2      7      5.22      0.54  SEISMIC_B
     50     44    388      1      3      1.10      0.86  GHAZARD_C
     32      4    398      1      7      4.19      0.31  GHAZARD_B
     22     46    398      2      7      4.55      0.19  SEISMOACOUSTIC_C
     21      1    382      1      7      5.33      0.14  NBUMPS4
     20      3    385      2      7      4.30      0.19  GHAZARD_A
     16      2    395      3      7      5.44      0.10  SHIFT_W
     14      8    335      1      7      5.79      0.08  SHIFT_N
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    49 terminal nodes
    Average :     25.78500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20228 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.21960
                  ROC            6      0.76279
                 Lift            7      3.48837
              KS-stat           38      0.46566
          Class.Error            6      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21131     0.23395     0.92944     0.65367     6.50000     3.25581     0.72698     0.32253     0.06502     0.06656
      6     0.15607     0.21960     0.96950     0.76279     8.11905     3.02326     0.81733     0.42393     0.06347     0.06347
      7     0.14846     0.22059     0.97467     0.74785     8.23810     3.48837     0.83389     0.41066     0.06192     0.06347
     10     0.12983     0.22210     0.98336     0.74118     8.69048     3.20930     0.86940     0.37599     0.05495     0.06347
     20     0.08980     0.22720     0.99652     0.74120     9.88095     2.79070     0.96109     0.37132     0.03096     0.06811
     21     0.08692     0.22764     0.99728     0.73954    10.00000     2.79070     0.96358     0.37437     0.02786     0.06811
     30     0.07424     0.23012     0.99853     0.74779    10.00000     2.79070     0.96543     0.42913     0.01935     0.07121
     38     0.06321     0.23129     0.99965     0.75851    10.00000     2.79070     0.98510     0.46566     0.01625     0.06502
     40     0.05953     0.23349     0.99983     0.75635    10.00000     2.46512     0.99172     0.44741     0.01548     0.06656
     50     0.05246     0.24123     0.99992     0.75502    10.00000     2.23256     0.99503     0.43908     0.00929     0.06966
     60     0.04526     0.25119     0.99996     0.74476    10.00000     2.09302     0.99669     0.42748     0.00697     0.06811
     70     0.03831     0.26084     1.00000     0.73682    10.00000     2.23256     1.00000     0.39759     0.00619     0.06966
     80     0.03062     0.26842     1.00000     0.73894    10.00000     2.23256     1.00000     0.38119     0.00387     0.07121
     90     0.02555     0.27910     1.00000     0.72941    10.00000     2.32558     1.00000     0.39269     0.00077     0.07276
     95     0.02279     0.28527     1.00000     0.72949    10.00000     2.32558     1.00000     0.39103     0.00000     0.07276
    100     0.02010     0.28760     1.00000     0.73227    10.00000     2.09302     1.00000     0.40430     0.00000     0.06966
    110     0.01657     0.29510     1.00000     0.73362    10.00000     2.09302     1.00000     0.41089     0.00000     0.07121
    120     0.01386     0.30443     1.00000     0.72995    10.00000     2.09302     1.00000     0.39269     0.00000     0.07430
    130     0.01208     0.31142     1.00000     0.73019    10.00000     2.23256     1.00000     0.38278     0.00000     0.07276
    140     0.01068     0.31916     1.00000     0.73030    10.00000     2.32558     1.00000     0.37421     0.00000     0.07276
    150     0.00956     0.32793     1.00000     0.72818    10.00000     2.32558     1.00000     0.37421     0.00000     0.07276
    160     0.00827     0.33377     1.00000     0.72868    10.00000     2.32558     1.00000     0.38081     0.00000     0.07121
    170     0.00713     0.34381     1.00000     0.72675    10.00000     2.32558     1.00000     0.36932     0.00000     0.07276
    180     0.00582     0.35483     1.00000     0.72510    10.00000     2.32558     1.00000     0.38744     0.00000     0.07121
    190     0.00500     0.36423     1.00000     0.72552    10.00000     2.46512     1.00000     0.40568     0.00000     0.07121
    200     0.00416     0.37235     1.00000     0.73030    10.00000     2.55814     1.00000     0.39408     0.00000     0.07121
    210     0.00356     0.38107     1.00000     0.72911    10.00000     2.55814     1.00000     0.38578     0.00000     0.07121
    220     0.00287     0.39062     1.00000     0.72949    10.00000     2.55814     1.00000     0.39080     0.00000     0.07276
    230     0.00242     0.39897     1.00000     0.72814    10.00000     2.55814     1.00000     0.39411     0.00000     0.07430
    240     0.00213     0.40491     1.00000     0.72795    10.00000     2.32558     1.00000     0.39577     0.00000     0.07276
    250     0.00184     0.41298     1.00000     0.72583    10.00000     2.32558     1.00000     0.37576     0.00000     0.07276
    260     0.00159     0.41857     1.00000     0.72822    10.00000     2.23256     1.00000     0.38073     0.00000     0.07276
    270     0.00135     0.42671     1.00000     0.72938    10.00000     2.32558     1.00000     0.39080     0.00000     0.07121
    280     0.00117     0.43650     1.00000     0.72818    10.00000     2.32558     1.00000     0.38582     0.00000     0.07276
    290     0.00101     0.44697     1.00000     0.72760    10.00000     2.55814     1.00000     0.38239     0.00000     0.07121
    300     0.00082     0.45873     1.00000     0.72483    10.00000     2.23256     1.00000     0.38266     0.00000     0.07121
    310     0.00066     0.46900     1.00000     0.72633    10.00000     2.32558     1.00000     0.38251     0.00000     0.07121
    320     0.00056     0.47856     1.00000     0.72398    10.00000     2.55814     1.00000     0.38416     0.00000     0.07276
    330     0.00048     0.48672     1.00000     0.72683    10.00000     2.46512     1.00000     0.38085     0.00000     0.07276
    340     0.00039     0.49710     1.00000     0.72510    10.00000     2.55814     1.00000     0.37915     0.00000     0.07121
    350     0.00032     0.50366     1.00000     0.72664    10.00000     2.69767     1.00000     0.37418     0.00000     0.07276
    360     0.00028     0.51246     1.00000     0.72899    10.00000     2.55814     1.00000     0.37418     0.00000     0.07276
    370     0.00023     0.52336     1.00000     0.72587    10.00000     2.55814     1.00000     0.36095     0.00000     0.07121
    380     0.00020     0.53226     1.00000     0.72286    10.00000     2.55814     1.00000     0.37252     0.00000     0.07121
    390     0.00017     0.54038     1.00000     0.72398    10.00000     2.93023     1.00000     0.36920     0.00000     0.07121
    400     0.00015     0.54642     1.00000     0.72382    10.00000     3.02326     1.00000     0.37915     0.00000     0.07121


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                76.21693   76.22 |*********  |
 GENERGY              75.51926   75.52 |*********  |
 GDENERGY             61.81243   61.81 |*******    |
 GDPULS               49.21773   49.22 |******     |
 ENERGY               33.10537   33.11 |****       |
 NBUMPS2              31.20414   31.20 |****       |
 NBUMPS4              28.95152   28.95 |****       |
 MAXENERGY            28.43359   28.43 |****       |
 GHAZARD_A            12.65494   12.65 |**         |
 NBUMPS3              12.32429   12.32 |**         |
 SEISMIC_A             8.79011    8.79 |**         |
 SEISMOACOUSTIC_B      8.69851    8.70 |**         |
 SHIFT_W               7.15768    7.16 |**         |
 SEISMIC_B             5.27511    5.28 |*          |
 GHAZARD_B             4.51867    4.52 |*          |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         2.00        82.00       0.9762


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 887 kb , 77% compression

 Grove file created containing:
      1 TreeNet

