
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20796      0.23841      0.06502      0.06656      1.00000 |                                               *
      2       0.18685      0.23537      0.06502      0.06656      1.00000 |                                              *
      3       0.17122      0.23416      0.06502      0.06656      1.00000 |                                              *
      4       0.15969      0.23349      0.06502      0.06656      1.00000 |                                              *
      5       0.14825      0.23495      0.06269      0.06656      1.00000 |                                              *
      6       0.13980      0.23491      0.05960      0.06656      1.00000 |                                              *
      7       0.13312      0.23572      0.05805      0.06656      1.00000 |                                              *
      8       0.12502      0.23526      0.05263      0.06811      1.00000 |                                              *
      9       0.11824      0.23709      0.04799      0.06811      1.00000 |                                               *
     10       0.11193      0.23639      0.04334      0.07121      1.00000 |                                               *
     11       0.10616      0.23638      0.04180      0.07430      1.00000 |                                               *
     12       0.10077      0.23603      0.03715      0.07121      1.00000 |                                               *
     13       0.09663      0.23677      0.03638      0.07121      1.00000 |                                               *
     14       0.09278      0.23691      0.03560      0.07430      1.00000 |                                               *
     15       0.08838      0.23703      0.03251      0.07430      1.00000 |                                               *
     16       0.08531      0.23712      0.03096      0.07276      1.00000 |                                               *
     17       0.08221      0.23837      0.02864      0.07276      1.00000 |                                               *
     18       0.07911      0.23898      0.02864      0.07276      1.00000 |                                               *
     19       0.07509      0.23992      0.02322      0.07430      1.00000 |                                               *
     20       0.07385      0.24075      0.02245      0.07585      1.00000 |                                               *
     30       0.05957      0.25040      0.01084      0.07430      1.00000 |                                               *
