
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19870      0.23959      0.06502      0.06656      1.00000 |                                               *
      2       0.17870      0.23826      0.06502      0.06656      1.00000 |                                               *
      3       0.16315      0.23891      0.06502      0.06656      1.00000 |                                               *
      4       0.15142      0.23945      0.06347      0.06656      1.00000 |                                               *
      5       0.14099      0.24011      0.06037      0.06811      1.00000 |                                               *
      6       0.13332      0.24116      0.05573      0.06966      1.00000 |                                               *
      7       0.12458      0.24257      0.04876      0.07121      1.00000 |                                               *
      8       0.11717      0.24392      0.04412      0.07121      1.00000 |                                               *
      9       0.11064      0.24343      0.03947      0.07276      1.00000 |                                               *
     10       0.10621      0.24330      0.03483      0.07276      1.00000 |                                               *
     11       0.10284      0.24491      0.03328      0.07430      1.00000 |                                               *
     12       0.09693      0.24351      0.03251      0.07585      1.00000 |                                               *
     13       0.09230      0.24438      0.03019      0.07585      1.00000 |                                               *
     14       0.08895      0.24278      0.02709      0.07740      1.00000 |                                               *
     15       0.08568      0.24325      0.02632      0.07585      1.00000 |                                               *
     16       0.08147      0.24405      0.02399      0.07585      1.00000 |                                               *
     17       0.07814      0.24435      0.02090      0.07585      1.00000 |                                               *
     18       0.07597      0.24404      0.02012      0.07585      1.00000 |                                               *
     19       0.07446      0.24431      0.01935      0.07585      1.00000 |                                               *
     20       0.07242      0.24486      0.01703      0.07430      1.00000 |                                               *
     30       0.05685      0.25070      0.01161      0.07740      1.00000 |                                               *
