
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21665      0.23480      0.06502      0.06656      1.00000 |                                               *
      2       0.19962      0.22711      0.06502      0.06656      1.00000 |                                             *
      3       0.18681      0.22242      0.06502      0.06656      1.00000 |                                            *
      4       0.17580      0.22233      0.06502      0.06656      1.00000 |                                            *
      5       0.16808      0.21860      0.06502      0.06656      1.00000 |                                            *
      6       0.16099      0.21711      0.06502      0.06656      1.00000 |                                           *
      7       0.15273      0.21574      0.06347      0.06656      1.00000 |                                           *
      8       0.14532      0.21488      0.06115      0.06656      1.00000 |                                           *
      9       0.13611      0.21495      0.05960      0.06656      1.00000 |                                           *
     10       0.12925      0.21311      0.05805      0.06656      1.00000 |                                           *
     11       0.12391      0.21274      0.05573      0.06502      1.00000 |                                          *
     12       0.11842      0.21236      0.05108      0.06502      1.00000 |                                          *
     13       0.11269      0.21178      0.04644      0.06502      1.00000 |                                          *
     14       0.10953      0.21177      0.04412      0.06347      1.00000 |                                          *
     15       0.10517      0.21148      0.04180      0.06502      1.00000 |                                          *
     16       0.10233      0.21252      0.03793      0.06502      1.00000 |                                          *
     17       0.09849      0.21320      0.03793      0.06502      1.00000 |                                           *
     18       0.09490      0.21427      0.03638      0.06502      1.00000 |                                           *
     19       0.09174      0.21519      0.03483      0.06656      1.00000 |                                           *
     20       0.08912      0.21624      0.03251      0.06656      1.00000 |                                           *
     30       0.07284      0.21780      0.02090      0.06502      1.00000 |                                            *
