
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21517      0.23513      0.06502      0.06656      1.00000 |                                               *
      2       0.19967      0.23173      0.06502      0.06656      1.00000 |                                              *
      3       0.18674      0.22989      0.06502      0.06656      1.00000 |                                              *
      4       0.17520      0.22762      0.06502      0.06656      1.00000 |                                             *
      5       0.16578      0.22742      0.06502      0.06656      1.00000 |                                             *
      6       0.15794      0.22654      0.06502      0.06656      1.00000 |                                             *
      7       0.15010      0.22554      0.06502      0.06656      1.00000 |                                             *
      8       0.14390      0.22551      0.06347      0.06656      1.00000 |                                             *
      9       0.13887      0.22636      0.06269      0.06656      1.00000 |                                             *
     10       0.13472      0.22573      0.06192      0.06811      1.00000 |                                             *
     11       0.12972      0.22443      0.05960      0.06811      1.00000 |                                             *
     12       0.12559      0.22358      0.05650      0.06811      1.00000 |                                             *
     13       0.12200      0.22311      0.05263      0.06966      1.00000 |                                             *
     14       0.11938      0.22372      0.05031      0.06966      1.00000 |                                             *
     15       0.11638      0.22319      0.04954      0.06966      1.00000 |                                             *
     16       0.11422      0.22292      0.04721      0.06966      1.00000 |                                             *
     17       0.11201      0.22344      0.04721      0.06966      1.00000 |                                             *
     18       0.10970      0.22445      0.04567      0.06966      1.00000 |                                             *
     19       0.10612      0.22577      0.04567      0.06966      1.00000 |                                             *
     20       0.10147      0.22542      0.04180      0.06966      1.00000 |                                             *
     30       0.08515      0.22755      0.03173      0.06966      1.00000 |                                             *
     40       0.07549      0.22941      0.02477      0.06811      1.00000 |                                              *
     50       0.06622      0.23499      0.01625      0.07121      1.00000 |                                               *
     60       0.05561      0.23816      0.01084      0.07276      1.00000 |                                               *
     70       0.04951      0.24224      0.00851      0.07276      1.00000 |                                               *
     80       0.04167      0.24709      0.00464      0.07430      1.00000 |                                               *
     90       0.03825      0.25044      0.00464      0.07430      1.00000 |                                               *
    100       0.03253      0.25661      0.00310      0.07430      1.00000 |                                               *
    110       0.02842      0.26247      0.00155      0.07276      1.00000 |                                               *
    120       0.02486      0.26810      0.00155      0.07430      1.00000 |                                               *
    130       0.02157      0.27484      0.00077      0.07430      1.00000 |                                               *
    140       0.01865      0.28086      0.00077      0.07585      1.00000 |                                               *
    150       0.01597      0.29023      0.00000      0.07585      1.00000 |                                               *
    160       0.01424      0.29700      0.00000      0.07585      1.00000 |                                               *
    170       0.01175      0.30449      0.00000      0.07585      1.00000 |                                               *
    180       0.01034      0.31026      0.00000      0.07585      1.00000 |                                               *
    190       0.00925      0.31567      0.00000      0.07585      1.00000 |                                               *
    200       0.00815      0.32187      0.00000      0.07740      1.00000 |                                               *
    210       0.00701      0.32758      0.00000      0.07585      1.00000 |                                               *
    220       0.00589      0.33422      0.00000      0.07585      1.00000 |                                               *
    230       0.00487      0.33945      0.00000      0.07430      1.00000 |                                               *
    240       0.00411      0.34734      0.00000      0.07585      1.00000 |                                               *
    250       0.00335      0.35672      0.00000      0.07585      1.00000 |                                               *
    260       0.00281      0.36462      0.00000      0.07430      1.00000 |                                               *
    270       0.00233      0.37259      0.00000      0.07585      1.00000 |                                               *
