
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21442      0.23984      0.06502      0.06656      1.00000 |                                               *
      2       0.19820      0.23636      0.06502      0.06656      1.00000 |                                              *
      3       0.18726      0.23584      0.06502      0.06656      1.00000 |                                              *
      4       0.17756      0.23313      0.06502      0.06656      1.00000 |                                              *
      5       0.16921      0.23306      0.06502      0.06656      1.00000 |                                              *
      6       0.16165      0.23144      0.06347      0.06656      1.00000 |                                             *
      7       0.15408      0.23126      0.06115      0.06811      1.00000 |                                             *
      8       0.14805      0.22787      0.05805      0.06811      1.00000 |                                             *
      9       0.14205      0.22893      0.05573      0.06811      1.00000 |                                             *
     10       0.13613      0.22767      0.05573      0.06811      1.00000 |                                             *
     11       0.13160      0.22564      0.05418      0.06966      1.00000 |                                            *
     12       0.12776      0.22692      0.05341      0.06966      1.00000 |                                            *
     13       0.12313      0.22673      0.05263      0.06966      1.00000 |                                            *
     14       0.12027      0.22650      0.05186      0.06966      1.00000 |                                            *
     15       0.11754      0.22661      0.05031      0.07121      1.00000 |                                            *
     16       0.11554      0.22660      0.04644      0.07121      1.00000 |                                            *
     17       0.11192      0.22629      0.04412      0.07121      1.00000 |                                            *
     18       0.10978      0.22542      0.04180      0.07121      1.00000 |                                            *
     19       0.10815      0.22530      0.04025      0.07121      1.00000 |                                            *
     20       0.10553      0.22590      0.03715      0.07121      1.00000 |                                            *
     30       0.08340      0.22877      0.03019      0.06811      1.00000 |                                             *
     40       0.06879      0.23343      0.01858      0.06656      1.00000 |                                              *
     50       0.06088      0.23625      0.01703      0.06966      1.00000 |                                              *
     60       0.05257      0.24117      0.01316      0.06811      1.00000 |                                               *
     70       0.04611      0.24483      0.01006      0.06811      1.00000 |                                               *
     80       0.03871      0.24971      0.00619      0.07121      1.00000 |                                               *
     90       0.03212      0.25476      0.00387      0.07121      1.00000 |                                               *
    100       0.02766      0.26025      0.00232      0.07276      1.00000 |                                               *
    110       0.02449      0.26365      0.00232      0.06811      1.00000 |                                               *
    120       0.02070      0.27055      0.00077      0.06966      1.00000 |                                               *
    130       0.01769      0.27723      0.00000      0.07121      1.00000 |                                               *
    140       0.01454      0.28343      0.00000      0.07121      1.00000 |                                               *
    150       0.01241      0.29159      0.00000      0.07121      1.00000 |                                               *
    160       0.01057      0.29981      0.00000      0.07276      1.00000 |                                               *
    170       0.00889      0.30617      0.00000      0.06966      1.00000 |                                               *
    180       0.00760      0.31117      0.00000      0.06811      1.00000 |                                               *
    190       0.00660      0.31927      0.00000      0.06966      1.00000 |                                               *
    200       0.00560      0.32616      0.00000      0.06966      1.00000 |                                               *
    210       0.00485      0.33483      0.00000      0.07276      1.00000 |                                               *
    220       0.00426      0.34179      0.00000      0.07121      1.00000 |                                               *
    230       0.00353      0.34904      0.00000      0.07121      1.00000 |                                               *
    240       0.00305      0.35547      0.00000      0.07121      1.00000 |                                               *
    250       0.00253      0.36259      0.00000      0.07121      1.00000 |                                               *
    260       0.00212      0.37233      0.00000      0.06966      1.00000 |                                               *
    270       0.00183      0.38186      0.00000      0.06811      1.00000 |                                               *
    280       0.00158      0.39014      0.00000      0.07121      1.00000 |                                               *
    290       0.00138      0.39286      0.00000      0.07121      1.00000 |                                               *
    300       0.00117      0.39795      0.00000      0.07276      1.00000 |                                               *
    310       0.00103      0.40193      0.00000      0.07276      1.00000 |                                               *
    320       0.00087      0.40817      0.00000      0.07121      1.00000 |                                               *
    330       0.00076      0.41537      0.00000      0.06966      1.00000 |                                               *
    340       0.00065      0.42205      0.00000      0.07121      1.00000 |                                               *
    350       0.00053      0.43133      0.00000      0.07121      1.00000 |                                               *
    360       0.00046      0.44073      0.00000      0.07121      1.00000 |                                               *
    370       0.00040      0.44643      0.00000      0.07121      1.00000 |                                               *
    380       0.00035      0.45303      0.00000      0.07121      1.00000 |                                               *
    390       0.00031      0.45689      0.00000      0.07121      1.00000 |                                               *
    400       0.00026      0.46456      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    386      1    400      1      7      3.55      4.29  GPULS
    385      1    400      1      7      3.39      4.44  GENERGY
    357      1    400      1      7      2.78      4.66  GDENERGY
    344      1    400      1      7      3.91      3.52  GDPULS
    301      1    400      1      7      3.99      3.02  ENERGY
    217      1    400      1      7      3.76      2.30  NBUMPS
    156      4    400      1      7      4.63      1.31  NBUMPS2
    135      2    399      1      7      4.56      1.16  MAXENERGY
    133      2    399      1      7      4.35      1.22  NBUMPS3
     94      1    398      3      7      5.46      0.60  SEISMIC_A
     75      6    393      2      7      5.36      0.50  SEISMOACOUSTIC_B
     70     13    398      2      7      4.87      0.55  SEISMOACOUSTIC_A
