
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.20161      0.23920      0.06502      0.06656      1.00000 |                                               *
      2       0.18277      0.23306      0.06502      0.06656      1.00000 |                                              *
      3       0.16627      0.23321      0.06502      0.06656      1.00000 |                                              *
      4       0.15109      0.23138      0.06502      0.06656      1.00000 |                                             *
      5       0.13982      0.23057      0.06502      0.06347      1.00000 |                                             *
      6       0.13031      0.23004      0.06192      0.06347      1.00000 |                                             *
      7       0.12210      0.22959      0.05573      0.06347      1.00000 |                                             *
      8       0.11363      0.22918      0.04644      0.06502      1.00000 |                                             *
      9       0.10616      0.22903      0.04102      0.06656      1.00000 |                                             *
     10       0.09972      0.23108      0.03715      0.06656      1.00000 |                                             *
     11       0.09449      0.23202      0.03406      0.06966      1.00000 |                                              *
     12       0.08985      0.23363      0.03096      0.07121      1.00000 |                                              *
     13       0.08511      0.23442      0.02786      0.07276      1.00000 |                                              *
     14       0.08144      0.23556      0.02399      0.07276      1.00000 |                                              *
     15       0.07777      0.23665      0.02090      0.07430      1.00000 |                                              *
     16       0.07408      0.23666      0.01858      0.07585      1.00000 |                                              *
     17       0.07005      0.23699      0.01703      0.07740      1.00000 |                                               *
     18       0.06744      0.23722      0.01625      0.07895      1.00000 |                                               *
     19       0.06474      0.23803      0.01471      0.07740      1.00000 |                                               *
     20       0.06220      0.23812      0.01316      0.07740      1.00000 |                                               *
     30       0.04851      0.23881      0.00851      0.07430      1.00000 |                                               *
