
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21488      0.23579      0.06502      0.06656      1.00000 |                                               *
      2       0.20222      0.22979      0.06502      0.06656      1.00000 |                                              *
      3       0.19167      0.22732      0.06502      0.06656      1.00000 |                                             *
      4       0.18116      0.22514      0.06502      0.06656      1.00000 |                                             *
      5       0.17282      0.22171      0.06502      0.06656      1.00000 |                                            *
      6       0.16462      0.22083      0.06502      0.06656      1.00000 |                                            *
      7       0.15587      0.22099      0.06502      0.06656      1.00000 |                                            *
      8       0.14996      0.22288      0.06347      0.06811      1.00000 |                                            *
      9       0.14495      0.22129      0.06037      0.06966      1.00000 |                                            *
     10       0.13958      0.22049      0.05805      0.06966      1.00000 |                                            *
     11       0.13572      0.22190      0.05495      0.07430      1.00000 |                                            *
     12       0.13091      0.22323      0.05186      0.07276      1.00000 |                                            *
     13       0.12735      0.22284      0.04954      0.07585      1.00000 |                                            *
     14       0.12279      0.22356      0.04567      0.07585      1.00000 |                                             *
     15       0.11901      0.22572      0.04489      0.07276      1.00000 |                                             *
     16       0.11594      0.22627      0.04102      0.07430      1.00000 |                                             *
     17       0.11250      0.22783      0.03947      0.07585      1.00000 |                                             *
     18       0.10892      0.22874      0.03870      0.07585      1.00000 |                                              *
     19       0.10727      0.22936      0.03793      0.07585      1.00000 |                                              *
     20       0.10587      0.22917      0.03793      0.07740      1.00000 |                                              *
     30       0.08387      0.23680      0.02554      0.08204      1.00000 |                                               *
     40       0.07021      0.23986      0.01703      0.08359      1.00000 |                                               *
     50       0.05995      0.24338      0.01316      0.08359      1.00000 |                                               *
     60       0.05130      0.24815      0.00851      0.08359      1.00000 |                                               *
     70       0.04243      0.25195      0.00619      0.07895      1.00000 |                                               *
     80       0.03440      0.25611      0.00464      0.07895      1.00000 |                                               *
     90       0.02918      0.26334      0.00464      0.07585      1.00000 |                                               *
    100       0.02383      0.26931      0.00077      0.07740      1.00000 |                                               *
    110       0.02057      0.27613      0.00077      0.07585      1.00000 |                                               *
    120       0.01784      0.28524      0.00000      0.07585      1.00000 |                                               *
    130       0.01474      0.29259      0.00000      0.07585      1.00000 |                                               *
    140       0.01227      0.30143      0.00000      0.07121      1.00000 |                                               *
    150       0.01043      0.30902      0.00000      0.07430      1.00000 |                                               *
    160       0.00928      0.31399      0.00000      0.07430      1.00000 |                                               *
    170       0.00763      0.32343      0.00000      0.07585      1.00000 |                                               *
    180       0.00673      0.33109      0.00000      0.07585      1.00000 |                                               *
    190       0.00561      0.33955      0.00000      0.07585      1.00000 |                                               *
    200       0.00477      0.35073      0.00000      0.07585      1.00000 |                                               *
    210       0.00403      0.35920      0.00000      0.07740      1.00000 |                                               *
    220       0.00348      0.36820      0.00000      0.07585      1.00000 |                                               *
    230       0.00297      0.37844      0.00000      0.07585      1.00000 |                                               *
    240       0.00263      0.38452      0.00000      0.07430      1.00000 |                                               *
    250       0.00224      0.39214      0.00000      0.07585      1.00000 |                                               *
    260       0.00200      0.39910      0.00000      0.07585      1.00000 |                                               *
    270       0.00169      0.41037      0.00000      0.07585      1.00000 |                                               *
    280       0.00145      0.41745      0.00000      0.07430      1.00000 |                                               *
    290       0.00126      0.42593      0.00000      0.07740      1.00000 |                                               *
    300       0.00112      0.43345      0.00000      0.07585      1.00000 |                                               *
    310       0.00096      0.44379      0.00000      0.07585      1.00000 |                                               *
    320       0.00083      0.44941      0.00000      0.07430      1.00000 |                                               *
    330       0.00068      0.45948      0.00000      0.07430      1.00000 |                                               *
    340       0.00060      0.46461      0.00000      0.07430      1.00000 |                                               *
    350       0.00053      0.47266      0.00000      0.07276      1.00000 |                                               *
    360       0.00046      0.47704      0.00000      0.07276      1.00000 |                                               *
    370       0.00038      0.48758      0.00000      0.07276      1.00000 |                                               *
    380       0.00033      0.49376      0.00000      0.07276      1.00000 |                                               *
    390       0.00029      0.50021      0.00000      0.07121      1.00000 |                                               *
    400       0.00026      0.50729      0.00000      0.07430      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    387      1    400      1      7      2.80      5.03  GDENERGY
    375      1    400      1      7      3.16      4.54  GENERGY
    362      1    398      1      7      3.65      3.94  GDPULS
    357      1    400      1      7      3.45      4.06  GPULS
    309      1    400      1      7      4.06      3.04  ENERGY
    207      1    400      1      7      4.44      1.84  NBUMPS
    150      1    400      1      7      4.58      1.28  NBUMPS2
    121      1    397      2      7      5.44      0.78  MAXENERGY
    121      5    400      1      7      3.48      1.37  NBUMPS3
     99      2    400      3      7      5.75      0.56  SEISMIC_A
     87      4    395      2      7      4.97      0.66  SEISMOACOUSTIC_A
     69      8    399      2      7      4.91      0.53  SEISMOACOUSTIC_B
     59      3    397      1      7      3.75      0.63  SHIFT_N
     49      1    395      3      7      5.73      0.28  SEISMIC_B
     47      2    388      2      7      4.23      0.44  GHAZARD_B
     35      7    350      1      7      4.91      0.27  SHIFT_W
      5      8    317      5      6      5.40      0.03  NBUMPS4
      3    179    395      3      7      4.33      0.03  GHAZARD_A
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
