
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19208      0.24128      0.06502      0.06656      1.00000 |                                               *
      2       0.16988      0.23848      0.06502      0.06656      1.00000 |                                              *
      3       0.15201      0.23458      0.06502      0.06656      1.00000 |                                              *
      4       0.13798      0.23320      0.06424      0.06656      1.00000 |                                             *
      5       0.12789      0.23251      0.06192      0.06656      1.00000 |                                             *
      6       0.11873      0.23263      0.05882      0.06656      1.00000 |                                             *
      7       0.10948      0.23162      0.04799      0.06811      1.00000 |                                             *
      8       0.10410      0.23261      0.04102      0.06811      1.00000 |                                             *
      9       0.09771      0.23224      0.03793      0.06656      1.00000 |                                             *
     10       0.09319      0.23206      0.03328      0.06656      1.00000 |                                             *
     11       0.08790      0.23175      0.02864      0.06502      1.00000 |                                             *
     12       0.08358      0.23423      0.02554      0.06656      1.00000 |                                              *
     13       0.07938      0.23511      0.02399      0.06656      1.00000 |                                              *
     14       0.07601      0.23695      0.02012      0.06656      1.00000 |                                              *
     15       0.07220      0.23867      0.01935      0.06811      1.00000 |                                              *
     16       0.06888      0.23978      0.01780      0.06811      1.00000 |                                               *
     17       0.06670      0.24141      0.01703      0.06811      1.00000 |                                               *
     18       0.06438      0.24351      0.01548      0.06811      1.00000 |                                               *
     19       0.06190      0.24517      0.01393      0.06811      1.00000 |                                               *
     20       0.05982      0.24809      0.01316      0.06811      1.00000 |                                               *
     30       0.04461      0.26407      0.00542      0.07585      1.00000 |                                               *
