
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.19691      0.23061      0.06502      0.06656      1.00000 |                                               *
      2       0.17459      0.22646      0.06502      0.06656      1.00000 |                                              *
      3       0.16323      0.22248      0.06502      0.06656      1.00000 |                                             *
      4       0.15192      0.22366      0.06502      0.06347      1.00000 |                                              *
      5       0.13990      0.22519      0.06037      0.06192      1.00000 |                                              *
      6       0.13266      0.22569      0.05728      0.06192      1.00000 |                                              *
      7       0.12486      0.22668      0.05263      0.06192      1.00000 |                                              *
      8       0.11735      0.22897      0.04721      0.06192      1.00000 |                                               *
      9       0.11095      0.22964      0.04102      0.06502      1.00000 |                                               *
     10       0.10510      0.23065      0.04025      0.06502      1.00000 |                                               *
     11       0.10136      0.23096      0.03560      0.06347      1.00000 |                                               *
     12       0.09427      0.23108      0.03019      0.06347      1.00000 |                                               *
     13       0.09187      0.23228      0.02864      0.06811      1.00000 |                                               *
     14       0.08748      0.23268      0.02709      0.07430      1.00000 |                                               *
     15       0.08251      0.23291      0.02554      0.07121      1.00000 |                                               *
     16       0.07826      0.23419      0.02399      0.07276      1.00000 |                                               *
     17       0.07465      0.23584      0.02012      0.07430      1.00000 |                                               *
     18       0.07236      0.23682      0.02012      0.07430      1.00000 |                                               *
     19       0.07026      0.23902      0.01935      0.07585      1.00000 |                                               *
     20       0.06701      0.23970      0.01858      0.07585      1.00000 |                                               *
     30       0.05337      0.24338      0.01316      0.07585      1.00000 |                                               *
     40       0.04702      0.25154      0.00697      0.07895      1.00000 |                                               *
     50       0.03772      0.26081      0.00542      0.07585      1.00000 |                                               *
     60       0.03090      0.26788      0.00232      0.07895      1.00000 |                                               *
     70       0.02480      0.28047      0.00077      0.07585      1.00000 |                                               *
     80       0.02095      0.29039      0.00000      0.07430      1.00000 |                                               *
     90       0.01734      0.29836      0.00000      0.07430      1.00000 |                                               *
    100       0.01407      0.30808      0.00000      0.07430      1.00000 |                                               *
    110       0.01129      0.31566      0.00000      0.07430      1.00000 |                                               *
    120       0.00874      0.32772      0.00000      0.07121      1.00000 |                                               *
    130       0.00720      0.34026      0.00000      0.07276      1.00000 |                                               *
    140       0.00586      0.34708      0.00000      0.07430      1.00000 |                                               *
    150       0.00422      0.36255      0.00000      0.07276      1.00000 |                                               *
    160       0.00338      0.37129      0.00000      0.07121      1.00000 |                                               *
    170       0.00257      0.38839      0.00000      0.07121      1.00000 |                                               *
    180       0.00209      0.39836      0.00000      0.07430      1.00000 |                                               *
    190       0.00165      0.41064      0.00000      0.07585      1.00000 |                                               *
    200       0.00127      0.42550      0.00000      0.07430      1.00000 |                                               *
    210       0.00098      0.43901      0.00000      0.07430      1.00000 |                                               *
    220       0.00075      0.45007      0.00000      0.07430      1.00000 |                                               *
    230       0.00057      0.46484      0.00000      0.07430      1.00000 |                                               *
    240       0.00043      0.47588      0.00000      0.07121      1.00000 |                                               *
    250       0.00032      0.48907      0.00000      0.07121      1.00000 |                                               *
    260       0.00024      0.50715      0.00000      0.07121      1.00000 |                                               *
    270       0.00018      0.52156      0.00000      0.07121      1.00000 |                                               *
    280       0.00015      0.53293      0.00000      0.06966      1.00000 |                                               *
    290       0.00012      0.54579      0.00000      0.06966      1.00000 |                                               *
    300       0.00009      0.55989      0.00000      0.06966      1.00000 |                                               *
    310       0.00007      0.57614      0.00000      0.06966      1.00000 |                                               *
    320       0.00005      0.58938      0.00000      0.06966      1.00000 |                                               *
    330       0.00004      0.59914      0.00000      0.06966      1.00000 |                                               *
    340       0.00004      0.61262      0.00000      0.06966      1.00000 |                                               *
    350       0.00003      0.62062      0.00000      0.06966      1.00000 |                                               *
    360       0.00002      0.63270      0.00000      0.06966      1.00000 |                                               *
    370       0.00002      0.64366      0.00000      0.06966      1.00000 |                                               *
    380       0.00001      0.65370      0.00000      0.06966      1.00000 |                                               *
    390       0.00001      0.66921      0.00000      0.06966      1.00000 |                                               *
    400       0.00001      0.68476      0.00000      0.06811      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.60      5.40  GENERGY
    400      1    400      1      7      3.02      4.98  GPULS
    397      1    400      1      7      3.00      4.96  GDENERGY
    389      1    400      1      7      3.00      4.86  GDPULS
    388      1    400      1      7      3.57      4.29  ENERGY
    281      1    400      1      7      4.63      2.37  NBUMPS2
    280      1    400      1      7      4.59      2.39  NBUMPS
    210      1    400      1      7      4.99      1.58  MAXENERGY
    178      1    400      2      7      5.25      1.22  NBUMPS3
    161      3    400      2      7      5.61      0.96  SEISMOACOUSTIC_A
    158      1    400      2      7      4.94      1.21  SEISMOACOUSTIC_B
    146      2    399      2      7      5.64      0.86  SEISMIC_B
    123      1    400      1      7      5.33      0.82  SEISMIC_A
     72     16    399      1      7      4.68      0.60  GHAZARD_B
     62      2    398      2      7      5.52      0.39  SHIFT_N
     51      9    395      3      7      5.57      0.31  SHIFT_W
     46      5    397      2      7      5.15      0.33  GHAZARD_A
     32      8    392      4      7      5.28      0.22  NBUMPS4
     11     69    356      2      7      3.91      0.11  SEISMOACOUSTIC_C
      1    268    268      7      7      7.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
