
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21450      0.23619      0.06502      0.06656      1.00000 |                                               *
      2       0.19954      0.23276      0.06502      0.06656      1.00000 |                                              *
      3       0.18573      0.22783      0.06502      0.06656      1.00000 |                                             *
      4       0.17504      0.22713      0.06502      0.06656      1.00000 |                                             *
      5       0.16715      0.22463      0.06502      0.06656      1.00000 |                                             *
      6       0.15976      0.22482      0.06502      0.06656      1.00000 |                                             *
      7       0.15416      0.22603      0.06502      0.06656      1.00000 |                                             *
      8       0.14598      0.22590      0.06347      0.06656      1.00000 |                                             *
      9       0.14014      0.22588      0.05960      0.06811      1.00000 |                                             *
     10       0.13516      0.22535      0.05573      0.06966      1.00000 |                                             *
     11       0.13110      0.22571      0.05263      0.06966      1.00000 |                                             *
     12       0.12581      0.22696      0.05031      0.06966      1.00000 |                                             *
     13       0.12183      0.22734      0.04954      0.06966      1.00000 |                                             *
     14       0.11757      0.22790      0.04876      0.06966      1.00000 |                                             *
     15       0.11414      0.22868      0.04721      0.06966      1.00000 |                                             *
     16       0.11100      0.22907      0.04644      0.06966      1.00000 |                                              *
     17       0.10815      0.23050      0.04489      0.06966      1.00000 |                                              *
     18       0.10624      0.23230      0.04334      0.06966      1.00000 |                                              *
     19       0.10445      0.23340      0.04025      0.07121      1.00000 |                                              *
     20       0.10207      0.23403      0.03870      0.07121      1.00000 |                                               *
     30       0.08404      0.24072      0.02864      0.06966      1.00000 |                                               *
     40       0.07225      0.24746      0.02167      0.06966      1.00000 |                                               *
     50       0.06193      0.25033      0.01625      0.07121      1.00000 |                                               *
     60       0.05170      0.25447      0.01084      0.07276      1.00000 |                                               *
     70       0.04475      0.25829      0.00774      0.06966      1.00000 |                                               *
     80       0.03808      0.26584      0.00542      0.06966      1.00000 |                                               *
     90       0.03106      0.27495      0.00232      0.07276      1.00000 |                                               *
    100       0.02710      0.27917      0.00155      0.07121      1.00000 |                                               *
    110       0.02347      0.28366      0.00000      0.06966      1.00000 |                                               *
    120       0.02030      0.29121      0.00000      0.07121      1.00000 |                                               *
    130       0.01734      0.29825      0.00000      0.06966      1.00000 |                                               *
    140       0.01457      0.30120      0.00000      0.06811      1.00000 |                                               *
    150       0.01198      0.30873      0.00000      0.07121      1.00000 |                                               *
    160       0.01044      0.31310      0.00000      0.06966      1.00000 |                                               *
    170       0.00842      0.32223      0.00000      0.07276      1.00000 |                                               *
    180       0.00710      0.32854      0.00000      0.07121      1.00000 |                                               *
    190       0.00597      0.33567      0.00000      0.07121      1.00000 |                                               *
    200       0.00511      0.34659      0.00000      0.07121      1.00000 |                                               *
    210       0.00422      0.35391      0.00000      0.07585      1.00000 |                                               *
    220       0.00357      0.36105      0.00000      0.07430      1.00000 |                                               *
    230       0.00301      0.36928      0.00000      0.07585      1.00000 |                                               *
    240       0.00257      0.37729      0.00000      0.07585      1.00000 |                                               *
    250       0.00227      0.38480      0.00000      0.07895      1.00000 |                                               *
    260       0.00193      0.39377      0.00000      0.07430      1.00000 |                                               *
    270       0.00166      0.40184      0.00000      0.07585      1.00000 |                                               *
    280       0.00138      0.41373      0.00000      0.07585      1.00000 |                                               *
    290       0.00119      0.42360      0.00000      0.07740      1.00000 |                                               *
    300       0.00101      0.43438      0.00000      0.07740      1.00000 |                                               *
    310       0.00088      0.44208      0.00000      0.07740      1.00000 |                                               *
    320       0.00076      0.45003      0.00000      0.07740      1.00000 |                                               *
    330       0.00064      0.45919      0.00000      0.07740      1.00000 |                                               *
    340       0.00054      0.47046      0.00000      0.07740      1.00000 |                                               *
    350       0.00045      0.47728      0.00000      0.07740      1.00000 |                                               *
    360       0.00040      0.48569      0.00000      0.07740      1.00000 |                                               *
    370       0.00033      0.49570      0.00000      0.07740      1.00000 |                                               *
    380       0.00029      0.50451      0.00000      0.07740      1.00000 |                                               *
    390       0.00025      0.51108      0.00000      0.07740      1.00000 |                                               *
    400       0.00021      0.52207      0.00000      0.07740      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.43      4.49  GENERGY
    381      1    400      1      7      3.14      4.63  GPULS
    378      1    400      1      7      3.50      4.25  GDPULS
    369      1    399      1      7      2.88      4.73  GDENERGY
    302      1    400      1      7      4.28      2.81  ENERGY
    211      1    399      1      7      4.12      2.05  NBUMPS
    147      1    398      1      7      3.14      1.79  NBUMPS3
    127      1    399      2      7      4.91      0.98  MAXENERGY
    107     10    400      2      7      4.77      0.87  SEISMOACOUSTIC_B
    100      1    399      1      7      5.20      0.70  NBUMPS2
     95      1    399      3      7      5.27      0.65  SEISMOACOUSTIC_A
     66     16    400      3      7      5.32      0.44  SEISMIC_B
     60      2    394      1      7      4.48      0.53  GHAZARD_B
     55      5    386      3      7      5.42      0.36  SEISMIC_A
     41      1    375      1      7      4.00      0.41  SHIFT_N
     33      4    380      1      7      4.24      0.31  SHIFT_W
     29      1    397      2      7      3.48      0.33  NBUMPS4
     21     42    382      1      2      1.19      0.36  GHAZARD_C
     12      8    384      2      7      6.00      0.06  GHAZARD_A
     12     42    382      2      7      2.67      0.16  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     25.00750 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 154 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 154 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19606 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.22463
                  ROC          154      0.73917
                 Lift           22      3.39535
              KS-stat          108      0.48228
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21450     0.23619     0.91322     0.60941     6.13203     2.41860     0.68890     0.32427     0.06502     0.06656
      5     0.16715     0.22463     0.94827     0.70980     7.73810     2.79070     0.74736     0.42562     0.06502     0.06656
     10     0.13516     0.22535     0.97243     0.71246     8.33333     2.79070     0.82375     0.36415     0.05573     0.06966
     20     0.10207     0.23403     0.99181     0.71846     9.28571     2.79070     0.89704     0.37090     0.03870     0.07121
     22     0.09622     0.23604     0.99370     0.71572     9.40476     3.39535     0.92124     0.36758     0.03406     0.06966
     30     0.08404     0.24072     0.99680     0.72002     9.76190     3.25581     0.94588     0.37418     0.02864     0.06966
     38     0.07489     0.24490     0.99835     0.72477    10.00000     3.02326     0.96772     0.40437     0.02399     0.06811
     40     0.07225     0.24746     0.99873     0.72261    10.00000     3.16279     0.97185     0.39608     0.02167     0.06966
     50     0.06193     0.25033     0.99958     0.72417    10.00000     2.55814     0.98675     0.40106     0.01625     0.07121
     60     0.05170     0.25447     0.99993     0.72625    10.00000     2.55814     0.99752     0.42593     0.01084     0.07276
     70     0.04475     0.25829     0.99998     0.72922    10.00000     2.55814     0.99834     0.44086     0.00774     0.06966
     75     0.04070     0.26252     1.00000     0.72914    10.00000     2.32558     1.00000     0.44745     0.00542     0.06811
     80     0.03808     0.26584     1.00000     0.72841    10.00000     2.32558     1.00000     0.43916     0.00542     0.06966
     90     0.03106     0.27495     1.00000     0.72776    10.00000     2.32558     1.00000     0.42265     0.00232     0.07276
    100     0.02710     0.27917     1.00000     0.72976    10.00000     2.32558     1.00000     0.46569     0.00155     0.07121
    103     0.02567     0.27940     1.00000     0.73312    10.00000     2.32558     1.00000     0.47233     0.00000     0.07121
    108     0.02404     0.28293     1.00000     0.73184    10.00000     2.09302     1.00000     0.48228     0.00000     0.06966
    110     0.02347     0.28366     1.00000     0.73127    10.00000     2.09302     1.00000     0.47565     0.00000     0.06966
    120     0.02030     0.29121     1.00000     0.72614    10.00000     2.09302     1.00000     0.43750     0.00000     0.07121
    130     0.01734     0.29825     1.00000     0.72614    10.00000     2.32558     1.00000     0.46577     0.00000     0.06966
    140     0.01457     0.30120     1.00000     0.73354    10.00000     2.55814     1.00000     0.45247     0.00000     0.06811
    150     0.01198     0.30873     1.00000     0.73759    10.00000     2.69767     1.00000     0.45077     0.00000     0.07121
    154     0.01131     0.30938     1.00000     0.73917    10.00000     2.69767     1.00000     0.46234     0.00000     0.06966
    160     0.01044     0.31310     1.00000     0.73659    10.00000     2.55814     1.00000     0.46897     0.00000     0.06966
    170     0.00842     0.32223     1.00000     0.73640    10.00000     2.46512     1.00000     0.47063     0.00000     0.07276
    180     0.00710     0.32854     1.00000     0.73690    10.00000     2.55814     1.00000     0.46400     0.00000     0.07121
    190     0.00597     0.33567     1.00000     0.73555    10.00000     2.69767     1.00000     0.45405     0.00000     0.07121
    200     0.00511     0.34659     1.00000     0.73323    10.00000     2.55814     1.00000     0.44078     0.00000     0.07121
    210     0.00422     0.35391     1.00000     0.73547    10.00000     2.79070     1.00000     0.44244     0.00000     0.07585
    220     0.00357     0.36105     1.00000     0.73431    10.00000     2.79070     1.00000     0.44410     0.00000     0.07430
