
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21520      0.23063      0.06502      0.06656      1.00000 |                                               *
      2       0.20132      0.22253      0.06502      0.06656      1.00000 |                                             *
      3       0.18999      0.21638      0.06502      0.06656      1.00000 |                                            *
      4       0.17958      0.21219      0.06502      0.06656      1.00000 |                                           *
      5       0.17206      0.20908      0.06502      0.06656      1.00000 |                                           *
      6       0.16429      0.20695      0.06502      0.06656      1.00000 |                                          *
      7       0.15714      0.20693      0.06347      0.06656      1.00000 |                                          *
      8       0.14863      0.20543      0.06192      0.06502      1.00000 |                                          *
      9       0.14128      0.20523      0.06037      0.06502      1.00000 |                                          *
     10       0.13458      0.20611      0.05805      0.06502      1.00000 |                                          *
     11       0.13017      0.20575      0.05573      0.06656      1.00000 |                                          *
     12       0.12603      0.20580      0.05573      0.06656      1.00000 |                                          *
     13       0.12309      0.20594      0.05418      0.06502      1.00000 |                                          *
     14       0.11933      0.20507      0.05341      0.06502      1.00000 |                                          *
     15       0.11599      0.20522      0.05031      0.06502      1.00000 |                                          *
     16       0.11291      0.20501      0.04799      0.06502      1.00000 |                                          *
     17       0.11110      0.20425      0.04644      0.06502      1.00000 |                                          *
     18       0.10967      0.20377      0.04567      0.06502      1.00000 |                                         *
     19       0.10728      0.20477      0.04412      0.06502      1.00000 |                                          *
     20       0.10444      0.20500      0.04334      0.06502      1.00000 |                                          *
     30       0.09151      0.21173      0.03638      0.06502      1.00000 |                                           *
     40       0.08168      0.21621      0.02632      0.06347      1.00000 |                                            *
     50       0.06875      0.22198      0.02090      0.06347      1.00000 |                                             *
     60       0.05855      0.22555      0.01393      0.06347      1.00000 |                                              *
