
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.21666      0.24015      0.06502      0.06656      1.00000 |                                               *
      2       0.20367      0.23605      0.06502      0.06656      1.00000 |                                              *
      3       0.19076      0.23196      0.06502      0.06656      1.00000 |                                             *
      4       0.17944      0.23091      0.06502      0.06656      1.00000 |                                             *
      5       0.17129      0.23212      0.06502      0.06656      1.00000 |                                             *
      6       0.16446      0.23181      0.06192      0.06811      1.00000 |                                             *
      7       0.15729      0.23133      0.06192      0.06811      1.00000 |                                             *
      8       0.15057      0.23280      0.06115      0.06811      1.00000 |                                              *
      9       0.14640      0.23188      0.05882      0.06811      1.00000 |                                             *
     10       0.14136      0.23294      0.05882      0.06656      1.00000 |                                              *
     11       0.13826      0.23276      0.05728      0.06656      1.00000 |                                              *
     12       0.13391      0.23281      0.05186      0.06656      1.00000 |                                              *
     13       0.12997      0.23208      0.05108      0.06656      1.00000 |                                             *
     14       0.12724      0.23152      0.04876      0.06656      1.00000 |                                             *
     15       0.12452      0.23047      0.04721      0.06656      1.00000 |                                             *
     16       0.12160      0.23014      0.04489      0.06656      1.00000 |                                             *
     17       0.12022      0.22966      0.04334      0.06656      1.00000 |                                             *
     18       0.11729      0.22981      0.04180      0.06656      1.00000 |                                             *
     19       0.11581      0.23015      0.04180      0.06656      1.00000 |                                             *
     20       0.11457      0.22919      0.04180      0.06656      1.00000 |                                             *
     30       0.09466      0.23160      0.03096      0.06656      1.00000 |                                             *
     40       0.07765      0.23455      0.02322      0.06966      1.00000 |                                              *
     50       0.06668      0.23556      0.02090      0.06966      1.00000 |                                              *
     60       0.05560      0.24133      0.01471      0.06966      1.00000 |                                               *
     70       0.04866      0.24464      0.01161      0.07276      1.00000 |                                               *
     80       0.04027      0.25170      0.00929      0.06966      1.00000 |                                               *
     90       0.03288      0.25828      0.00542      0.06966      1.00000 |                                               *
    100       0.02755      0.26710      0.00077      0.06966      1.00000 |                                               *
    110       0.02288      0.27243      0.00077      0.06811      1.00000 |                                               *
    120       0.01864      0.28151      0.00000      0.07121      1.00000 |                                               *
    130       0.01591      0.28505      0.00000      0.07276      1.00000 |                                               *
    140       0.01380      0.28999      0.00000      0.07121      1.00000 |                                               *
    150       0.01186      0.29357      0.00000      0.07121      1.00000 |                                               *
    160       0.01049      0.29877      0.00000      0.07276      1.00000 |                                               *
