
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59934      0.60431      0.39418      0.39391      1.00000 |                                               *
      2       0.54162      0.55047      0.11951      0.14174      1.00000 |                                           *
      3       0.49340      0.50565      0.08040      0.10261      1.00000 |                                       *
      4       0.45280      0.46815      0.07562      0.09043      1.00000 |                                    *
      5       0.41742      0.43518      0.07258      0.09130      1.00000 |                                  *
      6       0.38439      0.40430      0.06693      0.08522      1.00000 |                               *
      7       0.35628      0.37758      0.06432      0.07913      1.00000 |                             *
      8       0.33312      0.35715      0.06041      0.07739      1.00000 |                           *
      9       0.31192      0.33730      0.05780      0.07391      1.00000 |                          *
     10       0.29250      0.32016      0.05563      0.07217      1.00000 |                        *
     11       0.27508      0.30501      0.05519      0.07478      1.00000 |                       *
     12       0.25990      0.29183      0.05432      0.07391      1.00000 |                      *
     13       0.24662      0.28050      0.04998      0.07304      1.00000 |                     *
     14       0.23307      0.26812      0.04781      0.07130      1.00000 |                    *
     15       0.22205      0.25904      0.04867      0.07304      1.00000 |                    *
     16       0.21190      0.25042      0.04476      0.06870      1.00000 |                   *
     17       0.20325      0.24299      0.04476      0.06870      1.00000 |                  *
     18       0.19383      0.23561      0.04302      0.06348      1.00000 |                  *
     19       0.18402      0.22632      0.04085      0.06087      1.00000 |                 *
     20       0.17556      0.21850      0.04042      0.05913      1.00000 |                *
     30       0.12053      0.17235      0.02912      0.05304      1.00000 |             *
     40       0.09058      0.15054      0.02086      0.04522      1.00000 |           *
     50       0.07371      0.14078      0.01565      0.04435      1.00000 |          *
     60       0.06139      0.13486      0.01217      0.04435      1.00000 |          *
     70       0.05298      0.13245      0.01130      0.04348      1.00000 |          *
     80       0.04729      0.13125      0.01043      0.04174      1.00000 |         *
     90       0.04044      0.12972      0.00652      0.04174      1.00000 |         *
    100       0.03524      0.12980      0.00478      0.04261      1.00000 |         *
    110       0.03084      0.12830      0.00435      0.04261      1.00000 |         *
    120       0.02810      0.12800      0.00391      0.04087      1.00000 |         *
    130       0.02467      0.12816      0.00261      0.04087      1.00000 |         *
    140       0.02160      0.12845      0.00087      0.04261      1.00000 |         *
    150       0.01901      0.12879      0.00087      0.04348      1.00000 |         *
    160       0.01647      0.12905      0.00087      0.04348      1.00000 |         *
    170       0.01460      0.12952      0.00087      0.04348      1.00000 |         *
    180       0.01266      0.13005      0.00043      0.04261      1.00000 |         *
    190       0.01114      0.13233      0.00043      0.04348      1.00000 |          *
    200       0.01005      0.13408      0.00043      0.04261      1.00000 |          *
    210       0.00906      0.13451      0.00043      0.04348      1.00000 |          *
    220       0.00827      0.13587      0.00043      0.04261      1.00000 |          *
    230       0.00728      0.13599      0.00043      0.04174      1.00000 |          *
    240       0.00619      0.13820      0.00043      0.04174      1.00000 |          *
    250       0.00564      0.13965      0.00043      0.04174      1.00000 |          *
    260       0.00513      0.14060      0.00043      0.04087      1.00000 |          *
    270       0.00453      0.14197      0.00043      0.04261      1.00000 |          *
    280       0.00393      0.14449      0.00000      0.04348      1.00000 |          *
    290       0.00356      0.14611      0.00000      0.04435      1.00000 |           *
    300       0.00313      0.14754      0.00000      0.04261      1.00000 |           *
    310       0.00285      0.14859      0.00000      0.04087      1.00000 |           *
    320       0.00254      0.15078      0.00000      0.04174      1.00000 |           *
    330       0.00228      0.15242      0.00000      0.04174      1.00000 |           *
    340       0.00206      0.15357      0.00000      0.04174      1.00000 |           *
    350       0.00183      0.15390      0.00000      0.04174      1.00000 |           *
    360       0.00165      0.15581      0.00000      0.04174      1.00000 |           *
    370       0.00147      0.15733      0.00000      0.04087      1.00000 |           *
    380       0.00130      0.15980      0.00000      0.04000      1.00000 |            *
    390       0.00118      0.16158      0.00000      0.04087      1.00000 |            *
    400       0.00106      0.16282      0.00000      0.04000      1.00000 |            *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    372      1    400      1      7      4.02      3.71  CAPITAL_RUN_LENGTH_TOTAL
    342      1    398      1      7      3.66      3.71  CHAR_FREQ_EXCLAMATION
    332      1    400      1      7      4.51      2.90  CAPITAL_RUN_LENGTH_AVERAGE
    325      1    399      1      7      4.53      2.82  WORD_FREQ_YOU
    274      1    399      2      7      4.99      2.07  CAPITAL_RUN_LENGTH_LONGEST
    261      3    397      1      7      4.64      2.19  WORD_FREQ_YOUR
    226      1    400      1      7      4.91      1.75  CHAR_FREQ_BRACKET
    209      1    398      1      7      4.49      1.84  WORD_FREQ_FREE
    197      1    397      1      7      4.76      1.60  WORD_FREQ_OUR
    176      2    397      1      7      5.15      1.26  WORD_FREQ_WILL
    170      1    397      1      7      4.42      1.52  WORD_FREQ_HP
    170      1    397      1      7      4.41      1.53  CHAR_FREQ_DOLLAR
    156      2    395      1      7      4.51      1.36  WORD_FREQ_RE
    144      3    400      1      7      4.17      1.38  WORD_FREQ_GEORGE
    139      1    399      2      7      4.99      1.05  WORD_FREQ_MAIL
    121      1    397      1      7      3.82      1.27  WORD_FREQ_EDU
    120      5    397      1      7      5.24      0.83  WORD_FREQ_ALL
    116      1    395      1      7      3.72      1.24  WORD_FREQ_REMOVE
    104      4    395      1      7      4.57      0.89  CHAR_FREQ_SEMICOLON
    103      1    399      1      7      4.05      1.02  WORD_FREQ_MONEY
     99      5    393      1      7      4.40      0.89  WORD_FREQ_INTERNET
     95      3    395      1      7      4.66      0.79  WORD_FREQ_BUSINESS
     87      5    396      1      7      5.22      0.61  WORD_FREQ_EMAIL
     82      3    397      2      7      5.45      0.52  WORD_FREQ_RECEIVE
     82     12    393      1      7      4.41      0.74  WORD_FREQ_OVER
     74      1    400      1      7      2.89      0.95  WORD_FREQ_MEETING
     72      1    393      1      7      4.42      0.65  WORD_FREQ_000
     70      2    397      1      7      4.97      0.53  WORD_FREQ_MAKE
     70      2    395      1      7      4.50      0.61  WORD_FREQ_1999
     64     11    394      2      7      4.70      0.53  WORD_FREQ_650
     59     25    394      1      7      5.64      0.35  WORD_FREQ_HPL
     52     13    394      1      7      3.96      0.53  WORD_FREQ_DATA
     50      2    359      3      7      5.54      0.31  WORD_FREQ_ADDRESS
     47      6    395      2      7      5.30      0.32  CHAR_FREQ_HASH
     43     15    393      3      7      5.33      0.29  WORD_FREQ_TECHNOLOGY
     35     15    397      1      7      5.00      0.26  WORD_FREQ_PEOPLE
     34     24    377      1      7      3.62      0.37  CHAR_FREQ_BOXBRACKET
     34     19    383      1      7      3.29      0.40  WORD_FREQ_PROJECT
     33     14    397      1      6      2.03      0.49  WORD_FREQ_3D
     29     12    388      2      7      4.66      0.24  WORD_FREQ_FONT
     29      9    391      1      7      4.52      0.25  WORD_FREQ_REPORT
     28     20    374      3      7      5.21      0.20  WORD_FREQ_ORDER
     26     39    400      1      6      2.19      0.38  WORD_FREQ_PM
     25     65    400      3      7      5.52      0.16  WORD_FREQ_LAB
     22      6    391      2      7      5.50      0.14  WORD_FREQ_85
     15     39    345      1      6      3.33      0.18  WORD_FREQ_CONFERENCE
     13     28    372      4      7      5.62      0.08  WORD_FREQ_CREDIT
     12     70    391      3      7      5.42      0.08  WORD_FREQ_LABS
     11     95    392      1      6      2.82      0.14  WORD_FREQ_CS
      9     63    339      1      7      4.67      0.08  WORD_FREQ_ADDRESSES
      3     18    146      6      7      6.67      0.01  WORD_FREQ_DIRECT
      2     30     35      7      7      7.00      0.01  WORD_FREQ_857
      2    213    218      5      6      5.50      0.01  WORD_FREQ_ORIGINAL
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TELNET
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    49 terminal nodes
    Average :     24.68750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 256 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 256 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 138

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19350 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          138      0.12764
                  ROC          231      0.98836
                 Lift            4      2.53161
              KS-stat          193      0.91943
          Class.Error          256      0.04000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59934     0.60431     0.95221     0.92551     2.53398     2.46505     0.83430     0.77981     0.39418     0.39391
      4     0.45280     0.46815     0.97254     0.95772     2.53025     2.53161     0.85501     0.79294     0.07562     0.09043
      5     0.41742     0.43518     0.97320     0.96029     2.53693     2.52633     0.86139     0.80718     0.07258     0.09130
