
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59776      0.60291      0.39418      0.39391      1.00000 |                                               *
      2       0.53918      0.54958      0.12212      0.14870      1.00000 |                                           *
      3       0.49081      0.50601      0.08388      0.12435      1.00000 |                                       *
      4       0.44902      0.46840      0.07127      0.12174      1.00000 |                                    *
      5       0.41243      0.43499      0.06432      0.09739      1.00000 |                                  *
      6       0.38113      0.40707      0.06215      0.09652      1.00000 |                               *
      7       0.35401      0.38349      0.06084      0.09652      1.00000 |                              *
      8       0.32973      0.36261      0.05650      0.09565      1.00000 |                            *
      9       0.30869      0.34378      0.05259      0.09478      1.00000 |                          *
     10       0.28935      0.32695      0.05259      0.09478      1.00000 |                         *
     11       0.27295      0.31218      0.05215      0.09130      1.00000 |                        *
     12       0.25629      0.29808      0.04911      0.09043      1.00000 |                       *
     13       0.24175      0.28440      0.04781      0.08783      1.00000 |                      *
     14       0.22716      0.27075      0.04694      0.08261      1.00000 |                     *
     15       0.21525      0.26005      0.04389      0.08261      1.00000 |                    *
     16       0.20362      0.24896      0.04216      0.08261      1.00000 |                   *
     17       0.19374      0.24004      0.04259      0.08087      1.00000 |                  *
     18       0.18436      0.23099      0.04085      0.07478      1.00000 |                 *
     19       0.17628      0.22338      0.03955      0.07478      1.00000 |                 *
     20       0.16776      0.21610      0.03868      0.06957      1.00000 |                *
     30       0.11618      0.17145      0.02999      0.05826      1.00000 |             *
     40       0.09053      0.15377      0.02303      0.05565      1.00000 |           *
     50       0.07350      0.14413      0.01912      0.04696      1.00000 |          *
     60       0.06452      0.14003      0.01782      0.04348      1.00000 |          *
     70       0.05648      0.13668      0.01478      0.04522      1.00000 |          *
     80       0.05069      0.13508      0.01304      0.04783      1.00000 |          *
     90       0.04208      0.13459      0.00956      0.04435      1.00000 |          *
    100       0.03790      0.13282      0.00826      0.04348      1.00000 |          *
    110       0.03313      0.13151      0.00782      0.04174      1.00000 |         *
    120       0.02851      0.13295      0.00565      0.03913      1.00000 |          *
    130       0.02547      0.13309      0.00478      0.04261      1.00000 |          *
    140       0.02185      0.13341      0.00261      0.04174      1.00000 |          *
    150       0.01940      0.13328      0.00217      0.04000      1.00000 |          *
    160       0.01732      0.13337      0.00130      0.04348      1.00000 |          *
    170       0.01518      0.13445      0.00130      0.04000      1.00000 |          *
    180       0.01343      0.13482      0.00130      0.04174      1.00000 |          *
    190       0.01196      0.13547      0.00130      0.03913      1.00000 |          *
    200       0.01051      0.13735      0.00130      0.03913      1.00000 |          *
    210       0.00922      0.13860      0.00087      0.04087      1.00000 |          *
    220       0.00813      0.14101      0.00087      0.04435      1.00000 |          *
    230       0.00707      0.14176      0.00087      0.04435      1.00000 |          *
    240       0.00622      0.14456      0.00087      0.04348      1.00000 |           *
    250       0.00572      0.14676      0.00087      0.04348      1.00000 |           *
    260       0.00521      0.14901      0.00087      0.04348      1.00000 |           *
    270       0.00476      0.15001      0.00087      0.04087      1.00000 |           *
    280       0.00419      0.15354      0.00043      0.04348      1.00000 |           *
    290       0.00367      0.15595      0.00043      0.04435      1.00000 |           *
    300       0.00327      0.15841      0.00043      0.04435      1.00000 |            *
    310       0.00301      0.16149      0.00043      0.04696      1.00000 |            *
    320       0.00269      0.16448      0.00043      0.04435      1.00000 |            *
    330       0.00247      0.16766      0.00043      0.04609      1.00000 |            *
    340       0.00232      0.16963      0.00043      0.04609      1.00000 |             *
    350       0.00209      0.17344      0.00043      0.04609      1.00000 |             *
    360       0.00193      0.17606      0.00043      0.04696      1.00000 |             *
    370       0.00181      0.17896      0.00043      0.04696      1.00000 |             *
    380       0.00162      0.18318      0.00043      0.04696      1.00000 |              *
    390       0.00149      0.18665      0.00043      0.04609      1.00000 |              *
    400       0.00139      0.18997      0.00043      0.04522      1.00000 |              *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    366      1    400      1      7      4.35      3.34  CAPITAL_RUN_LENGTH_AVERAGE
    350      1    400      1      7      4.55      3.02  WORD_FREQ_YOU
    338      1    400      1      7      4.52      2.94  CAPITAL_RUN_LENGTH_TOTAL
    310      1    400      2      7      4.46      2.74  WORD_FREQ_YOUR
    309      1    400      1      7      4.42      2.77  CHAR_FREQ_EXCLAMATION
    291      1    400      2      7      4.91      2.25  CAPITAL_RUN_LENGTH_LONGEST
    271      1    398      1      7      5.10      1.97  CHAR_FREQ_BRACKET
    266      2    400      1      7      4.96      2.02  WORD_FREQ_WILL
    262      1    400      1      7      4.88      2.04  WORD_FREQ_OUR
    214      3    397      1      7      4.87      1.68  WORD_FREQ_RE
    202      1    400      1      7      4.11      1.96  WORD_FREQ_HP
    197      1    399      1      7      4.36      1.79  WORD_FREQ_FREE
    192      1    399      1      7      4.24      1.81  CHAR_FREQ_DOLLAR
    175      1    400      1      7      4.99      1.32  WORD_FREQ_MAIL
    169      2    392      1      7      5.29      1.15  WORD_FREQ_ALL
    151      1    400      1      7      4.56      1.30  WORD_FREQ_1999
    148      5    399      2      7      4.24      1.39  WORD_FREQ_OVER
    146      1    398      1      7      4.10      1.43  WORD_FREQ_EDU
    128      4    397      2      7      4.84      1.01  WORD_FREQ_BUSINESS
    127      3    399      2      7      5.17      0.90  WORD_FREQ_EMAIL
    120      1    399      1      7      3.82      1.26  WORD_FREQ_REMOVE
    109      5    399      1      7      2.74      1.43  WORD_FREQ_GEORGE
    105      5    400      1      7      4.81      0.84  CHAR_FREQ_SEMICOLON
    102      1    400      1      7      4.49      0.90  WORD_FREQ_INTERNET
     97      8    396      1      7      5.51      0.61  WORD_FREQ_MAKE
     94      7    400      2      7      4.91      0.73  WORD_FREQ_ADDRESS
     89      1    399      2      7      4.94      0.68  WORD_FREQ_RECEIVE
     87      8    400      1      7      3.85      0.90  WORD_FREQ_DATA
     84     14    400      1      7      2.67      1.12  WORD_FREQ_MEETING
     82      1    378      1      7      4.79      0.66  WORD_FREQ_HPL
     77     28    399      1      7      3.74      0.82  WORD_FREQ_PM
     76      1    392      1      7      4.50      0.67  WORD_FREQ_000
     76     22    389      2      7      5.59      0.46  CHAR_FREQ_HASH
     76     30    398      2      7      4.43      0.68  WORD_FREQ_REPORT
     72     14    392      1      7      4.29      0.67  WORD_FREQ_650
     69     21    400      1      7      4.33      0.63  WORD_FREQ_TECHNOLOGY
     69      7    397      1      7      5.22      0.48  CHAR_FREQ_BOXBRACKET
     60      8    397      1      7      3.90      0.62  WORD_FREQ_85
     56     11    398      1      7      5.00      0.42  WORD_FREQ_MONEY
     56      9    378      3      7      4.50      0.49  WORD_FREQ_DIRECT
     46     41    363      1      7      3.80      0.48  WORD_FREQ_LABS
     45      6    399      1      7      4.31      0.42  WORD_FREQ_ORDER
     42     41    385      3      7      6.00      0.21  WORD_FREQ_PEOPLE
     41     22    398      1      7      3.85      0.43  WORD_FREQ_PROJECT
     38      3    399      1      7      4.24      0.36  WORD_FREQ_CREDIT
     36     42    392      2      7      5.11      0.26  WORD_FREQ_ORIGINAL
     27     85    397      3      7      4.85      0.21  WORD_FREQ_ADDRESSES
     27     44    359      1      7      4.41      0.24  WORD_FREQ_LAB
     24     15    400      2      7      5.17      0.17  WORD_FREQ_TELNET
     21     53    363      1      7      3.05      0.26  WORD_FREQ_CONFERENCE
     18     40    367      1      6      3.33      0.21  WORD_FREQ_CS
     15     53    271      2      7      4.47      0.13  WORD_FREQ_FONT
      3    210    361      1      1      1.00      0.05  WORD_FREQ_3D
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    55 terminal nodes
    Average :     30.58000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 193 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 193 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 24064 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.13138
                  ROC          193      0.98852
                 Lift           32      2.53863
              KS-stat          137      0.92672
          Class.Error          119      0.03826

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59776     0.60291     0.96009     0.93985     2.53515     2.42175     0.83968     0.79692     0.39418     0.39391
      2     0.53918     0.54958     0.96941     0.94804     2.53693     2.41614     0.84685     0.81027     0.12212     0.14870
     10     0.28935     0.32695     0.98597     0.97251     2.53693     2.51656     0.89374     0.83963     0.05259     0.09478
