
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59489      0.60108      0.39418      0.39391      1.00000 |                                               *
      2       0.53148      0.54336      0.08953      0.11565      1.00000 |                                          *
      3       0.47906      0.49619      0.05954      0.09478      1.00000 |                                       *
      4       0.43428      0.45646      0.04824      0.08609      1.00000 |                                   *
      5       0.39605      0.42366      0.04911      0.07913      1.00000 |                                 *
      6       0.36308      0.39543      0.04476      0.07739      1.00000 |                               *
      7       0.33417      0.37158      0.04389      0.08261      1.00000 |                             *
      8       0.30683      0.34864      0.03998      0.08000      1.00000 |                           *
      9       0.28377      0.33098      0.03781      0.07913      1.00000 |                         *
     10       0.26313      0.31510      0.03694      0.07826      1.00000 |                        *
     11       0.24481      0.30091      0.03303      0.07739      1.00000 |                       *
     12       0.22740      0.28684      0.03390      0.07913      1.00000 |                      *
     13       0.21194      0.27482      0.02999      0.07652      1.00000 |                     *
     14       0.19821      0.26445      0.02521      0.07565      1.00000 |                    *
     15       0.18583      0.25524      0.02694      0.07391      1.00000 |                   *
     16       0.17476      0.24657      0.02390      0.07478      1.00000 |                   *
     17       0.16449      0.23896      0.02216      0.07217      1.00000 |                  *
     18       0.15455      0.23101      0.02303      0.07043      1.00000 |                 *
     19       0.14583      0.22346      0.02216      0.07043      1.00000 |                 *
     20       0.13789      0.21674      0.01956      0.06870      1.00000 |                *
     30       0.08697      0.17975      0.01695      0.06261      1.00000 |             *
     40       0.06391      0.16697      0.01260      0.06174      1.00000 |            *
     50       0.04913      0.15950      0.00956      0.05565      1.00000 |            *
     60       0.03810      0.15771      0.00652      0.05391      1.00000 |            *
     70       0.03073      0.15506      0.00391      0.05217      1.00000 |           *
     80       0.02517      0.15570      0.00348      0.05304      1.00000 |           *
     90       0.02126      0.15677      0.00217      0.05391      1.00000 |            *
    100       0.01738      0.15934      0.00217      0.05391      1.00000 |            *
    110       0.01476      0.15937      0.00130      0.05304      1.00000 |            *
    120       0.01231      0.16315      0.00130      0.05304      1.00000 |            *
    130       0.01079      0.16486      0.00043      0.05391      1.00000 |            *
    140       0.00910      0.16586      0.00000      0.05217      1.00000 |            *
    150       0.00774      0.17058      0.00000      0.05217      1.00000 |             *
    160       0.00640      0.17462      0.00000      0.05304      1.00000 |             *
    170       0.00522      0.17883      0.00000      0.05304      1.00000 |             *
    180       0.00442      0.18401      0.00000      0.05217      1.00000 |              *
    190       0.00355      0.18818      0.00000      0.05130      1.00000 |              *
    200       0.00292      0.19426      0.00000      0.05130      1.00000 |               *
    210       0.00237      0.19973      0.00000      0.05043      1.00000 |               *
    220       0.00202      0.20433      0.00000      0.05043      1.00000 |               *
    230       0.00171      0.21025      0.00000      0.05043      1.00000 |                *
    240       0.00148      0.21525      0.00000      0.05043      1.00000 |                *
    250       0.00123      0.21859      0.00000      0.04957      1.00000 |                *
    260       0.00103      0.22277      0.00000      0.04870      1.00000 |                 *
    270       0.00081      0.22912      0.00000      0.04783      1.00000 |                 *
    280       0.00069      0.23254      0.00000      0.04609      1.00000 |                  *
    290       0.00059      0.23704      0.00000      0.04783      1.00000 |                  *
    300       0.00049      0.24192      0.00000      0.04783      1.00000 |                  *
    310       0.00042      0.24696      0.00000      0.04870      1.00000 |                   *
    320       0.00036      0.25144      0.00000      0.04783      1.00000 |                   *
    330       0.00031      0.25578      0.00000      0.04870      1.00000 |                   *
    340       0.00025      0.26168      0.00000      0.04870      1.00000 |                    *
    350       0.00021      0.26762      0.00000      0.04957      1.00000 |                    *
    360       0.00018      0.27179      0.00000      0.04957      1.00000 |                     *
    370       0.00015      0.27763      0.00000      0.04957      1.00000 |                     *
    380       0.00012      0.28342      0.00000      0.05130      1.00000 |                      *
    390       0.00009      0.28904      0.00000      0.04957      1.00000 |                      *
    400       0.00007      0.29422      0.00000      0.04783      1.00000 |                      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    379      1    400      1      7      4.52      3.30  CAPITAL_RUN_LENGTH_TOTAL
    370      1    400      1      7      4.09      3.61  CHAR_FREQ_EXCLAMATION
    369      1    400      1      7      4.65      3.09  WORD_FREQ_YOU
    365      1    400      2      7      4.90      2.83  CAPITAL_RUN_LENGTH_AVERAGE
    348      1    400      1      7      4.33      3.19  CAPITAL_RUN_LENGTH_LONGEST
    338      4    400      2      7      4.67      2.81  WORD_FREQ_YOUR
    335      1    400      2      7      5.26      2.29  CHAR_FREQ_BRACKET
    315      1    400      1      7      4.99      2.37  WORD_FREQ_WILL
    307      1    400      1      7      4.74      2.50  WORD_FREQ_OUR
    307      1    398      1      7      4.46      2.72  WORD_FREQ_HP
    298      1    400      1      7      4.29      2.76  WORD_FREQ_FREE
    268      1    397      2      7      4.49      2.35  WORD_FREQ_EDU
    251      1    399      1      7      5.33      1.68  WORD_FREQ_ALL
    231      1    400      1      7      4.94      1.77  CHAR_FREQ_DOLLAR
    230      2    400      2      7      4.83      1.82  WORD_FREQ_RE
    220      1    399      1      7      4.57      1.89  WORD_FREQ_REMOVE
    212      2    400      2      7      5.15      1.51  WORD_FREQ_MAIL
    208      1    397      1      7      4.11      2.02  WORD_FREQ_GEORGE
    207      1    399      1      7      3.87      2.14  WORD_FREQ_BUSINESS
    204      2    399      1      7      4.54      1.76  WORD_FREQ_INTERNET
    196      1    400      1      7      5.68      1.14  WORD_FREQ_1999
    189      1    400      1      7      3.45      2.15  WORD_FREQ_MONEY
    189      1    400      2      7      5.38      1.24  WORD_FREQ_EMAIL
    176      2    396      1      7      4.91      1.36  CHAR_FREQ_SEMICOLON
    158      5    399      1      7      4.44      1.41  WORD_FREQ_OVER
    145      1    398      2      7      5.56      0.89  WORD_FREQ_RECEIVE
    134      2    400      1      7      4.38      1.21  WORD_FREQ_MEETING
    126      1    398      2      7      5.28      0.86  WORD_FREQ_ORDER
    123      4    398      2      7      5.27      0.84  WORD_FREQ_ADDRESS
    123      8    388      1      7      4.57      1.05  WORD_FREQ_650
    123     13    400      1      7      5.21      0.86  WORD_FREQ_MAKE
    119     12    398      1      7      3.92      1.21  WORD_FREQ_CREDIT
    111     20    396      3      7      5.41      0.72  CHAR_FREQ_HASH
    110      2    400      1      7      4.47      0.97  WORD_FREQ_PEOPLE
    103      1    399      1      7      4.53      0.89  WORD_FREQ_REPORT
     90      4    395      1      7      4.72      0.74  WORD_FREQ_PROJECT
     89      1    400      1      7      5.29      0.60  WORD_FREQ_000
     87     77    397      3      7      5.69      0.50  CHAR_FREQ_BOXBRACKET
     80     12    400      1      7      4.24      0.75  WORD_FREQ_85
     74     15    399      1      7      5.64      0.44  WORD_FREQ_HPL
     71     61    398      3      7      4.77      0.57  WORD_FREQ_ADDRESSES
     69     41    386      1      7      4.54      0.60  WORD_FREQ_DIRECT
     61      6    397      1      7      4.92      0.47  WORD_FREQ_DATA
     59      1    399      2      7      5.85      0.32  WORD_FREQ_PM
     52      2    394      3      7      5.54      0.32  WORD_FREQ_TECHNOLOGY
     50     15    400      1      7      4.14      0.48  WORD_FREQ_LAB
     43     23    395      1      7      4.86      0.34  WORD_FREQ_CONFERENCE
     36      1    400      1      7      5.44      0.23  WORD_FREQ_ORIGINAL
     32      4    395      3      7      5.59      0.19  WORD_FREQ_LABS
     24     49    395      2      7      3.79      0.25  WORD_FREQ_FONT
     23     37    375      1      7      5.35      0.15  WORD_FREQ_CS
     20    118    365      1      7      4.85      0.16  WORD_FREQ_PARTS
      4    316    373      4      7      5.25      0.03  WORD_FREQ_415
      2    194    204      7      7      7.00      0.01  WORD_FREQ_TELNET
      1    226    226      6      6      6.00      0.01  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_3D
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :    87 terminal nodes
    Average :     43.83750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 280 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 280 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 71

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 34670 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           71      0.15463
                  ROC          135      0.98467
                 Lift           21      2.52175
              KS-stat          116      0.90994
          Class.Error          280      0.04609

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59489     0.60108     0.95913     0.91576     2.53519     2.22958     0.87031     0.80133     0.39418     0.39391
      2     0.53148     0.54336     0.97245     0.94726     2.53693     2.39975     0.90058     0.82727     0.08953     0.11565
     10     0.26313     0.31510     0.99217     0.96392     2.53693     2.46295     0.94045     0.84780     0.03694     0.07826
