
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59699      0.60038      0.39418      0.39391      1.00000 |                                               *
      2       0.53746      0.54373      0.13690      0.15478      1.00000 |                                          *
      3       0.48925      0.49736      0.08779      0.10435      1.00000 |                                       *
      4       0.44802      0.45980      0.06823      0.08348      1.00000 |                                    *
      5       0.41129      0.42686      0.06041      0.08261      1.00000 |                                 *
      6       0.38078      0.39933      0.05780      0.08087      1.00000 |                               *
      7       0.35295      0.37506      0.05563      0.07739      1.00000 |                             *
      8       0.32781      0.35326      0.05215      0.07739      1.00000 |                           *
      9       0.30701      0.33571      0.05085      0.07739      1.00000 |                          *
     10       0.28845      0.31933      0.05041      0.07478      1.00000 |                         *
     11       0.27146      0.30504      0.04824      0.07391      1.00000 |                       *
     12       0.25538      0.29110      0.04650      0.07652      1.00000 |                      *
     13       0.24049      0.27863      0.04476      0.07478      1.00000 |                     *
     14       0.22871      0.26884      0.04520      0.07130      1.00000 |                    *
     15       0.21690      0.25837      0.04346      0.07130      1.00000 |                    *
     16       0.20690      0.25055      0.04259      0.07217      1.00000 |                   *
     17       0.19821      0.24379      0.04172      0.07043      1.00000 |                  *
     18       0.18837      0.23558      0.03998      0.06783      1.00000 |                  *
     19       0.17940      0.22826      0.03998      0.06783      1.00000 |                 *
     20       0.17184      0.22229      0.03955      0.06783      1.00000 |                 *
     30       0.11379      0.17838      0.02434      0.06174      1.00000 |             *
     40       0.08417      0.15695      0.02043      0.05913      1.00000 |            *
     50       0.06774      0.14739      0.01608      0.05826      1.00000 |           *
     60       0.05695      0.14187      0.01260      0.06000      1.00000 |          *
     70       0.04951      0.13961      0.01043      0.05826      1.00000 |          *
     80       0.04450      0.13690      0.00826      0.05565      1.00000 |          *
     90       0.03864      0.13599      0.00608      0.05652      1.00000 |          *
    100       0.03453      0.13487      0.00522      0.05565      1.00000 |          *
    110       0.03059      0.13502      0.00348      0.05565      1.00000 |          *
    120       0.02717      0.13504      0.00304      0.05565      1.00000 |          *
    130       0.02341      0.13616      0.00174      0.05565      1.00000 |          *
    140       0.02019      0.13749      0.00087      0.05391      1.00000 |          *
    150       0.01824      0.13667      0.00087      0.05391      1.00000 |          *
    160       0.01562      0.13690      0.00087      0.05391      1.00000 |          *
    170       0.01382      0.13733      0.00043      0.05304      1.00000 |          *
    180       0.01211      0.13739      0.00043      0.05478      1.00000 |          *
    190       0.01103      0.13793      0.00000      0.05478      1.00000 |          *
    200       0.00924      0.13958      0.00000      0.05304      1.00000 |          *
    210       0.00818      0.14183      0.00000      0.05304      1.00000 |          *
    220       0.00739      0.14380      0.00000      0.05478      1.00000 |          *
    230       0.00650      0.14448      0.00000      0.05217      1.00000 |           *
    240       0.00577      0.14638      0.00000      0.05217      1.00000 |           *
    250       0.00517      0.14849      0.00000      0.05391      1.00000 |           *
    260       0.00457      0.14985      0.00000      0.05217      1.00000 |           *
    270       0.00409      0.15165      0.00000      0.05130      1.00000 |           *
    280       0.00366      0.15364      0.00000      0.05217      1.00000 |           *
    290       0.00319      0.15491      0.00000      0.05304      1.00000 |           *
    300       0.00282      0.15743      0.00000      0.05304      1.00000 |            *
    310       0.00252      0.15901      0.00000      0.05304      1.00000 |            *
    320       0.00226      0.15989      0.00000      0.05304      1.00000 |            *
    330       0.00207      0.16064      0.00000      0.05304      1.00000 |            *
    340       0.00183      0.16255      0.00000      0.05391      1.00000 |            *
    350       0.00169      0.16413      0.00000      0.05391      1.00000 |            *
    360       0.00156      0.16447      0.00000      0.05304      1.00000 |            *
    370       0.00137      0.16710      0.00000      0.05391      1.00000 |            *
    380       0.00119      0.16954      0.00000      0.05478      1.00000 |             *
    390       0.00104      0.17246      0.00000      0.05391      1.00000 |             *
    400       0.00091      0.17452      0.00000      0.05304      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    344      1    400      1      7      3.85      3.57  CAPITAL_RUN_LENGTH_TOTAL
    337      1    400      1      7      4.38      3.05  CAPITAL_RUN_LENGTH_AVERAGE
    320      1    400      1      7      3.93      3.26  CHAR_FREQ_EXCLAMATION
    300      1    400      1      7      4.86      2.35  WORD_FREQ_YOU
    298      1    399      1      7      4.42      2.67  WORD_FREQ_YOUR
    288      1    400      1      7      4.67      2.40  CAPITAL_RUN_LENGTH_LONGEST
    235      1    400      1      7      4.94      1.80  WORD_FREQ_WILL
    200      1    400      1      7      4.96      1.52  CHAR_FREQ_BRACKET
    177      1    400      1      7      4.64      1.49  WORD_FREQ_HP
    177      1    400      1      7      4.58      1.51  CHAR_FREQ_DOLLAR
    177      1    400      1      7      4.31      1.63  WORD_FREQ_FREE
    169      1    396      1      7      4.43      1.51  WORD_FREQ_OUR
    151      1    399      1      7      5.05      1.12  WORD_FREQ_RE
    115      4    400      1      7      5.23      0.80  WORD_FREQ_ALL
    113      5    397      2      7      5.30      0.76  WORD_FREQ_MAIL
    106      1    398      1      7      3.70      1.14  WORD_FREQ_EDU
    105      1    399      1      7      3.11      1.28  WORD_FREQ_REMOVE
    103      2    395      2      7      5.24      0.71  WORD_FREQ_EMAIL
    102      3    398      1      7      4.57      0.88  WORD_FREQ_GEORGE
    102      8    398      1      7      4.17      0.98  WORD_FREQ_650
    101      5    397      1      7      3.76      1.07  CHAR_FREQ_SEMICOLON
    100      1    398      1      7      4.33      0.92  WORD_FREQ_1999
     91      9    400      1      7      3.96      0.92  WORD_FREQ_MAKE
     87      1    400      1      7      4.56      0.75  WORD_FREQ_DATA
     80     12    393      2      7      5.40      0.52  WORD_FREQ_HPL
     79     14    399      1      7      4.05      0.78  WORD_FREQ_000
     75      1    399      1      7      4.48      0.66  WORD_FREQ_INTERNET
     72      1    391      1      7      4.56      0.62  WORD_FREQ_MONEY
     67      1    397      1      7      5.27      0.46  WORD_FREQ_RECEIVE
     66      5    398      1      7      3.44      0.75  WORD_FREQ_MEETING
     55      5    400      3      7      5.67      0.32  WORD_FREQ_ORDER
     54      4    395      1      7      4.54      0.47  WORD_FREQ_OVER
     47      6    393      2      7      5.19      0.33  WORD_FREQ_BUSINESS
     46     22    394      3      7      5.63      0.27  WORD_FREQ_TECHNOLOGY
     46     24    370      3      7      4.78      0.37  CHAR_FREQ_HASH
     43      2    399      2      7      5.58      0.26  WORD_FREQ_ADDRESS
     38      6    386      1      7      3.95      0.39  WORD_FREQ_REPORT
     37     11    398      2      7      5.27      0.25  CHAR_FREQ_BOXBRACKET
     36     43    398      1      7      2.67      0.48  WORD_FREQ_CS
     34     18    378      3      7      5.41      0.22  WORD_FREQ_LAB
     33      3    400      2      7      5.52      0.21  WORD_FREQ_PEOPLE
     33      5    397      2      7      2.97      0.42  WORD_FREQ_FONT
     32     12    366      1      7      4.88      0.25  WORD_FREQ_85
     31     22    398      4      7      5.42      0.20  WORD_FREQ_ORIGINAL
     30     25    394      1      7      3.30      0.35  WORD_FREQ_PROJECT
     29     22    398      2      7      4.97      0.22  WORD_FREQ_LABS
     18     83    381      1      5      1.83      0.28  WORD_FREQ_3D
     16     42    394      1      7      3.50      0.18  WORD_FREQ_PM
     10     39    334      1      7      2.70      0.13  WORD_FREQ_CONFERENCE
      6     92    393      2      6      5.00      0.05  WORD_FREQ_ADDRESSES
      4    225    358      3      7      5.50      0.03  WORD_FREQ_TELNET
      4    280    360      1      1      1.00      0.07  WORD_FREQ_PARTS
      4    139    355      1      7      5.25      0.03  WORD_FREQ_DIRECT
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_CREDIT
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    56 terminal nodes
    Average :     24.87750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 347 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 347 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19502 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.13453
                  ROC          347      0.98838
                 Lift            9      2.51656
              KS-stat           97      0.91126
          Class.Error          266      0.05043

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59699     0.60038     0.97539     0.94966     2.53599     2.35985     0.84872     0.81921     0.39418     0.39391
      2     0.53746     0.54373     0.97677     0.95274     2.53693     2.37911     0.85252     0.81921     0.13690     0.15478
      9     0.30701     0.33571     0.98525     0.96817     2.53693     2.51656     0.88900     0.84062     0.05085     0.07739
