
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59745      0.60309      0.39418      0.39391      1.00000 |                                               *
      2       0.53604      0.54688      0.13820      0.16000      1.00000 |                                           *
      3       0.48598      0.50045      0.07953      0.10609      1.00000 |                                       *
      4       0.44295      0.46196      0.06345      0.10000      1.00000 |                                    *
      5       0.40581      0.42808      0.05563      0.09652      1.00000 |                                 *
      6       0.37513      0.40041      0.05476      0.08696      1.00000 |                               *
      7       0.34737      0.37609      0.05041      0.08174      1.00000 |                             *
      8       0.32291      0.35426      0.04737      0.08261      1.00000 |                           *
      9       0.30192      0.33525      0.04563      0.08174      1.00000 |                          *
     10       0.28319      0.31818      0.04650      0.07826      1.00000 |                        *
     11       0.26602      0.30424      0.04302      0.07565      1.00000 |                       *
     12       0.25068      0.29018      0.04216      0.07478      1.00000 |                      *
     13       0.23689      0.27811      0.04216      0.07391      1.00000 |                     *
     14       0.22364      0.26578      0.04085      0.07217      1.00000 |                    *
     15       0.21271      0.25668      0.03955      0.07217      1.00000 |                   *
     16       0.20194      0.24642      0.03824      0.06957      1.00000 |                   *
     17       0.19277      0.23954      0.03694      0.06957      1.00000 |                  *
     18       0.18475      0.23262      0.03781      0.06870      1.00000 |                  *
     19       0.17551      0.22392      0.03694      0.06609      1.00000 |                 *
     20       0.16801      0.21868      0.03651      0.06870      1.00000 |                *
     30       0.11459      0.17588      0.02912      0.06000      1.00000 |             *
     40       0.08603      0.15545      0.02260      0.05304      1.00000 |           *
     50       0.06813      0.14422      0.01521      0.05043      1.00000 |          *
     60       0.05600      0.13769      0.01086      0.04957      1.00000 |          *
     70       0.04699      0.13561      0.00913      0.04609      1.00000 |          *
     80       0.04065      0.13333      0.00695      0.04609      1.00000 |          *
     90       0.03440      0.13138      0.00435      0.04522      1.00000 |         *
    100       0.03081      0.12918      0.00261      0.04348      1.00000 |         *
    110       0.02764      0.12840      0.00174      0.04435      1.00000 |         *
    120       0.02473      0.12752      0.00174      0.04522      1.00000 |         *
    130       0.02234      0.12645      0.00130      0.04348      1.00000 |         *
    140       0.01984      0.12721      0.00130      0.04261      1.00000 |         *
    150       0.01759      0.12870      0.00087      0.04435      1.00000 |         *
    160       0.01539      0.13013      0.00087      0.04261      1.00000 |         *
    170       0.01318      0.13145      0.00087      0.04348      1.00000 |         *
    180       0.01109      0.13089      0.00087      0.04087      1.00000 |         *
    190       0.00961      0.13283      0.00043      0.04087      1.00000 |          *
    200       0.00829      0.13377      0.00043      0.04000      1.00000 |          *
    210       0.00706      0.13649      0.00043      0.04087      1.00000 |          *
    220       0.00629      0.13922      0.00043      0.04087      1.00000 |          *
    230       0.00552      0.14218      0.00043      0.04174      1.00000 |          *
    240       0.00502      0.14421      0.00043      0.04000      1.00000 |          *
    250       0.00459      0.14546      0.00000      0.04000      1.00000 |           *
    260       0.00393      0.14789      0.00000      0.04000      1.00000 |           *
    270       0.00350      0.15153      0.00000      0.04087      1.00000 |           *
    280       0.00312      0.15302      0.00000      0.04087      1.00000 |           *
    290       0.00280      0.15514      0.00000      0.04087      1.00000 |           *
    300       0.00254      0.15690      0.00000      0.04000      1.00000 |           *
    310       0.00229      0.15850      0.00000      0.03913      1.00000 |            *
    320       0.00211      0.16059      0.00000      0.04000      1.00000 |            *
    330       0.00185      0.16348      0.00000      0.03913      1.00000 |            *
    340       0.00158      0.16643      0.00000      0.04000      1.00000 |            *
    350       0.00142      0.16762      0.00000      0.03913      1.00000 |            *
    360       0.00127      0.16940      0.00000      0.04000      1.00000 |            *
    370       0.00113      0.17181      0.00000      0.04000      1.00000 |             *
    380       0.00099      0.17554      0.00000      0.03913      1.00000 |             *
    390       0.00090      0.17751      0.00000      0.03913      1.00000 |             *
    400       0.00080      0.17925      0.00000      0.04000      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    366      1    400      1      7      4.29      3.39  CAPITAL_RUN_LENGTH_TOTAL
    360      1    400      1      7      4.33      3.30  CAPITAL_RUN_LENGTH_AVERAGE
    316      1    400      1      7      3.93      3.22  CHAR_FREQ_EXCLAMATION
    312      1    400      1      7      4.35      2.85  WORD_FREQ_YOUR
    302      1    400      1      7      4.92      2.32  WORD_FREQ_YOU
    278      2    400      1      7      4.99      2.09  CAPITAL_RUN_LENGTH_LONGEST
    216      2    400      1      7      4.96      1.64  WORD_FREQ_MAIL
    214      1    400      1      7      4.02      2.13  WORD_FREQ_FREE
    198      1    400      1      7      5.28      1.35  CHAR_FREQ_BRACKET
    194      2    399      1      7      4.66      1.62  WORD_FREQ_WILL
    191      2    398      1      7      4.39      1.73  WORD_FREQ_RE
    180      1    395      1      7      4.79      1.44  CHAR_FREQ_DOLLAR
    168      1    399      1      7      4.83      1.33  WORD_FREQ_OUR
    160      1    400      1      7      4.29      1.49  WORD_FREQ_HP
    152      2    400      1      7      4.45      1.35  WORD_FREQ_GEORGE
    130      1    396      1      7      4.29      1.21  WORD_FREQ_REMOVE
    123      2    399      1      7      5.61      0.74  WORD_FREQ_ALL
    120      1    391      1      7      4.74      0.98  WORD_FREQ_EMAIL
    115      1    400      1      7      3.43      1.32  WORD_FREQ_EDU
    106      1    400      1      7      5.07      0.78  WORD_FREQ_1999
    102      1    396      1      7      4.38      0.92  WORD_FREQ_INTERNET
     97      5    400      1      7      4.78      0.78  CHAR_FREQ_SEMICOLON
     90      7    400      2      7      4.82      0.72  WORD_FREQ_HPL
     88      2    399      1      7      4.78      0.71  WORD_FREQ_BUSINESS
     79      1    393      1      7      4.41      0.71  WORD_FREQ_MONEY
     79      1    400      1      7      3.04      0.98  WORD_FREQ_MEETING
     78      5    391      2      7      4.38      0.71  WORD_FREQ_650
     74      1    388      2      7      5.32      0.50  WORD_FREQ_RECEIVE
     65      1    400      1      7      4.06      0.64  WORD_FREQ_000
     63     16    397      1      7      3.84      0.66  WORD_FREQ_TECHNOLOGY
     63     12    400      1      7      3.98      0.63  WORD_FREQ_DATA
     60     18    394      1      7      4.93      0.46  WORD_FREQ_OVER
     60     30    395      1      7      3.62      0.66  WORD_FREQ_MAKE
     54     19    399      2      7      4.89      0.42  CHAR_FREQ_HASH
     45      5    400      2      7      5.02      0.34  CHAR_FREQ_BOXBRACKET
     43     14    385      2      7      5.21      0.30  WORD_FREQ_ORDER
     37      2    390      3      7      5.73      0.21  WORD_FREQ_ADDRESS
     35     15    388      1      7      3.83      0.37  WORD_FREQ_REPORT
     34     14    382      2      7      5.15      0.24  WORD_FREQ_LAB
     30      3    399      3      7      5.53      0.19  WORD_FREQ_PEOPLE
     29      8    386      1      7      4.38      0.26  WORD_FREQ_FONT
     29     15    399      1      7      4.38      0.26  WORD_FREQ_CREDIT
     22     42    388      1      6      3.00      0.28  WORD_FREQ_PROJECT
     15     19    400      4      7      5.60      0.09  WORD_FREQ_DIRECT
     14     18    300      1      7      3.43      0.16  WORD_FREQ_PM
     13      6    385      4      7      5.62      0.08  WORD_FREQ_85
     13     74    358      1      4      1.85      0.20  WORD_FREQ_CS
     11     29    388      3      7      5.45      0.07  WORD_FREQ_ORIGINAL
     11     88    337      1      7      2.82      0.14  WORD_FREQ_3D
     11     52    348      1      6      3.00      0.14  WORD_FREQ_CONFERENCE
      9     92    259      1      7      2.67      0.12  WORD_FREQ_PARTS
      8     22    365      5      7      6.00      0.04  WORD_FREQ_LABS
      3     52    316      4      7      6.00      0.02  WORD_FREQ_TELNET
      3     90    350      3      6      5.00      0.02  WORD_FREQ_ADDRESSES
      2     24     74      6      7      6.50      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    60 terminal nodes
    Average :     26.38500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 313 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 313 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 131

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20708 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          131      0.12624
                  ROC          130      0.98868
                 Lift           12      2.53863
              KS-stat          244      0.91910
          Class.Error          313      0.03826

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59745     0.60309     0.96096     0.92597     2.53693     2.31700     0.84384     0.80122     0.39418     0.39391
     10     0.28319     0.31818     0.98687     0.97129     2.53693     2.51656     0.90846     0.84736     0.04650     0.07826
     12     0.25068     0.29018     0.98779     0.97351     2.53693     2.53863     0.91369     0.85122     0.04216     0.07478
