
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59692      0.60408      0.39418      0.39391      1.00000 |                                               *
      2       0.53727      0.55023      0.10213      0.14174      1.00000 |                                           *
      3       0.48765      0.50572      0.07866      0.11217      1.00000 |                                       *
      4       0.44472      0.46807      0.06649      0.10261      1.00000 |                                    *
      5       0.40840      0.43602      0.05867      0.10174      1.00000 |                                  *
      6       0.37553      0.40785      0.05346      0.08957      1.00000 |                               *
      7       0.34776      0.38441      0.04954      0.09043      1.00000 |                              *
      8       0.32222      0.36183      0.04650      0.08348      1.00000 |                            *
      9       0.30107      0.34380      0.04737      0.08522      1.00000 |                          *
     10       0.28086      0.32723      0.04607      0.08087      1.00000 |                         *
     11       0.26409      0.31371      0.03955      0.07739      1.00000 |                        *
     12       0.24894      0.30018      0.04216      0.07739      1.00000 |                       *
     13       0.23433      0.28885      0.03868      0.07652      1.00000 |                      *
     14       0.22262      0.27929      0.03824      0.07739      1.00000 |                     *
     15       0.21181      0.27088      0.03694      0.07826      1.00000 |                     *
     16       0.20138      0.26311      0.03651      0.07826      1.00000 |                    *
     17       0.19193      0.25560      0.03651      0.07913      1.00000 |                   *
     18       0.18071      0.24737      0.03346      0.07739      1.00000 |                   *
     19       0.17267      0.24125      0.03303      0.07826      1.00000 |                  *
     20       0.16522      0.23536      0.03216      0.07826      1.00000 |                  *
     30       0.11026      0.19470      0.02303      0.07478      1.00000 |              *
     40       0.08043      0.17537      0.01695      0.06783      1.00000 |             *
     50       0.06310      0.16502      0.01347      0.06087      1.00000 |            *
     60       0.05002      0.16069      0.00913      0.06348      1.00000 |            *
     70       0.03972      0.15936      0.00695      0.06435      1.00000 |            *
     80       0.03357      0.15844      0.00478      0.06435      1.00000 |            *
     90       0.02854      0.15877      0.00348      0.06435      1.00000 |            *
    100       0.02423      0.16004      0.00304      0.06522      1.00000 |            *
    110       0.02004      0.16142      0.00217      0.06435      1.00000 |            *
    120       0.01674      0.16334      0.00174      0.06261      1.00000 |            *
    130       0.01402      0.16448      0.00087      0.06000      1.00000 |            *
    140       0.01212      0.16738      0.00087      0.06174      1.00000 |            *
    150       0.01045      0.16848      0.00043      0.06435      1.00000 |            *
    160       0.00896      0.17106      0.00000      0.06435      1.00000 |             *
    170       0.00771      0.17426      0.00000      0.06261      1.00000 |             *
    180       0.00639      0.17740      0.00000      0.06609      1.00000 |             *
    190       0.00551      0.17964      0.00000      0.06522      1.00000 |             *
    200       0.00468      0.18273      0.00000      0.06261      1.00000 |              *
    210       0.00407      0.18460      0.00000      0.06261      1.00000 |              *
    220       0.00355      0.18760      0.00000      0.06348      1.00000 |              *
    230       0.00308      0.19043      0.00000      0.06261      1.00000 |              *
    240       0.00268      0.19281      0.00000      0.06348      1.00000 |              *
    250       0.00230      0.19541      0.00000      0.06174      1.00000 |               *
    260       0.00200      0.19788      0.00000      0.06174      1.00000 |               *
    270       0.00178      0.19989      0.00000      0.06087      1.00000 |               *
    280       0.00154      0.20359      0.00000      0.06261      1.00000 |               *
    290       0.00133      0.20739      0.00000      0.06000      1.00000 |               *
    300       0.00117      0.21060      0.00000      0.05913      1.00000 |                *
    310       0.00102      0.21388      0.00000      0.06000      1.00000 |                *
    320       0.00091      0.21663      0.00000      0.06261      1.00000 |                *
    330       0.00079      0.21968      0.00000      0.06087      1.00000 |                *
    340       0.00070      0.22147      0.00000      0.06174      1.00000 |                 *
    350       0.00061      0.22489      0.00000      0.06174      1.00000 |                 *
    360       0.00052      0.22730      0.00000      0.06261      1.00000 |                 *
    370       0.00044      0.23133      0.00000      0.06087      1.00000 |                 *
    380       0.00039      0.23462      0.00000      0.06087      1.00000 |                  *
    390       0.00034      0.23849      0.00000      0.06174      1.00000 |                  *
    400       0.00029      0.24210      0.00000      0.06087      1.00000 |                  *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    363      1    400      1      7      4.30      3.36  CAPITAL_RUN_LENGTH_AVERAGE
    359      1    400      1      7      4.00      3.59  CAPITAL_RUN_LENGTH_TOTAL
    340      1    400      1      7      4.59      2.90  WORD_FREQ_YOU
    327      1    400      1      7      4.02      3.25  CHAR_FREQ_EXCLAMATION
    293      1    399      1      7      4.93      2.25  CAPITAL_RUN_LENGTH_LONGEST
    268      1    400      1      7      4.66      2.24  WORD_FREQ_YOUR
    240      5    400      1      7      4.90      1.86  WORD_FREQ_WILL
    235      1    400      1      7      4.72      1.93  CHAR_FREQ_BRACKET
    211      1    399      1      7      4.43      1.88  WORD_FREQ_FREE
    191      1    399      1      7      4.87      1.49  WORD_FREQ_OUR
    189      1    399      1      7      4.32      1.74  WORD_FREQ_HP
    182      2    400      1      7      4.53      1.58  WORD_FREQ_RE
    152      1    400      1      7      4.76      1.23  CHAR_FREQ_DOLLAR
    147      6    399      2      7      5.45      0.94  WORD_FREQ_ALL
    132      1    399      1      7      3.63      1.44  WORD_FREQ_EDU
    128      4    399      1      7      4.73      1.05  WORD_FREQ_MAIL
    127      2    399      1      7      3.99      1.27  WORD_FREQ_GEORGE
    116      3    397      1      7      4.11      1.13  WORD_FREQ_INTERNET
    115     10    400      1      7      3.62      1.26  CHAR_FREQ_SEMICOLON
    109      1    394      1      7      3.28      1.29  WORD_FREQ_REMOVE
    105      1    384      1      7      4.73      0.86  WORD_FREQ_BUSINESS
     98      4    395      1      7      5.59      0.59  WORD_FREQ_EMAIL
     83      1    400      1      7      4.54      0.72  WORD_FREQ_MAKE
     79      6    395      1      7      5.04      0.59  WORD_FREQ_1999
     75      1    400      1      7      3.60      0.83  WORD_FREQ_MONEY
     75      1    398      3      7      5.69      0.43  WORD_FREQ_RECEIVE
     74      5    396      2      7      5.39      0.48  WORD_FREQ_ADDRESS
     74      6    396      1      7      4.68      0.62  WORD_FREQ_650
     70      2    399      2      7      5.23      0.49  WORD_FREQ_HPL
     67     18    395      1      7      2.87      0.86  WORD_FREQ_CREDIT
     66      5    399      2      7      5.03      0.49  WORD_FREQ_TECHNOLOGY
     65      6    399      1      7      4.02      0.65  WORD_FREQ_PROJECT
     59      3    382      1      7      5.64      0.35  WORD_FREQ_OVER
     48     24    399      1      7      3.02      0.60  WORD_FREQ_MEETING
     46     10    392      2      7      5.26      0.32  CHAR_FREQ_HASH
     43     29    392      3      7      5.53      0.27  WORD_FREQ_ORDER
     42      7    396      2      7      5.02      0.31  WORD_FREQ_85
     41      5    398      2      7      3.56      0.46  WORD_FREQ_FONT
     40      9    379      2      7      4.58      0.34  WORD_FREQ_ORIGINAL
     39     18    392      1      7      3.69      0.42  WORD_FREQ_000
     32     57    390      1      7      2.84      0.41  WORD_FREQ_CS
     32     16    382      1      6      2.00      0.48  WORD_FREQ_3D
     28     98    395      1      7      5.07      0.21  WORD_FREQ_PEOPLE
     22     86    399      1      7      4.73      0.18  WORD_FREQ_CONFERENCE
     22     63    389      2      7      5.14      0.16  WORD_FREQ_LAB
     22     15    374      1      7      2.95      0.28  WORD_FREQ_PM
     20     16    371      1      7      4.30      0.19  WORD_FREQ_DATA
     20     27    385      2      7      5.05      0.15  CHAR_FREQ_BOXBRACKET
     15     46    399      3      7      5.93      0.08  WORD_FREQ_LABS
     12     46    392      2      7      5.17      0.09  WORD_FREQ_ADDRESSES
      6     46    253      5      7      6.17      0.03  WORD_FREQ_DIRECT
      4    144    309      3      6      4.75      0.03  WORD_FREQ_REPORT
      2     35     89      6      7      6.50      0.01  WORD_FREQ_TELNET
      1     66     66      6      6      6.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    58 terminal nodes
    Average :     27.03250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 296 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 296 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 79

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 21226 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           79      0.15784
                  ROC          151      0.98410
                 Lift           10      2.53863
              KS-stat          251      0.88533
          Class.Error          296      0.05826

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59692     0.60408     0.97057     0.93754     2.53693     2.40949     0.84741     0.78080     0.39418     0.39391
     10     0.28086     0.32723     0.98886     0.96831     2.53693     2.53863     0.91271     0.82649     0.04607     0.08087
     20     0.16522     0.23536     0.99260     0.97415     2.53693     2.53863     0.93482     0.82870     0.03216     0.07826
