
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59569      0.60126      0.39418      0.39391      1.00000 |                                               *
      2       0.53517      0.54500      0.10256      0.12870      1.00000 |                                           *
      3       0.48455      0.49898      0.06258      0.09043      1.00000 |                                       *
      4       0.44017      0.45979      0.05476      0.08261      1.00000 |                                    *
      5       0.40139      0.42514      0.04954      0.07565      1.00000 |                                 *
      6       0.36909      0.39777      0.04737      0.07478      1.00000 |                               *
      7       0.34037      0.37293      0.04694      0.06870      1.00000 |                             *
      8       0.31560      0.35146      0.04259      0.07130      1.00000 |                           *
      9       0.29205      0.33127      0.03998      0.06609      1.00000 |                         *
     10       0.27253      0.31479      0.03998      0.06696      1.00000 |                        *
     11       0.25470      0.29719      0.03955      0.06522      1.00000 |                       *
     12       0.23912      0.28468      0.03868      0.06696      1.00000 |                      *
     13       0.22301      0.26984      0.03564      0.06087      1.00000 |                     *
     14       0.21010      0.25912      0.03651      0.06348      1.00000 |                    *
     15       0.19780      0.24915      0.03520      0.06174      1.00000 |                   *
     16       0.18635      0.23956      0.03390      0.06000      1.00000 |                  *
     17       0.17606      0.23154      0.03259      0.06174      1.00000 |                 *
     18       0.16712      0.22389      0.03129      0.06000      1.00000 |                 *
     19       0.15896      0.21779      0.02912      0.06174      1.00000 |                *
     20       0.15077      0.21174      0.02738      0.06261      1.00000 |                *
     30       0.09940      0.17331      0.02086      0.05826      1.00000 |             *
     40       0.07237      0.15570      0.01608      0.05217      1.00000 |           *
     50       0.05771      0.14565      0.01086      0.05478      1.00000 |           *
     60       0.04686      0.14155      0.00739      0.05304      1.00000 |          *
     70       0.03931      0.14048      0.00608      0.05304      1.00000 |          *
     80       0.03414      0.13857      0.00478      0.05478      1.00000 |          *
     90       0.03009      0.13818      0.00478      0.05391      1.00000 |          *
    100       0.02639      0.13967      0.00435      0.05391      1.00000 |          *
    110       0.02290      0.13901      0.00304      0.05391      1.00000 |          *
    120       0.02012      0.13795      0.00217      0.05217      1.00000 |          *
    130       0.01836      0.13835      0.00217      0.05217      1.00000 |          *
    140       0.01669      0.13833      0.00217      0.05217      1.00000 |          *
    150       0.01443      0.13970      0.00130      0.05130      1.00000 |          *
    160       0.01307      0.14184      0.00130      0.05043      1.00000 |          *
    170       0.01154      0.14287      0.00087      0.04957      1.00000 |          *
    180       0.01001      0.14313      0.00087      0.04870      1.00000 |          *
    190       0.00885      0.14531      0.00087      0.05130      1.00000 |           *
    200       0.00779      0.14783      0.00087      0.05130      1.00000 |           *
    210       0.00690      0.15021      0.00087      0.05217      1.00000 |           *
    220       0.00588      0.15361      0.00087      0.05217      1.00000 |           *
    230       0.00528      0.15636      0.00087      0.05304      1.00000 |           *
    240       0.00472      0.16039      0.00087      0.05304      1.00000 |            *
    250       0.00420      0.16312      0.00043      0.05391      1.00000 |            *
    260       0.00368      0.16414      0.00043      0.05391      1.00000 |            *
    270       0.00329      0.16630      0.00043      0.05130      1.00000 |            *
    280       0.00292      0.16829      0.00043      0.05304      1.00000 |            *
    290       0.00265      0.17165      0.00043      0.05391      1.00000 |             *
    300       0.00242      0.17422      0.00043      0.05391      1.00000 |             *
    310       0.00212      0.17652      0.00043      0.05391      1.00000 |             *
    320       0.00194      0.17825      0.00043      0.05391      1.00000 |             *
    330       0.00182      0.18142      0.00043      0.05304      1.00000 |             *
    340       0.00166      0.18392      0.00043      0.05391      1.00000 |              *
    350       0.00157      0.18587      0.00043      0.05391      1.00000 |              *
    360       0.00142      0.18709      0.00043      0.05391      1.00000 |              *
    370       0.00130      0.18807      0.00043      0.05217      1.00000 |              *
    380       0.00118      0.19150      0.00043      0.05304      1.00000 |              *
    390       0.00111      0.19505      0.00043      0.05565      1.00000 |               *
    400       0.00103      0.19616      0.00043      0.05565      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      2      7      4.38      3.48  CAPITAL_RUN_LENGTH_AVERAGE
    383      1    400      1      7      4.70      3.16  CAPITAL_RUN_LENGTH_TOTAL
    362      1    400      1      7      4.51      3.16  WORD_FREQ_YOU
    355      1    400      1      7      4.30      3.29  CHAR_FREQ_EXCLAMATION
    347      1    400      2      7      4.66      2.90  CAPITAL_RUN_LENGTH_LONGEST
    333      1    400      1      7      4.85      2.62  WORD_FREQ_YOUR
    331      1    400      1      7      4.58      2.83  CHAR_FREQ_BRACKET
    289      1    400      2      7      4.92      2.23  WORD_FREQ_FREE
    285      3    400      1      7      5.32      1.91  WORD_FREQ_WILL
    267      2    400      1      7      4.45      2.37  WORD_FREQ_RE
    262      1    400      1      7      5.01      1.96  WORD_FREQ_OUR
    258      1    399      1      7      4.59      2.20  WORD_FREQ_HP
    233      1    398      1      7      4.26      2.18  CHAR_FREQ_DOLLAR
    218      3    400      1      7      5.36      1.44  WORD_FREQ_ALL
    210      1    399      1      7      5.38      1.38  WORD_FREQ_MAIL
    209      1    400      1      7      4.40      1.88  WORD_FREQ_REMOVE
    200      1    399      1      7      4.42      1.79  WORD_FREQ_EDU
    195      1    399      1      7      3.74      2.08  WORD_FREQ_GEORGE
    177      2    399      2      7      4.62      1.50  WORD_FREQ_BUSINESS
    177      4    399      1      7      4.11      1.72  WORD_FREQ_OVER
    152      1    396      1      7      3.74      1.62  WORD_FREQ_MONEY
    148      4    399      1      7      5.11      1.07  CHAR_FREQ_SEMICOLON
    142      1    400      2      7      5.38      0.93  WORD_FREQ_EMAIL
    132      1    398      2      7      5.48      0.83  WORD_FREQ_1999
    125      6    392      1      7      4.83      0.99  WORD_FREQ_HPL
    123      8    399      1      7      5.14      0.88  WORD_FREQ_MAKE
    115      6    396      2      7      5.56      0.70  WORD_FREQ_ADDRESS
    102      5    400      2      7      4.49      0.90  WORD_FREQ_650
    101      2    383      1      7      5.16      0.72  WORD_FREQ_INTERNET
     99      4    396      2      7      5.39      0.65  WORD_FREQ_RECEIVE
     93      4    394      1      7      4.31      0.86  WORD_FREQ_MEETING
     91     20    400      2      7      4.84      0.72  CHAR_FREQ_BOXBRACKET
     87      7    399      1      7      4.95      0.66  CHAR_FREQ_HASH
     84      7    399      1      7      4.37      0.76  WORD_FREQ_REPORT
     84      4    399      3      7      4.86      0.66  WORD_FREQ_PEOPLE
     77     11    397      1      7      4.79      0.62  WORD_FREQ_ADDRESSES
     76      1    395      1      7      4.76      0.62  WORD_FREQ_PM
     75      2    399      1      7      4.97      0.57  WORD_FREQ_DATA
     75      2    398      1      7      5.31      0.51  WORD_FREQ_ORDER
     75      6    398      2      7      4.97      0.57  WORD_FREQ_TECHNOLOGY
     74     29    397      2      7      4.59      0.63  WORD_FREQ_ORIGINAL
     71      5    392      1      7      4.42      0.64  WORD_FREQ_PROJECT
     69     28    389      1      7      4.45      0.61  WORD_FREQ_DIRECT
     67      8    392      1      7      4.39      0.61  WORD_FREQ_000
     61      4    385      2      7      5.41      0.40  WORD_FREQ_LABS
     59     18    390      1      7      3.54      0.66  WORD_FREQ_LAB
     52      7    399      1      7      4.67      0.43  WORD_FREQ_85
     49      1    391      1      7      3.96      0.50  WORD_FREQ_CONFERENCE
     37     51    391      1      7      4.14      0.36  WORD_FREQ_TELNET
     35      1    368      2      7      4.66      0.29  WORD_FREQ_FONT
     32      9    399      3      7      5.34      0.21  WORD_FREQ_CREDIT
     18     65    366      1      7      3.72      0.19  WORD_FREQ_CS
      2    136    198      7      7      7.00      0.01  WORD_FREQ_PARTS
      2    100    366      7      7      7.00      0.01  WORD_FREQ_857
      1     24     24      7      7      7.00      0.00  WORD_FREQ_TABLE
      1     14     14      7      7      7.00      0.00  WORD_FREQ_3D
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    69 terminal nodes
    Average :     41.25750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 180 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 180 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 32606 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.13744
                  ROC          180      0.98884
                 Lift           16      2.53863
              KS-stat          254      0.90740
          Class.Error          179      0.04783

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59569     0.60126     0.96422     0.92799     2.53488     2.35324     0.86478     0.80895     0.39418     0.39391
      4     0.44017     0.45979     0.98153     0.96511     2.53693     2.49448     0.89304     0.83742     0.05476     0.08261
     10     0.27253     0.31479     0.98923     0.97155     2.53507     2.50855     0.92042     0.85166     0.03998     0.06696
