
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59745      0.60303      0.39418      0.39391      1.00000 |                                               *
      2       0.53596      0.54613      0.13777      0.15565      1.00000 |                                          *
      3       0.48555      0.49980      0.07127      0.10348      1.00000 |                                       *
      4       0.44264      0.46088      0.06084      0.09739      1.00000 |                                    *
      5       0.40621      0.42798      0.05650      0.09130      1.00000 |                                 *
      6       0.37527      0.40051      0.05432      0.08522      1.00000 |                               *
      7       0.34739      0.37593      0.05215      0.08609      1.00000 |                             *
      8       0.32278      0.35448      0.04867      0.08435      1.00000 |                           *
      9       0.30098      0.33508      0.04737      0.07913      1.00000 |                          *
     10       0.28183      0.31869      0.04737      0.08000      1.00000 |                        *
     11       0.26399      0.30240      0.04520      0.08000      1.00000 |                       *
     12       0.24802      0.28791      0.04346      0.07478      1.00000 |                      *
     13       0.23356      0.27589      0.04042      0.07478      1.00000 |                     *
     14       0.22074      0.26462      0.03781      0.07478      1.00000 |                    *
     15       0.20810      0.25317      0.03651      0.07217      1.00000 |                   *
     16       0.19783      0.24428      0.03520      0.07217      1.00000 |                  *
     17       0.18723      0.23478      0.03520      0.07391      1.00000 |                  *
     18       0.17846      0.22835      0.03520      0.07391      1.00000 |                 *
     19       0.17077      0.22222      0.03390      0.07391      1.00000 |                 *
     20       0.16231      0.21525      0.03303      0.07217      1.00000 |                *
     30       0.10977      0.17167      0.02651      0.06174      1.00000 |             *
     40       0.08155      0.15126      0.02043      0.05565      1.00000 |           *
     50       0.06611      0.14084      0.01478      0.04870      1.00000 |          *
     60       0.05535      0.13486      0.01260      0.04783      1.00000 |          *
     70       0.04872      0.13045      0.01000      0.04783      1.00000 |         *
     80       0.04065      0.12668      0.00739      0.04522      1.00000 |         *
     90       0.03568      0.12641      0.00608      0.04348      1.00000 |         *
    100       0.03157      0.12593      0.00348      0.04261      1.00000 |         *
    110       0.02815      0.12672      0.00348      0.04261      1.00000 |         *
    120       0.02373      0.12659      0.00261      0.04174      1.00000 |         *
    130       0.02148      0.12728      0.00217      0.04087      1.00000 |         *
    140       0.01954      0.12783      0.00174      0.03913      1.00000 |         *
    150       0.01634      0.12696      0.00130      0.03913      1.00000 |         *
    160       0.01410      0.12921      0.00043      0.03913      1.00000 |         *
    170       0.01215      0.13178      0.00043      0.04087      1.00000 |         *
    180       0.01060      0.13441      0.00043      0.04087      1.00000 |          *
    190       0.00961      0.13581      0.00043      0.04087      1.00000 |          *
    200       0.00849      0.13763      0.00043      0.04000      1.00000 |          *
    210       0.00700      0.14137      0.00000      0.04000      1.00000 |          *
    220       0.00610      0.14416      0.00000      0.04174      1.00000 |          *
    230       0.00551      0.14580      0.00000      0.04000      1.00000 |           *
    240       0.00471      0.14735      0.00000      0.04000      1.00000 |           *
    250       0.00415      0.14983      0.00000      0.03913      1.00000 |           *
    260       0.00344      0.15149      0.00000      0.04087      1.00000 |           *
    270       0.00307      0.15294      0.00000      0.04174      1.00000 |           *
    280       0.00255      0.15548      0.00000      0.03913      1.00000 |           *
    290       0.00218      0.15806      0.00000      0.04000      1.00000 |            *
    300       0.00182      0.16083      0.00000      0.04000      1.00000 |            *
    310       0.00167      0.16346      0.00000      0.03913      1.00000 |            *
    320       0.00138      0.16620      0.00000      0.04087      1.00000 |            *
    330       0.00122      0.16718      0.00000      0.04174      1.00000 |            *
    340       0.00103      0.17057      0.00000      0.04174      1.00000 |             *
    350       0.00090      0.17329      0.00000      0.04087      1.00000 |             *
    360       0.00077      0.17569      0.00000      0.04087      1.00000 |             *
    370       0.00067      0.17775      0.00000      0.04000      1.00000 |             *
    380       0.00059      0.18105      0.00000      0.04000      1.00000 |             *
    390       0.00050      0.18451      0.00000      0.04087      1.00000 |              *
    400       0.00043      0.18836      0.00000      0.04174      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    359      1    400      1      7      4.38      3.25  CAPITAL_RUN_LENGTH_TOTAL
    352      1    400      1      7      4.63      2.97  CAPITAL_RUN_LENGTH_AVERAGE
    330      1    400      1      7      4.81      2.63  WORD_FREQ_YOU
    321      2    400      2      7      4.69      2.66  CAPITAL_RUN_LENGTH_LONGEST
    314      1    398      1      7      3.86      3.25  CHAR_FREQ_EXCLAMATION
    307      1    400      1      7      4.96      2.34  CHAR_FREQ_BRACKET
    299      1    400      1      7      4.68      2.49  WORD_FREQ_YOUR
    294      1    400      1      7      4.63      2.48  WORD_FREQ_WILL
    230      2    398      1      7      4.79      1.85  WORD_FREQ_RE
    219      1    400      1      7      4.53      1.90  WORD_FREQ_FREE
    213      1    400      1      7      4.95      1.62  WORD_FREQ_OUR
    210      1    400      1      7      4.45      1.86  CHAR_FREQ_DOLLAR
    174      1    400      1      7      3.88      1.79  WORD_FREQ_HP
    172      1    400      1      7      4.62      1.46  WORD_FREQ_REMOVE
    165      2    400      2      7      5.17      1.17  WORD_FREQ_MAIL
    164      2    400      1      7      5.45      1.05  WORD_FREQ_ALL
    150      2    391      1      7      5.00      1.13  WORD_FREQ_BUSINESS
    136      4    400      1      7      4.83      1.08  CHAR_FREQ_SEMICOLON
    136      1    390      1      7      4.51      1.19  WORD_FREQ_1999
    134     15    398      2      7      3.99      1.35  WORD_FREQ_ORDER
    134      1    391      1      7      5.28      0.91  WORD_FREQ_INTERNET
    133      1    400      1      7      5.22      0.93  WORD_FREQ_EMAIL
    125      1    399      1      7      4.01      1.25  WORD_FREQ_EDU
    124      2    393      1      7      3.15      1.51  WORD_FREQ_GEORGE
    122     33    400      1      7      3.28      1.44  WORD_FREQ_MAKE
     98      3    393      2      7      4.88      0.77  CHAR_FREQ_HASH
     94      1    399      1      7      2.68      1.25  WORD_FREQ_MEETING
     93     11    395      2      7      4.57      0.80  CHAR_FREQ_BOXBRACKET
     92      1    400      1      7      4.38      0.83  WORD_FREQ_MONEY
     89      1    393      2      7      4.96      0.68  WORD_FREQ_RECEIVE
     89     18    399      1      7      5.18      0.63  WORD_FREQ_TECHNOLOGY
     87     27    398      1      7      5.01      0.65  WORD_FREQ_HPL
     80      3    393      2      7      4.94      0.61  WORD_FREQ_OVER
     79      9    399      2      7      4.54      0.68  WORD_FREQ_650
     78      3    400      2      7      5.36      0.52  WORD_FREQ_ADDRESS
     77     11    400      1      7      5.09      0.56  WORD_FREQ_DATA
     69     15    391      1      7      5.10      0.50  WORD_FREQ_REPORT
     65      1    393      1      7      3.89      0.67  WORD_FREQ_000
     64      2    400      2      7      5.83      0.35  WORD_FREQ_PEOPLE
     55     24    395      1      7      3.40      0.63  WORD_FREQ_LAB
     52     22    400      2      7      5.73      0.30  WORD_FREQ_DIRECT
     49     38    393      1      7      4.24      0.46  WORD_FREQ_PROJECT
     41     15    366      1      7      4.85      0.32  WORD_FREQ_85
     41     31    392      1      7      3.54      0.46  WORD_FREQ_CREDIT
     34     52    395      1      7      3.62      0.37  WORD_FREQ_CONFERENCE
     32     27    384      1      7      4.22      0.30  WORD_FREQ_ORIGINAL
     31     43    368      1      7      4.16      0.30  WORD_FREQ_PM
     25     72    344      2      7      5.24      0.17  WORD_FREQ_ADDRESSES
     24     13    380      3      7      4.75      0.20  WORD_FREQ_LABS
     23     43    376      1      7      2.57      0.31  WORD_FREQ_CS
     23     53    390      3      7      5.65      0.14  WORD_FREQ_TELNET
     22     54    361      2      7      4.64      0.19  WORD_FREQ_FONT
      6    130    227      1      6      2.67      0.08  WORD_FREQ_PARTS
      3     57     87      7      7      7.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_3D

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    66 terminal nodes
    Average :     32.15750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 139 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 25326 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.12587
                  ROC           82      0.98972
                 Lift            9      2.53863
              KS-stat          265      0.92042
          Class.Error          139      0.03913

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59745     0.60303     0.96096     0.92667     2.53693     2.32009     0.84384     0.80122     0.39418     0.39391
      9     0.30098     0.33508     0.98487     0.96717     2.53693     2.53863     0.90265     0.83996     0.04737     0.07913
     10     0.28183     0.31869     0.98660     0.96810     2.53693     2.53863     0.90559     0.84338     0.04737     0.08000
