
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59921      0.60303      0.39418      0.39391      1.00000 |                                               *
      2       0.54188      0.54979      0.13516      0.16522      1.00000 |                                           *
      3       0.49378      0.50651      0.08735      0.11478      1.00000 |                                       *
      4       0.45332      0.46893      0.07388      0.10000      1.00000 |                                    *
      5       0.41536      0.43561      0.06910      0.08696      1.00000 |                                  *
      6       0.38512      0.40790      0.06302      0.08696      1.00000 |                               *
      7       0.35616      0.38300      0.06171      0.08696      1.00000 |                             *
      8       0.33133      0.36007      0.06128      0.08522      1.00000 |                            *
      9       0.30955      0.34085      0.05867      0.08174      1.00000 |                          *
     10       0.29013      0.32563      0.05519      0.08174      1.00000 |                         *
     11       0.27321      0.31104      0.05432      0.08087      1.00000 |                        *
     12       0.25837      0.29852      0.05389      0.08087      1.00000 |                       *
     13       0.24363      0.28530      0.04998      0.07739      1.00000 |                      *
     14       0.23180      0.27686      0.04911      0.07826      1.00000 |                     *
     15       0.21999      0.26778      0.04824      0.07652      1.00000 |                    *
     16       0.20934      0.25976      0.04694      0.07652      1.00000 |                    *
     17       0.20028      0.25221      0.04433      0.07478      1.00000 |                   *
     18       0.19119      0.24461      0.04389      0.07304      1.00000 |                  *
     19       0.18207      0.23682      0.04302      0.07304      1.00000 |                  *
     20       0.17357      0.22909      0.04172      0.07130      1.00000 |                 *
     30       0.11810      0.18416      0.02955      0.06696      1.00000 |              *
     40       0.08906      0.16269      0.01825      0.06261      1.00000 |            *
     50       0.07049      0.15084      0.01391      0.06087      1.00000 |           *
     60       0.05871      0.14359      0.01173      0.05478      1.00000 |          *
     70       0.04999      0.13990      0.00869      0.05391      1.00000 |          *
     80       0.04359      0.13652      0.00739      0.05130      1.00000 |          *
     90       0.03881      0.13654      0.00565      0.05304      1.00000 |          *
    100       0.03396      0.13635      0.00522      0.05304      1.00000 |          *
    110       0.02986      0.13443      0.00478      0.05391      1.00000 |          *
    120       0.02643      0.13271      0.00391      0.05304      1.00000 |          *
    130       0.02374      0.13258      0.00261      0.05304      1.00000 |          *
    140       0.02099      0.13274      0.00217      0.05304      1.00000 |          *
    150       0.01909      0.13302      0.00217      0.05478      1.00000 |          *
    160       0.01702      0.13340      0.00174      0.05478      1.00000 |          *
    170       0.01507      0.13553      0.00130      0.05478      1.00000 |          *
    180       0.01355      0.13640      0.00130      0.05478      1.00000 |          *
    190       0.01201      0.13758      0.00087      0.05304      1.00000 |          *
    200       0.01073      0.13742      0.00087      0.05304      1.00000 |          *
    210       0.00958      0.13853      0.00087      0.05304      1.00000 |          *
    220       0.00863      0.13944      0.00087      0.05391      1.00000 |          *
    230       0.00782      0.13983      0.00087      0.05304      1.00000 |          *
    240       0.00700      0.14168      0.00087      0.05304      1.00000 |          *
    250       0.00613      0.14467      0.00087      0.05304      1.00000 |           *
    260       0.00555      0.14632      0.00087      0.05391      1.00000 |           *
    270       0.00498      0.14783      0.00043      0.05391      1.00000 |           *
    280       0.00443      0.15076      0.00043      0.05652      1.00000 |           *
    290       0.00391      0.15169      0.00043      0.05478      1.00000 |           *
    300       0.00354      0.15425      0.00043      0.05478      1.00000 |           *
    310       0.00322      0.15566      0.00043      0.05565      1.00000 |           *
    320       0.00294      0.15639      0.00043      0.05478      1.00000 |           *
    330       0.00268      0.15923      0.00043      0.05478      1.00000 |            *
    340       0.00245      0.16159      0.00043      0.05478      1.00000 |            *
    350       0.00226      0.16276      0.00043      0.05478      1.00000 |            *
    360       0.00207      0.16668      0.00043      0.05478      1.00000 |            *
    370       0.00192      0.16971      0.00043      0.05391      1.00000 |             *
    380       0.00178      0.17223      0.00043      0.05391      1.00000 |             *
    390       0.00166      0.17383      0.00043      0.05478      1.00000 |             *
    400       0.00156      0.17689      0.00043      0.05478      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    358      1    400      2      7      4.24      3.36  CAPITAL_RUN_LENGTH_TOTAL
    343      2    400      2      7      4.90      2.66  WORD_FREQ_YOU
    334      1    400      1      7      4.36      3.04  CAPITAL_RUN_LENGTH_AVERAGE
    331      1    400      1      7      4.08      3.25  WORD_FREQ_YOUR
    312      1    400      1      7      3.89      3.21  CHAR_FREQ_EXCLAMATION
    294      1    400      2      7      4.62      2.48  CAPITAL_RUN_LENGTH_LONGEST
    229      1    397      1      7      4.21      2.17  WORD_FREQ_OUR
    228      1    399      1      7      5.29      1.55  CHAR_FREQ_BRACKET
    219      1    400      1      7      4.64      1.84  WORD_FREQ_FREE
    187      2    398      1      7      4.30      1.73  WORD_FREQ_RE
    182      1    398      1      7      4.64      1.53  WORD_FREQ_HP
    180      1    400      1      7      4.42      1.61  CHAR_FREQ_DOLLAR
    175      1    400      1      7      4.64      1.47  WORD_FREQ_WILL
    156      1    400      1      7      5.06      1.15  WORD_FREQ_MAIL
    152      3    398      1      7      4.59      1.30  WORD_FREQ_GEORGE
    126      3    396      2      7      5.04      0.93  WORD_FREQ_ALL
    115      9    399      2      7      4.98      0.87  WORD_FREQ_BUSINESS
    109      1    396      1      7      4.17      1.04  CHAR_FREQ_SEMICOLON
    102      5    388      1      7      4.25      0.96  WORD_FREQ_INTERNET
    101      1    391      1      7      3.70      1.09  WORD_FREQ_REMOVE
     94      1    399      1      7      4.89      0.73  WORD_FREQ_1999
     93      1    400      1      7      2.61      1.25  WORD_FREQ_MONEY
     92      4    393      3      7      5.62      0.55  WORD_FREQ_EMAIL
     90      1    394      1      7      2.89      1.15  WORD_FREQ_EDU
     84      2    399      2      7      5.20      0.59  WORD_FREQ_RECEIVE
     69      5    399      1      7      4.43      0.62  WORD_FREQ_OVER
     65     13    394      2      7      3.60      0.72  WORD_FREQ_650
     62      8    399      1      7      4.74      0.51  WORD_FREQ_MAKE
     59     10    393      1      7      5.27      0.40  WORD_FREQ_HPL
     53      7    398      1      7      4.30      0.49  WORD_FREQ_DATA
     52     13    398      1      7      3.44      0.59  WORD_FREQ_MEETING
     47     18    376      1      7      5.00      0.35  WORD_FREQ_ADDRESS
     45     22    396      2      7      5.62      0.27  CHAR_FREQ_HASH
     43     41    394      3      7      4.81      0.34  WORD_FREQ_ORIGINAL
     38     19    352      1      7      4.76      0.31  WORD_FREQ_000
     37     32    398      3      7      5.16      0.26  WORD_FREQ_LAB
     37     19    398      3      7      5.46      0.24  CHAR_FREQ_BOXBRACKET
     35     29    396      2      7      5.69      0.20  WORD_FREQ_PEOPLE
     33     16    396      1      7      3.67      0.36  WORD_FREQ_PROJECT
     31     29    399      1      7      3.68      0.34  WORD_FREQ_CONFERENCE
     28     54    359      2      7      4.07      0.28  WORD_FREQ_LABS
     28      4    394      2      7      4.21      0.27  WORD_FREQ_FONT
     24     15    399      1      7      3.08      0.30  WORD_FREQ_PM
     22      9    383      2      7      5.27      0.15  WORD_FREQ_TECHNOLOGY
     21     23    385      1      7      3.86      0.22  WORD_FREQ_DIRECT
     21      1    393      4      7      6.00      0.11  WORD_FREQ_ORDER
     20      5    393      1      7      3.80      0.21  WORD_FREQ_85
     19      5    368      2      7      4.05      0.19  WORD_FREQ_REPORT
     10    101    398      2      6      4.30      0.09  WORD_FREQ_TELNET
      8     66    375      2      6      4.13      0.08  WORD_FREQ_ADDRESSES
      7    111    339      1      4      2.71      0.09  WORD_FREQ_CS
      7     55    337      1      4      1.57      0.11  WORD_FREQ_3D
      6      6    244      2      5      3.83      0.06  WORD_FREQ_CREDIT
      2    312    375      5      7      6.00      0.01  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    49 terminal nodes
    Average :     26.01500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 137 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20412 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.13195
                  ROC          137      0.98955
                 Lift           15      2.53863
              KS-stat          349      0.90011
          Class.Error           81      0.05043

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59921     0.60303     0.95887     0.94155     2.53693     2.46539     0.82837     0.78390     0.39418     0.39391
      6     0.38512     0.40790     0.97991     0.96033     2.53693     2.47241     0.87493     0.81601     0.06302     0.08696
     10     0.29013     0.32563     0.98631     0.96702     2.53693     2.51656     0.89941     0.83522     0.05519     0.08174
