
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59823      0.60285      0.39418      0.39391      1.00000 |                                               *
      2       0.54004      0.54925      0.14472      0.16522      1.00000 |                                           *
      3       0.49198      0.50479      0.08866      0.11739      1.00000 |                                       *
      4       0.45001      0.46680      0.07605      0.10261      1.00000 |                                    *
      5       0.41498      0.43497      0.07127      0.09043      1.00000 |                                  *
      6       0.38304      0.40503      0.06389      0.08174      1.00000 |                               *
      7       0.35570      0.38103      0.05954      0.08174      1.00000 |                             *
      8       0.33012      0.35878      0.05346      0.08261      1.00000 |                            *
      9       0.30921      0.34032      0.05128      0.07913      1.00000 |                          *
     10       0.28909      0.32237      0.05215      0.07826      1.00000 |                         *
     11       0.27307      0.30734      0.04824      0.07304      1.00000 |                       *
     12       0.25712      0.29213      0.04694      0.07304      1.00000 |                      *
     13       0.24261      0.28062      0.04433      0.06870      1.00000 |                     *
     14       0.23029      0.26946      0.04259      0.06957      1.00000 |                    *
     15       0.21997      0.26163      0.04259      0.06870      1.00000 |                    *
     16       0.20989      0.25266      0.04302      0.06696      1.00000 |                   *
     17       0.20103      0.24547      0.04216      0.06870      1.00000 |                   *
     18       0.19229      0.23758      0.04172      0.06261      1.00000 |                  *
     19       0.18312      0.23014      0.04085      0.06435      1.00000 |                 *
     20       0.17615      0.22498      0.03955      0.06522      1.00000 |                 *
     30       0.11812      0.17735      0.03129      0.05739      1.00000 |             *
     40       0.08727      0.15628      0.02434      0.05130      1.00000 |           *
     50       0.06847      0.14722      0.01695      0.04609      1.00000 |           *
     60       0.05787      0.14111      0.01347      0.04783      1.00000 |          *
     70       0.05025      0.13856      0.00956      0.04957      1.00000 |          *
     80       0.04329      0.13655      0.00652      0.04870      1.00000 |          *
     90       0.03840      0.13677      0.00652      0.04783      1.00000 |          *
    100       0.03395      0.13749      0.00391      0.04870      1.00000 |          *
    110       0.03026      0.13816      0.00348      0.04957      1.00000 |          *
    120       0.02707      0.13881      0.00217      0.05043      1.00000 |          *
    130       0.02424      0.13984      0.00217      0.05043      1.00000 |          *
    140       0.02211      0.14088      0.00174      0.05130      1.00000 |          *
    150       0.01989      0.14108      0.00174      0.05130      1.00000 |          *
    160       0.01785      0.14153      0.00174      0.05043      1.00000 |          *
    170       0.01579      0.14282      0.00130      0.05130      1.00000 |          *
    180       0.01408      0.14408      0.00130      0.05217      1.00000 |          *
    190       0.01264      0.14556      0.00130      0.05130      1.00000 |           *
    200       0.01116      0.14688      0.00087      0.04957      1.00000 |           *
    210       0.00975      0.14811      0.00087      0.05043      1.00000 |           *
    220       0.00881      0.14947      0.00087      0.04696      1.00000 |           *
    230       0.00775      0.15137      0.00043      0.04783      1.00000 |           *
    240       0.00699      0.15296      0.00043      0.04609      1.00000 |           *
    250       0.00636      0.15500      0.00043      0.04696      1.00000 |           *
    260       0.00588      0.15590      0.00043      0.04783      1.00000 |           *
    270       0.00524      0.15662      0.00043      0.04870      1.00000 |           *
    280       0.00478      0.15838      0.00043      0.04783      1.00000 |            *
    290       0.00427      0.16064      0.00043      0.04522      1.00000 |            *
    300       0.00389      0.16329      0.00043      0.04870      1.00000 |            *
    310       0.00357      0.16513      0.00043      0.04609      1.00000 |            *
    320       0.00323      0.16747      0.00043      0.04609      1.00000 |            *
    330       0.00298      0.17065      0.00043      0.04609      1.00000 |             *
    340       0.00273      0.17240      0.00043      0.04609      1.00000 |             *
    350       0.00253      0.17429      0.00043      0.04696      1.00000 |             *
    360       0.00236      0.17643      0.00043      0.04696      1.00000 |             *
    370       0.00216      0.17962      0.00043      0.04696      1.00000 |             *
    380       0.00195      0.18128      0.00043      0.04609      1.00000 |             *
    390       0.00180      0.18336      0.00043      0.04522      1.00000 |              *
    400       0.00169      0.18559      0.00043      0.04696      1.00000 |              *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    354      4    399      1      7      4.44      3.15  CAPITAL_RUN_LENGTH_TOTAL
    339      1    399      1      7      4.20      3.22  CAPITAL_RUN_LENGTH_AVERAGE
    331      1    399      1      7      4.63      2.79  WORD_FREQ_YOU
    325      1    399      1      7      3.82      3.40  CHAR_FREQ_EXCLAMATION
    278      2    399      1      7      4.85      2.19  WORD_FREQ_YOUR
    276      1    400      2      7      4.80      2.21  CAPITAL_RUN_LENGTH_LONGEST
    205      1    400      2      7      5.07      1.50  CHAR_FREQ_BRACKET
    182      1    400      1      7      4.53      1.58  WORD_FREQ_RE
    180      1    400      1      7      4.57      1.55  WORD_FREQ_HP
    180      1    396      1      7      4.57      1.54  CHAR_FREQ_DOLLAR
    174      3    397      1      7      5.36      1.15  WORD_FREQ_WILL
    167      1    398      2      7      5.08      1.22  WORD_FREQ_FREE
    159      1    398      1      7      5.03      1.18  WORD_FREQ_OUR
    143      3    395      1      7      4.50      1.25  WORD_FREQ_GEORGE
    122      1    400      1      7      3.52      1.37  WORD_FREQ_EDU
    121      1    396      3      7      5.79      0.67  WORD_FREQ_ALL
    108      1    396      1      7      3.64      1.18  WORD_FREQ_REMOVE
    107      4    396      1      7      4.16      1.03  CHAR_FREQ_SEMICOLON
    107      1    397      1      7      5.07      0.78  WORD_FREQ_1999
    106      1    400      1      7      3.82      1.11  WORD_FREQ_INTERNET
     98      6    396      2      7      5.52      0.61  WORD_FREQ_MAIL
     96      2    399      1      7      5.11      0.69  WORD_FREQ_EMAIL
     89     10    381      1      7      4.34      0.82  WORD_FREQ_650
     88     21    400      1      7      3.06      1.09  WORD_FREQ_MAKE
     83      1    391      1      7      5.07      0.61  WORD_FREQ_BUSINESS
     72      1    398      2      7      5.68      0.42  WORD_FREQ_RECEIVE
     56     22    381      1      7      4.68      0.47  WORD_FREQ_REPORT
     56      1    398      1      7      2.98      0.70  WORD_FREQ_MONEY
     55     11    395      1      7      3.42      0.63  WORD_FREQ_MEETING
     55      8    397      1      7      4.45      0.49  WORD_FREQ_PROJECT
     54     10    380      1      7      5.44      0.35  WORD_FREQ_ADDRESS
     54      4    396      2      7      5.85      0.29  CHAR_FREQ_HASH
     51     12    396      1      7      3.57      0.57  WORD_FREQ_000
     51     25    386      3      7      5.45      0.33  WORD_FREQ_HPL
     48     25    384      3      7      5.06      0.35  CHAR_FREQ_BOXBRACKET
     46      8    398      1      7      4.72      0.38  WORD_FREQ_OVER
     38      4    392      1      7      3.89      0.39  WORD_FREQ_PM
     37     27    386      2      7      5.11      0.27  WORD_FREQ_TECHNOLOGY
     35     35    388      3      7      5.66      0.21  WORD_FREQ_DATA
     31      5    381      1      7      3.32      0.36  WORD_FREQ_CREDIT
     27     31    389      2      7      5.63      0.16  WORD_FREQ_PEOPLE
     25     57    400      1      7      2.32      0.36  WORD_FREQ_CS
     23      9    398      3      7      6.04      0.11  WORD_FREQ_ORDER
     23     38    396      2      6      3.00      0.29  WORD_FREQ_FONT
     21     68    387      1      5      1.90      0.32  WORD_FREQ_CONFERENCE
     20     26    395      2      7      5.10      0.15  WORD_FREQ_LABS
     19    117    378      1      7      2.32      0.27  WORD_FREQ_3D
     18    101    395      1      6      2.89      0.23  WORD_FREQ_DIRECT
     13     73    395      2      7      4.00      0.13  WORD_FREQ_ORIGINAL
     13     35    386      2      7      4.92      0.10  WORD_FREQ_TELNET
     10     25    345      4      7      5.50      0.06  WORD_FREQ_LAB
      4     31    276      5      7      5.75      0.02  WORD_FREQ_85
      1     55     55      4      4      4.00      0.01  WORD_FREQ_ADDRESSES
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    49 terminal nodes
    Average :     24.73250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 275 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 275 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19386 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.13636
                  ROC           73      0.98582
                 Lift           62      2.51656
              KS-stat          396      0.91027
          Class.Error          275      0.04522

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59823     0.60285     0.97167     0.94423     2.53505     2.32809     0.83357     0.80365     0.39418     0.39391
      4     0.45001     0.46680     0.98010     0.95597     2.53693     2.38852     0.86083     0.80840     0.07605     0.10261
     10     0.28909     0.32237     0.98689     0.97025     2.53693     2.47241     0.88907     0.84316     0.05215     0.07826
