
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59921      0.60303      0.39418      0.39391      1.00000 |                                               *
      2       0.54172      0.54978      0.13385      0.15739      1.00000 |                                           *
      3       0.49287      0.50627      0.08605      0.10870      1.00000 |                                       *
      4       0.45133      0.46801      0.07388      0.09565      1.00000 |                                    *
      5       0.41375      0.43466      0.06736      0.09130      1.00000 |                                  *
      6       0.38347      0.40638      0.06345      0.08261      1.00000 |                               *
      7       0.35482      0.38163      0.06084      0.08522      1.00000 |                             *
      8       0.33008      0.35996      0.05780      0.08609      1.00000 |                            *
      9       0.30727      0.34021      0.05302      0.08435      1.00000 |                          *
     10       0.28779      0.32444      0.05128      0.08522      1.00000 |                         *
     11       0.26999      0.30938      0.05259      0.08348      1.00000 |                        *
     12       0.25321      0.29550      0.04998      0.08261      1.00000 |                       *
     13       0.23922      0.28298      0.04607      0.08087      1.00000 |                      *
     14       0.22632      0.27170      0.04650      0.07826      1.00000 |                     *
     15       0.21364      0.26160      0.04389      0.07826      1.00000 |                    *
     16       0.20174      0.25145      0.04129      0.07652      1.00000 |                   *
     17       0.19124      0.24336      0.03955      0.07478      1.00000 |                  *
     18       0.18188      0.23660      0.04085      0.07478      1.00000 |                  *
     19       0.17361      0.22984      0.04042      0.07565      1.00000 |                 *
     20       0.16562      0.22270      0.03824      0.07217      1.00000 |                 *
     30       0.11311      0.17938      0.02868      0.06696      1.00000 |             *
     40       0.08680      0.15932      0.02260      0.05652      1.00000 |            *
     50       0.07108      0.14809      0.01782      0.05391      1.00000 |           *
     60       0.06142      0.14274      0.01391      0.05391      1.00000 |          *
     70       0.05357      0.13915      0.01130      0.05217      1.00000 |          *
     80       0.04549      0.13765      0.00782      0.05391      1.00000 |          *
     90       0.04038      0.13543      0.00652      0.05217      1.00000 |          *
    100       0.03623      0.13440      0.00652      0.05391      1.00000 |          *
    110       0.03154      0.13410      0.00522      0.05652      1.00000 |          *
    120       0.02774      0.13520      0.00435      0.05739      1.00000 |          *
    130       0.02432      0.13509      0.00435      0.05739      1.00000 |          *
    140       0.02133      0.13548      0.00348      0.05652      1.00000 |          *
    150       0.01924      0.13529      0.00217      0.05652      1.00000 |          *
    160       0.01739      0.13533      0.00217      0.05739      1.00000 |          *
    170       0.01543      0.13612      0.00217      0.05652      1.00000 |          *
    180       0.01328      0.13722      0.00130      0.05739      1.00000 |          *
    190       0.01176      0.13976      0.00087      0.05739      1.00000 |          *
    200       0.01058      0.14165      0.00087      0.05652      1.00000 |          *
    210       0.00938      0.14411      0.00087      0.05565      1.00000 |          *
    220       0.00858      0.14500      0.00087      0.05565      1.00000 |           *
    230       0.00748      0.14626      0.00087      0.05652      1.00000 |           *
    240       0.00684      0.14650      0.00087      0.05652      1.00000 |           *
    250       0.00588      0.14794      0.00087      0.05652      1.00000 |           *
    260       0.00531      0.14947      0.00087      0.05826      1.00000 |           *
    270       0.00488      0.15077      0.00087      0.05826      1.00000 |           *
    280       0.00448      0.15211      0.00087      0.05652      1.00000 |           *
    290       0.00402      0.15406      0.00043      0.05478      1.00000 |           *
    300       0.00369      0.15619      0.00043      0.05739      1.00000 |           *
    310       0.00322      0.15955      0.00043      0.05652      1.00000 |            *
    320       0.00289      0.16241      0.00043      0.05652      1.00000 |            *
    330       0.00271      0.16397      0.00043      0.05565      1.00000 |            *
    340       0.00244      0.16783      0.00043      0.05739      1.00000 |            *
    350       0.00224      0.17037      0.00043      0.05652      1.00000 |             *
    360       0.00208      0.17296      0.00043      0.05652      1.00000 |             *
    370       0.00188      0.17544      0.00043      0.05739      1.00000 |             *
    380       0.00170      0.17792      0.00043      0.05652      1.00000 |             *
    390       0.00156      0.17946      0.00043      0.05652      1.00000 |             *
    400       0.00144      0.18412      0.00043      0.05478      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    378      1    400      1      7      4.45      3.36  CAPITAL_RUN_LENGTH_AVERAGE
    360      1    400      2      7      4.60      3.06  CAPITAL_RUN_LENGTH_TOTAL
    353      2    400      2      7      4.41      3.17  WORD_FREQ_YOU
    326      1    400      1      7      4.56      2.81  WORD_FREQ_YOUR
    311      1    400      1      7      4.61      2.64  CHAR_FREQ_BRACKET
    303      1    400      1      7      4.34      2.78  CHAR_FREQ_EXCLAMATION
    289      1    400      2      7      4.91      2.24  CAPITAL_RUN_LENGTH_LONGEST
    255      1    400      1      7      4.39      2.30  WORD_FREQ_FREE
    234      1    399      1      7      4.53      2.03  WORD_FREQ_OUR
    226      1    400      1      7      4.83      1.79  WORD_FREQ_WILL
    196      2    400      1      7      4.71      1.61  WORD_FREQ_RE
    184      1    400      1      7      4.05      1.82  CHAR_FREQ_DOLLAR
    182      3    399      1      7      5.30      1.23  WORD_FREQ_ALL
    163      1    400      2      7      5.18      1.15  WORD_FREQ_MAIL
    162      1    399      1      7      4.63      1.37  WORD_FREQ_HP
    135      1    398      1      7      3.59      1.49  WORD_FREQ_EDU
    130      1    400      1      7      4.05      1.29  WORD_FREQ_REMOVE
    130      1    400      1      7      4.59      1.11  CHAR_FREQ_SEMICOLON
    129      4    396      1      7      3.05      1.60  WORD_FREQ_GEORGE
    117     11    399      2      7      4.38      1.06  WORD_FREQ_BUSINESS
    117      8    399      1      7      4.43      1.05  WORD_FREQ_MAKE
    113      1    395      1      7      4.52      0.98  WORD_FREQ_1999
    112      4    400      3      7      5.63      0.66  WORD_FREQ_EMAIL
    111      4    400      1      7      3.84      1.16  WORD_FREQ_OVER
     94     18    399      1      7      5.39      0.61  WORD_FREQ_ADDRESS
     92      1    391      1      7      3.18      1.11  WORD_FREQ_MONEY
     87      5    386      2      7      5.03      0.65  WORD_FREQ_INTERNET
     82     10    400      2      7      4.00      0.82  WORD_FREQ_650
     82     12    400      1      7      4.55      0.71  WORD_FREQ_HPL
     76     28    395      1      7      4.05      0.75  WORD_FREQ_DIRECT
     70      8    400      1      7      3.19      0.84  WORD_FREQ_MEETING
     66      9    395      1      7      5.08      0.48  WORD_FREQ_DATA
     63     11    381      2      7      5.27      0.43  CHAR_FREQ_BOXBRACKET
     61     27    400      2      7      5.10      0.44  CHAR_FREQ_HASH
     59      9    398      1      7      5.46      0.38  WORD_FREQ_TECHNOLOGY
     56      2    382      2      7      5.16      0.40  WORD_FREQ_RECEIVE
     56     42    386      1      7      4.16      0.54  WORD_FREQ_LABS
     56     17    400      1      7      4.11      0.55  WORD_FREQ_PROJECT
     54      5    396      2      7      5.02      0.40  WORD_FREQ_PEOPLE
     51     22    393      1      7      4.08      0.50  WORD_FREQ_PM
     50      1    393      3      7      5.58      0.30  WORD_FREQ_ORDER
     47     36    389      1      7      2.04      0.70  WORD_FREQ_LAB
     45     29    388      2      7      4.18      0.43  WORD_FREQ_REPORT
     43     49    392      2      7      4.23      0.41  WORD_FREQ_ORIGINAL
     37      4    400      1      7      4.59      0.32  WORD_FREQ_000
     35     31    386      1      7      3.17      0.42  WORD_FREQ_CONFERENCE
     34      5    385      1      7      4.06      0.34  WORD_FREQ_85
     34     48    393      1      7      3.85      0.35  WORD_FREQ_TELNET
     30     85    396      1      7      3.43      0.34  WORD_FREQ_ADDRESSES
     29     39    400      2      7      4.34      0.27  WORD_FREQ_FONT
     15     53    389      1      5      2.40      0.21  WORD_FREQ_CS
     12    100    393      4      7      5.00      0.09  WORD_FREQ_415
      4    169    339      5      7      6.25      0.02  WORD_FREQ_CREDIT
      4     60    158      1      5      2.50      0.06  WORD_FREQ_3D
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    58 terminal nodes
    Average :     29.92250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 180 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 180 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 23538 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.13380
                  ROC          180      0.98998
                 Lift            7      2.53863
              KS-stat           76      0.89813
          Class.Error           52      0.05130

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59921     0.60303     0.95887     0.94150     2.53693     2.45837     0.82837     0.78390     0.39418     0.39391
      7     0.35482     0.38163     0.98276     0.96588     2.53693     2.53863     0.88965     0.81966     0.06084     0.08522
     10     0.28779     0.32444     0.98600     0.96914     2.53693     2.53863     0.90008     0.82363     0.05128     0.08522
