
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59855      0.60311      0.39418      0.39391      1.00000 |                                               *
      2       0.53940      0.54760      0.14124      0.15217      1.00000 |                                           *
      3       0.48978      0.50166      0.08692      0.10348      1.00000 |                                       *
      4       0.44870      0.46402      0.07432      0.09304      1.00000 |                                    *
      5       0.41114      0.43036      0.06258      0.08957      1.00000 |                                 *
      6       0.38116      0.40272      0.06128      0.08087      1.00000 |                               *
      7       0.35350      0.37838      0.05432      0.08609      1.00000 |                             *
      8       0.33047      0.35665      0.05346      0.08261      1.00000 |                           *
      9       0.30833      0.33537      0.04998      0.08174      1.00000 |                          *
     10       0.28994      0.32009      0.04998      0.08174      1.00000 |                        *
     11       0.27432      0.30598      0.04998      0.07913      1.00000 |                       *
     12       0.25885      0.29241      0.04607      0.07913      1.00000 |                      *
     13       0.24415      0.27935      0.04607      0.08000      1.00000 |                     *
     14       0.23072      0.26662      0.04389      0.07739      1.00000 |                    *
     15       0.21977      0.25649      0.04259      0.07130      1.00000 |                   *
     16       0.20891      0.24692      0.03911      0.06870      1.00000 |                   *
     17       0.19812      0.23712      0.03998      0.06783      1.00000 |                  *
     18       0.18986      0.23020      0.03911      0.06435      1.00000 |                 *
     19       0.18098      0.22259      0.03868      0.06435      1.00000 |                 *
     20       0.17324      0.21628      0.03824      0.06261      1.00000 |                *
     30       0.11805      0.17600      0.02390      0.05391      1.00000 |             *
     40       0.08520      0.15622      0.01738      0.04696      1.00000 |           *
     50       0.06774      0.15024      0.01434      0.04522      1.00000 |           *
     60       0.05450      0.14574      0.01043      0.04696      1.00000 |           *
     70       0.04778      0.14360      0.00869      0.04609      1.00000 |          *
     80       0.04154      0.14203      0.00739      0.04696      1.00000 |          *
     90       0.03761      0.14266      0.00652      0.04783      1.00000 |          *
    100       0.03251      0.14274      0.00478      0.04522      1.00000 |          *
    110       0.02816      0.14346      0.00391      0.04870      1.00000 |          *
    120       0.02406      0.14555      0.00261      0.04870      1.00000 |           *
    130       0.02089      0.14643      0.00217      0.04957      1.00000 |           *
    140       0.01802      0.14812      0.00217      0.04957      1.00000 |           *
    150       0.01561      0.14877      0.00174      0.04870      1.00000 |           *
    160       0.01356      0.15087      0.00174      0.05043      1.00000 |           *
    170       0.01204      0.15472      0.00130      0.05043      1.00000 |           *
    180       0.01080      0.15813      0.00130      0.04957      1.00000 |            *
    190       0.00950      0.16067      0.00087      0.04957      1.00000 |            *
    200       0.00834      0.16393      0.00087      0.04957      1.00000 |            *
    210       0.00740      0.16804      0.00087      0.04957      1.00000 |            *
    220       0.00658      0.17085      0.00087      0.04957      1.00000 |             *
    230       0.00589      0.17261      0.00087      0.04870      1.00000 |             *
    240       0.00534      0.17328      0.00087      0.04957      1.00000 |             *
    250       0.00490      0.17524      0.00043      0.04870      1.00000 |             *
    260       0.00448      0.17696      0.00043      0.04957      1.00000 |             *
    270       0.00418      0.17883      0.00043      0.04957      1.00000 |             *
    280       0.00378      0.18081      0.00043      0.04870      1.00000 |             *
    290       0.00347      0.18281      0.00043      0.04696      1.00000 |              *
    300       0.00319      0.18520      0.00043      0.04783      1.00000 |              *
    310       0.00292      0.18715      0.00043      0.04783      1.00000 |              *
    320       0.00269      0.18901      0.00043      0.04783      1.00000 |              *
    330       0.00248      0.18976      0.00043      0.04609      1.00000 |              *
    340       0.00227      0.19411      0.00043      0.04696      1.00000 |              *
    350       0.00211      0.19653      0.00043      0.04609      1.00000 |               *
    360       0.00197      0.19877      0.00043      0.04783      1.00000 |               *
    370       0.00182      0.20152      0.00043      0.04783      1.00000 |               *
    380       0.00171      0.20414      0.00043      0.04783      1.00000 |               *
    390       0.00158      0.20573      0.00043      0.04696      1.00000 |               *
    400       0.00149      0.20828      0.00043      0.04522      1.00000 |                *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    355      1    400      1      7      4.18      3.39  CAPITAL_RUN_LENGTH_TOTAL
    351      1    400      1      7      4.25      3.30  CAPITAL_RUN_LENGTH_AVERAGE
    335      1    400      1      7      4.37      3.04  WORD_FREQ_YOU
    284      1    399      1      7      4.55      2.45  WORD_FREQ_YOUR
    273      1    399      1      7      4.93      2.09  CAPITAL_RUN_LENGTH_LONGEST
    262      1    400      1      7      4.50      2.29  CHAR_FREQ_EXCLAMATION
    233      1    399      1      7      5.41      1.51  CHAR_FREQ_BRACKET
    226      1    399      1      7      4.36      2.06  WORD_FREQ_FREE
    222      2    398      1      7      4.46      1.96  WORD_FREQ_WILL
    195      1    398      1      7      4.90      1.51  WORD_FREQ_OUR
    173      1    397      1      7      4.27      1.62  WORD_FREQ_HP
    152      1    397      1      7      4.62      1.29  WORD_FREQ_RE
    151      2    396      1      7      5.62      0.90  WORD_FREQ_ALL
    143      1    396      1      7      4.52      1.24  CHAR_FREQ_DOLLAR
    143      8    399      1      7      4.57      1.23  WORD_FREQ_GEORGE
    126      1    400      1      7      4.02      1.25  WORD_FREQ_EDU
    126      4    400      1      7      3.69      1.36  CHAR_FREQ_SEMICOLON
    113      1    397      1      7      4.79      0.91  WORD_FREQ_1999
    110      2    398      2      7      5.17      0.78  WORD_FREQ_MAIL
    108      2    400      1      7      4.14      1.04  WORD_FREQ_BUSINESS
    107      1    400      1      7      2.72      1.41  WORD_FREQ_MONEY
     95      2    396      3      7      5.22      0.66  WORD_FREQ_OVER
     93      1    386      1      7      3.77      0.98  WORD_FREQ_REMOVE
     86      1    394      2      7      4.76      0.70  WORD_FREQ_MAKE
     77      2    399      1      7      4.06      0.76  WORD_FREQ_000
     73      3    398      2      7      5.36      0.48  WORD_FREQ_EMAIL
     72      5    386      2      7      4.61      0.61  WORD_FREQ_INTERNET
     70     13    382      1      7      4.26      0.65  WORD_FREQ_MEETING
     62      5    397      1      7      4.40      0.56  WORD_FREQ_650
     55     17    392      3      7      5.55      0.34  WORD_FREQ_RECEIVE
     53     16    391      1      7      3.15      0.64  WORD_FREQ_CREDIT
     52     21    381      2      7      5.06      0.38  WORD_FREQ_REPORT
     51     46    399      1      7      4.41      0.46  WORD_FREQ_TECHNOLOGY
     42     18    399      3      7      5.71      0.24  WORD_FREQ_ORDER
     41      1    387      2      7      6.20      0.19  WORD_FREQ_PEOPLE
     38      4    398      1      7      5.55      0.23  WORD_FREQ_ADDRESS
     36     17    335      1      7      3.67      0.39  WORD_FREQ_DATA
     33      1    386      2      7      3.24      0.39  WORD_FREQ_FONT
     31     34    387      2      7      5.39      0.20  CHAR_FREQ_BOXBRACKET
     27      4    400      3      7      5.44      0.17  CHAR_FREQ_HASH
     26     28    394      1      7      3.42      0.30  WORD_FREQ_PROJECT
     23     12    397      1      7      4.39      0.21  WORD_FREQ_PM
     23     16    361      2      7      5.70      0.13  WORD_FREQ_ORIGINAL
     21      2    380      3      7      5.62      0.13  WORD_FREQ_HPL
     20     30    382      5      7      6.00      0.10  WORD_FREQ_LAB
     19     15    385      1      6      3.16      0.23  WORD_FREQ_CONFERENCE
     16     19    399      2      7      3.88      0.17  WORD_FREQ_85
      8     32    257      2      4      2.38      0.11  WORD_FREQ_CS
      8      3    387      4      7      5.38      0.05  WORD_FREQ_LABS
      7     32    380      5      7      6.57      0.03  WORD_FREQ_DIRECT
      6     22     85      1      4      2.00      0.09  WORD_FREQ_3D
      6     71    345      3      7      5.33      0.04  WORD_FREQ_ADDRESSES
      2     24     94      4      7      5.50      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TELNET
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    51 terminal nodes
    Average :     24.74750 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 106 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 106 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 82

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19398 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           82      0.14166
                  ROC          106      0.98487
                 Lift           10      2.53863
              KS-stat           78      0.91237
          Class.Error           41      0.04435

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59855     0.60311     0.95802     0.92802     2.52526     2.44760     0.83992     0.79405     0.39418     0.39391
      2     0.53940     0.54760     0.97109     0.95607     2.53693     2.52814     0.87375     0.82176     0.14124     0.15217
     10     0.28994     0.32009     0.98560     0.97172     2.53693     2.53863     0.90139     0.84648     0.04998     0.08174
