
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59709      0.60139      0.39418      0.39391      1.00000 |                                               *
      2       0.53750      0.54576      0.12212      0.12000      1.00000 |                                           *
      3       0.48711      0.49961      0.07040      0.08696      1.00000 |                                       *
      4       0.44495      0.46013      0.06606      0.07739      1.00000 |                                    *
      5       0.40821      0.42618      0.05997      0.07565      1.00000 |                                 *
      6       0.37673      0.39758      0.05824      0.07565      1.00000 |                               *
      7       0.34882      0.37219      0.05215      0.06870      1.00000 |                             *
      8       0.32521      0.35118      0.05085      0.07130      1.00000 |                           *
      9       0.30256      0.33090      0.04911      0.06870      1.00000 |                         *
     10       0.28182      0.31306      0.04563      0.06870      1.00000 |                        *
     11       0.26529      0.29798      0.04476      0.06609      1.00000 |                       *
     12       0.24950      0.28507      0.04433      0.06348      1.00000 |                      *
     13       0.23515      0.27300      0.04346      0.06609      1.00000 |                     *
     14       0.22282      0.26275      0.04172      0.06609      1.00000 |                    *
     15       0.21280      0.25459      0.04085      0.06522      1.00000 |                   *
     16       0.20226      0.24612      0.03868      0.06435      1.00000 |                   *
     17       0.19324      0.23942      0.03781      0.06522      1.00000 |                  *
     18       0.18481      0.23261      0.03738      0.06609      1.00000 |                  *
     19       0.17542      0.22473      0.03651      0.06522      1.00000 |                 *
     20       0.16634      0.21591      0.03564      0.06087      1.00000 |                *
     30       0.11428      0.17457      0.02781      0.05652      1.00000 |             *
     40       0.08667      0.15532      0.02043      0.04957      1.00000 |           *
     50       0.06854      0.14493      0.01565      0.04435      1.00000 |           *
     60       0.05690      0.13875      0.01217      0.04261      1.00000 |          *
     70       0.04856      0.13557      0.01043      0.04174      1.00000 |          *
     80       0.04241      0.13438      0.00869      0.04174      1.00000 |          *
     90       0.03654      0.13424      0.00652      0.04261      1.00000 |          *
    100       0.03233      0.13283      0.00522      0.04348      1.00000 |          *
    110       0.02850      0.13232      0.00435      0.04174      1.00000 |          *
    120       0.02532      0.13281      0.00304      0.04348      1.00000 |          *
    130       0.02196      0.13319      0.00261      0.04261      1.00000 |          *
    140       0.01925      0.13378      0.00261      0.04174      1.00000 |          *
    150       0.01704      0.13572      0.00174      0.04261      1.00000 |          *
    160       0.01520      0.13665      0.00130      0.04261      1.00000 |          *
    170       0.01370      0.13721      0.00130      0.04261      1.00000 |          *
    180       0.01233      0.13838      0.00130      0.04087      1.00000 |          *
    190       0.01109      0.13968      0.00130      0.04087      1.00000 |          *
    200       0.01001      0.14076      0.00087      0.04087      1.00000 |          *
    210       0.00849      0.14266      0.00087      0.04087      1.00000 |          *
    220       0.00764      0.14489      0.00087      0.04000      1.00000 |           *
    230       0.00656      0.14648      0.00087      0.04000      1.00000 |           *
    240       0.00586      0.14872      0.00087      0.03739      1.00000 |           *
    250       0.00527      0.15030      0.00043      0.04000      1.00000 |           *
    260       0.00481      0.15246      0.00043      0.03826      1.00000 |           *
    270       0.00443      0.15343      0.00043      0.03826      1.00000 |           *
    280       0.00412      0.15433      0.00043      0.03826      1.00000 |           *
    290       0.00382      0.15561      0.00043      0.03913      1.00000 |           *
    300       0.00346      0.15803      0.00043      0.03826      1.00000 |            *
    310       0.00313      0.16048      0.00043      0.04174      1.00000 |            *
    320       0.00285      0.16310      0.00043      0.04174      1.00000 |            *
    330       0.00259      0.16560      0.00043      0.04348      1.00000 |            *
    340       0.00237      0.16799      0.00043      0.04261      1.00000 |            *
    350       0.00220      0.16985      0.00043      0.04348      1.00000 |             *
    360       0.00202      0.17218      0.00043      0.04522      1.00000 |             *
    370       0.00185      0.17515      0.00043      0.04522      1.00000 |             *
    380       0.00173      0.17631      0.00043      0.04435      1.00000 |             *
    390       0.00157      0.17907      0.00043      0.04435      1.00000 |             *
    400       0.00144      0.18310      0.00043      0.04435      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    357      1    400      1      7      4.13      3.46  CAPITAL_RUN_LENGTH_AVERAGE
    347      1    400      1      7      4.17      3.33  CAPITAL_RUN_LENGTH_TOTAL
    313      1    400      1      7      4.54      2.71  WORD_FREQ_YOU
    303      1    399      1      7      4.64      2.54  CAPITAL_RUN_LENGTH_LONGEST
    296      1    400      1      7      3.99      2.97  CHAR_FREQ_EXCLAMATION
    264      1    399      1      7      4.72      2.16  WORD_FREQ_YOUR
    261      1    399      1      7      4.89      2.03  CHAR_FREQ_BRACKET
    229      3    400      1      7      4.66      1.92  WORD_FREQ_WILL
    217      1    398      1      7      3.98      2.18  WORD_FREQ_FREE
    205      1    399      1      7      4.18      1.96  WORD_FREQ_HP
    187      1    399      1      7      4.72      1.53  CHAR_FREQ_DOLLAR
    186      1    399      1      7      4.13      1.80  WORD_FREQ_OUR
    148      1    397      1      7      4.29      1.37  WORD_FREQ_1999
    143      5    397      1      7      4.49      1.26  WORD_FREQ_GEORGE
    119      4    398      1      7      5.26      0.82  WORD_FREQ_ALL
    113      3    400      1      7      5.12      0.82  WORD_FREQ_RE
    110      1    388      1      7      4.35      1.00  WORD_FREQ_EDU
     98      1    392      1      7      3.40      1.13  WORD_FREQ_REMOVE
     95      2    389      2      7      5.56      0.58  WORD_FREQ_MAIL
     93      3    399      1      7      4.60      0.79  WORD_FREQ_OVER
     93      1    400      1      7      4.46      0.82  CHAR_FREQ_SEMICOLON
     92      4    398      1      7      4.30      0.85  WORD_FREQ_EMAIL
     87     13    397      1      7      3.82      0.91  WORD_FREQ_TECHNOLOGY
     80      4    397      2      7      5.21      0.56  WORD_FREQ_HPL
     77      5    397      1      7      4.49      0.68  WORD_FREQ_BUSINESS
     77     16    392      1      7      4.75      0.63  WORD_FREQ_650
     71      6    398      2      7      4.63      0.60  WORD_FREQ_DATA
     70     18    398      1      7      2.73      0.92  WORD_FREQ_MEETING
     64      1    387      1      7      3.44      0.73  WORD_FREQ_000
     63      3    397      3      7      5.35      0.42  WORD_FREQ_PEOPLE
     62      8    395      2      7      5.29      0.42  WORD_FREQ_RECEIVE
     60      6    392      4      7      6.02      0.30  WORD_FREQ_ADDRESS
     60      6    382      1      7      4.73      0.49  WORD_FREQ_MAKE
     58      1    377      1      7      4.95      0.44  WORD_FREQ_MONEY
     54      2    392      1      7      4.09      0.53  WORD_FREQ_INTERNET
     50     20    393      1      7      5.26      0.34  WORD_FREQ_PROJECT
     48     25    387      1      7      3.60      0.53  WORD_FREQ_CREDIT
     47      3    385      1      7      4.15      0.45  WORD_FREQ_85
     36     25    390      1      7      4.92      0.28  CHAR_FREQ_HASH
     34      1    393      3      7      5.21      0.24  WORD_FREQ_ORDER
     32     13    397      1      7      4.47      0.28  CHAR_FREQ_BOXBRACKET
     29     35    390      2      6      3.97      0.29  WORD_FREQ_FONT
     23     36    397      4      7      5.91      0.12  WORD_FREQ_LABS
     21     22    346      1      7      2.33      0.30  WORD_FREQ_3D
     20     36    392      3      7      5.55      0.12  WORD_FREQ_ORIGINAL
     20     38    385      3      7      4.75      0.16  WORD_FREQ_LAB
     18     65    360      1      7      4.22      0.17  WORD_FREQ_PM
     15     29    314      1      7      2.87      0.19  WORD_FREQ_REPORT
     12     74    385      1      7      2.58      0.16  WORD_FREQ_CONFERENCE
     11     23    303      1      7      4.36      0.10  WORD_FREQ_DIRECT
      6     31    302      6      7      6.67      0.02  WORD_FREQ_857
      4    181    355      1      2      1.25      0.07  WORD_FREQ_CS
      3    156    399      5      6      5.33      0.02  WORD_FREQ_ADDRESSES
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TELNET
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    55 terminal nodes
    Average :     25.93000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 238 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 238 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 110

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20344 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          110      0.13232
                  ROC          159      0.98720
                 Lift            5      2.53863
              KS-stat          227      0.92649
          Class.Error          238      0.03739

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59709     0.60139     0.96216     0.92750     2.53322     2.40329     0.85368     0.80055     0.39418     0.39391
      3     0.48711     0.49961     0.97950     0.95874     2.53693     2.49448     0.87985     0.83047     0.07040     0.08696
      5     0.40821     0.42618     0.98139     0.96240     2.53693     2.53863     0.89686     0.84073     0.05997     0.07565
