
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59646      0.60395      0.39418      0.39391      1.00000 |                                               *
      2       0.53734      0.54957      0.12429      0.16261      1.00000 |                                           *
      3       0.48700      0.50553      0.07953      0.11565      1.00000 |                                       *
      4       0.44405      0.46698      0.06389      0.10435      1.00000 |                                    *
      5       0.40737      0.43381      0.06171      0.09913      1.00000 |                                 *
      6       0.37557      0.40625      0.05606      0.09739      1.00000 |                               *
      7       0.34846      0.38300      0.05389      0.09130      1.00000 |                             *
      8       0.32266      0.36073      0.05172      0.09043      1.00000 |                            *
      9       0.30105      0.34228      0.04867      0.08435      1.00000 |                          *
     10       0.28242      0.32686      0.04607      0.08522      1.00000 |                         *
     11       0.26362      0.31112      0.04302      0.08000      1.00000 |                        *
     12       0.24788      0.29774      0.04302      0.08174      1.00000 |                       *
     13       0.23372      0.28617      0.04085      0.07826      1.00000 |                      *
     14       0.22094      0.27641      0.03911      0.08000      1.00000 |                     *
     15       0.20889      0.26624      0.03781      0.07652      1.00000 |                    *
     16       0.19715      0.25553      0.03694      0.07913      1.00000 |                   *
     17       0.18807      0.24867      0.03607      0.07652      1.00000 |                   *
     18       0.17849      0.24125      0.03390      0.07217      1.00000 |                  *
     19       0.16986      0.23327      0.03346      0.07304      1.00000 |                  *
     20       0.16225      0.22811      0.03390      0.07304      1.00000 |                 *
     30       0.10947      0.18355      0.02521      0.06174      1.00000 |              *
     40       0.08153      0.16586      0.01869      0.05652      1.00000 |            *
     50       0.06300      0.15681      0.01130      0.05391      1.00000 |           *
     60       0.05027      0.15073      0.00739      0.05391      1.00000 |           *
     70       0.04191      0.14778      0.00565      0.05217      1.00000 |           *
     80       0.03621      0.14664      0.00435      0.05217      1.00000 |           *
     90       0.03080      0.14719      0.00391      0.05043      1.00000 |           *
    100       0.02675      0.14822      0.00348      0.05043      1.00000 |           *
    110       0.02379      0.14841      0.00348      0.04870      1.00000 |           *
    120       0.02092      0.14911      0.00304      0.04870      1.00000 |           *
    130       0.01843      0.15060      0.00217      0.04870      1.00000 |           *
    140       0.01607      0.15314      0.00087      0.04957      1.00000 |           *
    150       0.01392      0.15520      0.00087      0.04957      1.00000 |           *
    160       0.01224      0.15633      0.00043      0.04870      1.00000 |           *
    170       0.01055      0.15759      0.00043      0.04783      1.00000 |            *
    180       0.00943      0.15939      0.00000      0.04870      1.00000 |            *
    190       0.00817      0.16140      0.00000      0.04870      1.00000 |            *
    200       0.00704      0.16401      0.00000      0.04696      1.00000 |            *
    210       0.00611      0.16632      0.00000      0.04609      1.00000 |            *
    220       0.00525      0.16903      0.00000      0.04609      1.00000 |            *
    230       0.00457      0.17136      0.00000      0.04696      1.00000 |             *
    240       0.00398      0.17496      0.00000      0.04609      1.00000 |             *
    250       0.00342      0.17891      0.00000      0.04609      1.00000 |             *
    260       0.00302      0.18135      0.00000      0.04783      1.00000 |             *
    270       0.00274      0.18271      0.00000      0.04609      1.00000 |              *
    280       0.00230      0.18524      0.00000      0.04696      1.00000 |              *
    290       0.00201      0.18920      0.00000      0.04696      1.00000 |              *
    300       0.00175      0.19227      0.00000      0.04696      1.00000 |              *
    310       0.00153      0.19552      0.00000      0.04696      1.00000 |               *
    320       0.00134      0.19761      0.00000      0.04696      1.00000 |               *
    330       0.00116      0.20046      0.00000      0.04696      1.00000 |               *
    340       0.00102      0.20324      0.00000      0.04783      1.00000 |               *
    350       0.00086      0.20658      0.00000      0.04783      1.00000 |               *
    360       0.00077      0.20926      0.00000      0.04783      1.00000 |                *
    370       0.00066      0.21276      0.00000      0.04783      1.00000 |                *
    380       0.00060      0.21392      0.00000      0.04696      1.00000 |                *
    390       0.00053      0.21713      0.00000      0.04783      1.00000 |                *
    400       0.00047      0.21967      0.00000      0.04783      1.00000 |                *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    361      1    400      1      7      3.96      3.64  CAPITAL_RUN_LENGTH_TOTAL
    347      1    400      1      7      4.35      3.17  CAPITAL_RUN_LENGTH_AVERAGE
    337      1    400      1      7      4.41      3.03  CHAR_FREQ_EXCLAMATION
    299      1    400      1      7      4.94      2.29  WORD_FREQ_YOU
    289      1    400      1      7      4.82      2.30  CAPITAL_RUN_LENGTH_LONGEST
    267      2    400      1      7      4.67      2.22  WORD_FREQ_YOUR
    261      1    400      1      7      4.92      2.01  CHAR_FREQ_BRACKET
    242      1    400      1      7      4.77      1.96  WORD_FREQ_OUR
    215      1    399      1      7      4.00      2.15  WORD_FREQ_FREE
    174      1    400      1      7      4.23      1.64  WORD_FREQ_HP
    172      1    398      1      7      4.94      1.32  CHAR_FREQ_DOLLAR
    171      1    400      1      7      5.26      1.17  WORD_FREQ_WILL
    143      4    398      1      7      4.61      1.21  WORD_FREQ_RE
    130      3    400      1      7      3.84      1.35  CHAR_FREQ_SEMICOLON
    128      4    397      1      7      3.92      1.31  WORD_FREQ_INTERNET
    126      1    400      1      7      4.87      0.99  WORD_FREQ_1999
    116      1    400      1      7      3.78      1.23  WORD_FREQ_REMOVE
    114      1    398      3      7      5.54      0.70  WORD_FREQ_ALL
    108      5    393      1      7      4.64      0.91  WORD_FREQ_650
    106      4    397      1      7      5.13      0.76  WORD_FREQ_BUSINESS
     98      1    398      2      7      5.44      0.63  WORD_FREQ_RECEIVE
     95      2    390      1      7      4.44      0.85  WORD_FREQ_EDU
     91     15    397      1      7      3.64      0.99  WORD_FREQ_CREDIT
     91      3    398      3      7      5.65      0.53  WORD_FREQ_MAIL
     87      3    398      2      7      5.62      0.52  WORD_FREQ_EMAIL
     84      6    396      1      7      3.37      0.97  WORD_FREQ_GEORGE
     72      2    400      1      7      3.78      0.76  WORD_FREQ_MONEY
     68      4    398      1      7      4.60      0.58  WORD_FREQ_OVER
     63      9    394      1      7      3.97      0.64  WORD_FREQ_REPORT
     59      1    396      1      7      5.25      0.41  WORD_FREQ_MAKE
     57     18    396      1      7      5.51      0.36  WORD_FREQ_PEOPLE
     56      7    398      1      7      4.82      0.45  WORD_FREQ_PROJECT
     54      4    393      2      7      5.39      0.35  WORD_FREQ_HPL
     54      9    394      1      7      3.96      0.55  WORD_FREQ_MEETING
     52     26    385      2      7      5.17      0.37  WORD_FREQ_ADDRESS
     47     28    393      2      7      5.38      0.31  WORD_FREQ_TECHNOLOGY
     38     14    394      1      7      2.63      0.51  WORD_FREQ_DIRECT
     36     10    381      3      7      5.75      0.20  WORD_FREQ_ORDER
     35      2    394      1      7      4.91      0.27  WORD_FREQ_DATA
     35     83    380      1      3      1.43      0.58  WORD_FREQ_PARTS
     30     13    327      2      7      5.20      0.21  WORD_FREQ_000
     29      1    390      1      7      5.17      0.21  WORD_FREQ_PM
     28      4    390      2      7      4.50      0.25  WORD_FREQ_85
     28     12    399      4      7      5.71      0.16  CHAR_FREQ_HASH
     24     36    399      2      7      2.88      0.31  WORD_FREQ_FONT
     17     24    371      2      7      5.59      0.10  WORD_FREQ_ORIGINAL
     15    230    392      1      7      1.73      0.24  WORD_FREQ_3D
     15      6    385      3      7      5.47      0.10  CHAR_FREQ_BOXBRACKET
     13     58    388      1      5      2.08      0.19  WORD_FREQ_CONFERENCE
     12     18    365      2      7      4.58      0.10  WORD_FREQ_LAB
      9     86    331      2      7      4.22      0.09  WORD_FREQ_CS
      7    152    380      3      7      5.00      0.05  WORD_FREQ_LABS
      5     58    167      6      7      6.20      0.02  WORD_FREQ_ADDRESSES
      3     62    390      5      6      5.33      0.02  WORD_FREQ_TELNET
      1     39     39      5      5      5.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    56 terminal nodes
    Average :     25.83500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 241 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 79

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 20268 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           79      0.14637
                  ROC          117      0.98396
                 Lift           10      2.53863
              KS-stat          288      0.90663
          Class.Error          241      0.04522

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59646     0.60395     0.96882     0.92756     2.53693     2.39390     0.85099     0.78014     0.39418     0.39391
     10     0.28242     0.32686     0.98771     0.96326     2.53693     2.53863     0.90433     0.83157     0.04607     0.08522
     20     0.16225     0.22811     0.99334     0.97229     2.53693     2.53863     0.93394     0.84923     0.03390     0.07304
