
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59797      0.60139      0.39418      0.39391      1.00000 |                                               *
      2       0.53948      0.54661      0.11951      0.14348      1.00000 |                                           *
      3       0.49046      0.49903      0.07475      0.09478      1.00000 |                                       *
      4       0.44811      0.45923      0.07388      0.09304      1.00000 |                                    *
      5       0.41239      0.42683      0.06823      0.08870      1.00000 |                                 *
      6       0.37926      0.39731      0.06302      0.08435      1.00000 |                               *
      7       0.35211      0.37321      0.05910      0.08174      1.00000 |                             *
      8       0.32755      0.35146      0.05432      0.07913      1.00000 |                           *
      9       0.30690      0.33331      0.05563      0.07652      1.00000 |                          *
     10       0.28596      0.31548      0.04781      0.07217      1.00000 |                        *
     11       0.26969      0.30184      0.04867      0.07130      1.00000 |                       *
     12       0.25424      0.28843      0.04476      0.07130      1.00000 |                      *
     13       0.23914      0.27574      0.04433      0.06957      1.00000 |                     *
     14       0.22619      0.26554      0.04259      0.06957      1.00000 |                    *
     15       0.21478      0.25667      0.04302      0.07130      1.00000 |                   *
     16       0.20196      0.24635      0.03998      0.07130      1.00000 |                   *
     17       0.19298      0.23877      0.04085      0.06696      1.00000 |                  *
     18       0.18287      0.23019      0.03868      0.06696      1.00000 |                 *
     19       0.17383      0.22417      0.03477      0.06609      1.00000 |                 *
     20       0.16719      0.21960      0.03477      0.06522      1.00000 |                 *
     30       0.11448      0.18266      0.02825      0.05739      1.00000 |              *
     40       0.08464      0.16265      0.02043      0.05217      1.00000 |            *
     50       0.06705      0.15423      0.01608      0.04783      1.00000 |           *
     60       0.05514      0.14968      0.01217      0.04783      1.00000 |           *
     70       0.04701      0.14633      0.01043      0.04696      1.00000 |           *
     80       0.04066      0.14474      0.00826      0.04783      1.00000 |           *
     90       0.03479      0.14510      0.00478      0.04783      1.00000 |           *
    100       0.03082      0.14469      0.00261      0.04957      1.00000 |           *
    110       0.02784      0.14498      0.00217      0.04696      1.00000 |           *
    120       0.02441      0.14641      0.00217      0.04783      1.00000 |           *
    130       0.02234      0.14771      0.00174      0.04783      1.00000 |           *
    140       0.01908      0.14861      0.00174      0.04957      1.00000 |           *
    150       0.01781      0.14844      0.00174      0.04957      1.00000 |           *
    160       0.01631      0.14932      0.00130      0.04957      1.00000 |           *
    170       0.01468      0.14963      0.00130      0.04957      1.00000 |           *
    180       0.01345      0.15048      0.00130      0.04783      1.00000 |           *
    190       0.01242      0.15043      0.00130      0.04783      1.00000 |           *
    200       0.01108      0.15123      0.00130      0.04783      1.00000 |           *
    210       0.00997      0.15308      0.00130      0.04870      1.00000 |           *
    220       0.00903      0.15459      0.00130      0.04870      1.00000 |           *
    230       0.00846      0.15644      0.00130      0.04957      1.00000 |           *
    240       0.00788      0.15836      0.00130      0.04870      1.00000 |            *
    250       0.00734      0.15883      0.00130      0.04696      1.00000 |            *
    260       0.00672      0.15990      0.00130      0.04783      1.00000 |            *
    270       0.00611      0.16192      0.00130      0.04783      1.00000 |            *
    280       0.00566      0.16448      0.00087      0.04696      1.00000 |            *
    290       0.00530      0.16545      0.00087      0.04696      1.00000 |            *
    300       0.00496      0.16734      0.00087      0.04696      1.00000 |            *
    310       0.00456      0.16872      0.00087      0.04609      1.00000 |            *
    320       0.00423      0.17016      0.00087      0.04522      1.00000 |             *
    330       0.00396      0.17206      0.00087      0.04522      1.00000 |             *
    340       0.00375      0.17365      0.00087      0.04522      1.00000 |             *
    350       0.00356      0.17386      0.00087      0.04435      1.00000 |             *
    360       0.00327      0.17513      0.00087      0.04522      1.00000 |             *
    370       0.00307      0.17753      0.00087      0.04435      1.00000 |             *
    380       0.00287      0.18066      0.00087      0.04348      1.00000 |             *
    390       0.00267      0.18390      0.00087      0.04348      1.00000 |              *
    400       0.00255      0.18563      0.00087      0.04348      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    367      1    400      1      7      3.81      3.85  CAPITAL_RUN_LENGTH_TOTAL
    331      1    400      1      7      4.47      2.92  CAPITAL_RUN_LENGTH_AVERAGE
    331      2    400      1      7      4.13      3.20  WORD_FREQ_YOU
    293      1    399      1      7      3.96      2.96  CHAR_FREQ_EXCLAMATION
    289      2    400      1      7      4.48      2.54  WORD_FREQ_YOUR
    260      1    400      1      7      4.96      1.98  CAPITAL_RUN_LENGTH_LONGEST
    227      1    398      2      7      5.23      1.57  CHAR_FREQ_BRACKET
    215      6    399      1      7      3.96      2.17  WORD_FREQ_MAIL
    186      1    400      1      7      3.90      1.91  WORD_FREQ_HP
    185      1    400      1      7      4.59      1.58  WORD_FREQ_WILL
    182      1    395      1      7      4.60      1.55  WORD_FREQ_OUR
    160      1    398      1      7      4.46      1.42  CHAR_FREQ_DOLLAR
    147      1    398      1      7      4.79      1.18  WORD_FREQ_FREE
    127      5    394      1      7      4.80      1.02  WORD_FREQ_GEORGE
    118      1    399      1      7      4.01      1.18  WORD_FREQ_EDU
    115      1    400      1      7      5.16      0.82  WORD_FREQ_RE
    108      1    399      2      7      5.62      0.64  WORD_FREQ_EMAIL
    108      5    400      1      7      4.60      0.92  WORD_FREQ_650
    105      1    397      1      7      3.64      1.15  WORD_FREQ_REMOVE
     91      2    383      2      7      5.45      0.58  WORD_FREQ_ALL
     91      1    396      1      7      4.58      0.78  WORD_FREQ_1999
     91      4    398      1      7      5.05      0.67  WORD_FREQ_RECEIVE
     86      9    390      1      7      4.24      0.81  CHAR_FREQ_SEMICOLON
     82      7    397      1      7      4.40      0.74  WORD_FREQ_INTERNET
     75      1    395      1      7      2.79      0.98  WORD_FREQ_MONEY
     73      7    400      1      7      4.97      0.55  WORD_FREQ_BUSINESS
     65      5    392      2      7      5.02      0.49  WORD_FREQ_HPL
     62      6    397      1      7      4.92      0.48  WORD_FREQ_OVER
     58      1    396      1      7      4.28      0.54  WORD_FREQ_000
     50     24    398      2      7      4.88      0.39  WORD_FREQ_MAKE
     49      5    399      2      7      5.35      0.33  WORD_FREQ_ADDRESS
     46     10    392      2      7      5.15      0.33  CHAR_FREQ_BOXBRACKET
     44     13    392      1      7      3.91      0.45  WORD_FREQ_MEETING
     38      7    390      2      7      5.55      0.23  CHAR_FREQ_HASH
     38      2    396      1      7      4.53      0.33  WORD_FREQ_TECHNOLOGY
     34      3    395      3      7      5.06      0.25  WORD_FREQ_ORDER
     34     30    390      2      7      3.85      0.35  WORD_FREQ_FONT
     28     19    384      3      7      6.07      0.13  WORD_FREQ_ORIGINAL
     28     28    395      1      7      5.14      0.20  WORD_FREQ_REPORT
     26     19    393      1      7      4.73      0.21  WORD_FREQ_CONFERENCE
     26     31    354      3      7      5.38      0.17  WORD_FREQ_PEOPLE
     24     34    395      1      7      4.17      0.23  WORD_FREQ_DATA
     24     19    380      1      7      3.08      0.30  WORD_FREQ_PM
     23     13    392      1      7      3.48      0.26  WORD_FREQ_PROJECT
     18     41    400      1      7      5.50      0.11  WORD_FREQ_CREDIT
     16     43    356      3      7      5.75      0.09  WORD_FREQ_LAB
     12     83    396      2      7      4.25      0.11  WORD_FREQ_85
     12     74    352      3      7      5.83      0.07  WORD_FREQ_LABS
      9     13    392      4      7      6.00      0.05  WORD_FREQ_TELNET
      4     28    350      1      4      3.00      0.05  WORD_FREQ_3D
      4     88    366      4      7      5.50      0.03  WORD_FREQ_DIRECT
      3     54    264      6      7      6.33      0.01  WORD_FREQ_ADDRESSES
      2     32     34      6      6      6.00      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_CS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_PARTS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    52 terminal nodes
    Average :     23.76500 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 18612 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.14432
                  ROC          221      0.98595
                 Lift           35      2.53863
              KS-stat          396      0.91281
          Class.Error          374      0.04348

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59797     0.60139     0.95380     0.93577     2.53230     2.36043     0.84284     0.80299     0.39418     0.39391
      2     0.53948     0.54661     0.95587     0.93562     2.53693     2.31337     0.84735     0.81634     0.11951     0.14348
     10     0.28596     0.31548     0.98816     0.96979     2.53693     2.47241     0.89894     0.86171     0.04781     0.07217
