
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59359      0.60208      0.39418      0.39391      1.00000 |                                               *
      2       0.53108      0.54711      0.11560      0.15043      1.00000 |                                           *
      3       0.47953      0.50139      0.05737      0.09652      1.00000 |                                       *
      4       0.43491      0.46311      0.04867      0.08957      1.00000 |                                    *
      5       0.39619      0.43039      0.04259      0.08522      1.00000 |                                 *
      6       0.36315      0.40233      0.04042      0.08696      1.00000 |                               *
      7       0.33450      0.37889      0.04129      0.08522      1.00000 |                             *
      8       0.30884      0.35841      0.03911      0.08261      1.00000 |                            *
      9       0.28627      0.33964      0.03824      0.08261      1.00000 |                          *
     10       0.26599      0.32302      0.03781      0.08261      1.00000 |                         *
     11       0.24792      0.30733      0.03433      0.08174      1.00000 |                        *
     12       0.23232      0.29532      0.03346      0.08261      1.00000 |                       *
     13       0.21679      0.28400      0.03303      0.07913      1.00000 |                      *
     14       0.20398      0.27463      0.03216      0.08087      1.00000 |                     *
     15       0.19222      0.26421      0.02999      0.07652      1.00000 |                    *
     16       0.18147      0.25558      0.02825      0.07391      1.00000 |                   *
     17       0.17223      0.24752      0.02781      0.07391      1.00000 |                   *
     18       0.16305      0.23992      0.02781      0.07478      1.00000 |                  *
     19       0.15548      0.23326      0.02694      0.07391      1.00000 |                  *
     20       0.14681      0.22731      0.02564      0.07478      1.00000 |                 *
     30       0.09699      0.18990      0.02086      0.06087      1.00000 |              *
     40       0.06929      0.17005      0.01651      0.06087      1.00000 |             *
     50       0.05218      0.16071      0.01217      0.05826      1.00000 |            *
     60       0.04245      0.15641      0.01043      0.05478      1.00000 |           *
     70       0.03570      0.15224      0.00695      0.05478      1.00000 |           *
     80       0.02958      0.14884      0.00522      0.05304      1.00000 |           *
     90       0.02543      0.14797      0.00348      0.05217      1.00000 |           *
    100       0.02129      0.14724      0.00304      0.05217      1.00000 |           *
    110       0.01870      0.14701      0.00304      0.05304      1.00000 |           *
    120       0.01569      0.14659      0.00217      0.05130      1.00000 |           *
    130       0.01367      0.14738      0.00217      0.05043      1.00000 |           *
    140       0.01177      0.14918      0.00130      0.05130      1.00000 |           *
    150       0.01048      0.15175      0.00130      0.04957      1.00000 |           *
    160       0.00915      0.15540      0.00130      0.05043      1.00000 |           *
    170       0.00816      0.15797      0.00130      0.05043      1.00000 |            *
    180       0.00717      0.16121      0.00130      0.05217      1.00000 |            *
    190       0.00595      0.16488      0.00130      0.05043      1.00000 |            *
    200       0.00525      0.16891      0.00087      0.05217      1.00000 |            *
    210       0.00456      0.17268      0.00087      0.05217      1.00000 |             *
    220       0.00413      0.17659      0.00087      0.05304      1.00000 |             *
    230       0.00369      0.18046      0.00087      0.05304      1.00000 |             *
    240       0.00332      0.18309      0.00087      0.05391      1.00000 |              *
    250       0.00308      0.18450      0.00087      0.05391      1.00000 |              *
    260       0.00280      0.18760      0.00087      0.05391      1.00000 |              *
    270       0.00256      0.18989      0.00087      0.05304      1.00000 |              *
    280       0.00239      0.19357      0.00087      0.05217      1.00000 |              *
    290       0.00220      0.19571      0.00087      0.05130      1.00000 |               *
    300       0.00207      0.19757      0.00087      0.05130      1.00000 |               *
    310       0.00194      0.20034      0.00087      0.05043      1.00000 |               *
    320       0.00182      0.20288      0.00087      0.05130      1.00000 |               *
    330       0.00174      0.20727      0.00087      0.05217      1.00000 |                *
    340       0.00164      0.21048      0.00087      0.05304      1.00000 |                *
    350       0.00159      0.21399      0.00087      0.05304      1.00000 |                *
    360       0.00155      0.21770      0.00087      0.05391      1.00000 |                *
    370       0.00151      0.22168      0.00087      0.05478      1.00000 |                 *
    380       0.00146      0.22666      0.00087      0.05652      1.00000 |                 *
    390       0.00143      0.23128      0.00087      0.05565      1.00000 |                 *
    400       0.00141      0.23488      0.00087      0.05652      1.00000 |                  *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      2      7      4.60      3.34  CAPITAL_RUN_LENGTH_AVERAGE
    378      1    399      1      7      4.28      3.52  CAPITAL_RUN_LENGTH_TOTAL
    370      1    400      1      7      4.77      2.99  WORD_FREQ_YOU
    369      1    400      1      7      4.34      3.38  CHAR_FREQ_EXCLAMATION
    340      2    400      1      7      4.59      2.90  WORD_FREQ_WILL
    333      1    400      1      7      5.05      2.46  CHAR_FREQ_BRACKET
    331      1    400      1      7      4.76      2.68  CAPITAL_RUN_LENGTH_LONGEST
    331      1    400      1      7      4.76      2.69  WORD_FREQ_YOUR
    307      1    400      1      7      5.07      2.25  WORD_FREQ_OUR
    285      1    399      1      7      4.52      2.48  WORD_FREQ_HP
    278      1    400      1      7      4.65      2.33  WORD_FREQ_RE
    275      1    400      1      7      4.91      2.12  WORD_FREQ_FREE
    253      2    400      2      7      5.37      1.67  WORD_FREQ_ALL
    233      1    399      1      7      4.58      2.00  WORD_FREQ_EDU
    226      1    399      1      7      4.32      2.08  CHAR_FREQ_DOLLAR
    222      1    400      1      7      4.45      1.97  WORD_FREQ_REMOVE
    222      2    400      1      7      4.20      2.11  WORD_FREQ_GEORGE
    215      1    400      1      7      5.16      1.53  WORD_FREQ_MAIL
    186      1    400      2      7      5.46      1.18  WORD_FREQ_1999
    177      8    400      1      7      5.06      1.30  CHAR_FREQ_SEMICOLON
    167      3    400      2      7      5.25      1.15  WORD_FREQ_EMAIL
    163      2    398      1      7      4.71      1.34  WORD_FREQ_MAKE
    157      9    399      1      7      4.57      1.35  WORD_FREQ_OVER
    156      3    396      1      7      3.62      1.71  WORD_FREQ_MONEY
    155      1    400      1      7      5.28      1.06  WORD_FREQ_BUSINESS
    155     13    399      2      7      3.99      1.55  WORD_FREQ_ORDER
    148      1    400      2      7      5.28      1.01  CHAR_FREQ_HASH
    139      1    399      3      7      5.47      0.88  WORD_FREQ_PEOPLE
    136      2    400      1      7      4.94      1.04  WORD_FREQ_HPL
    135      1    397      1      7      3.41      1.55  WORD_FREQ_MEETING
    135      8    400      2      7      5.56      0.83  WORD_FREQ_ADDRESS
    125      1    400      2      7      4.92      0.96  WORD_FREQ_INTERNET
    119      9    398      3      7      5.58      0.72  CHAR_FREQ_BOXBRACKET
    113      1    394      1      7      4.80      0.91  WORD_FREQ_000
    102      4    399      2      7      4.96      0.78  WORD_FREQ_REPORT
     87      5    400      3      7      5.34      0.58  WORD_FREQ_650
     81      1    399      1      7      5.01      0.61  WORD_FREQ_DATA
     76      4    400      4      7      5.66      0.45  WORD_FREQ_RECEIVE
     75     17    397      1      7      3.92      0.77  WORD_FREQ_CREDIT
     75      3    400      2      7      5.39      0.49  WORD_FREQ_TECHNOLOGY
     74      3    380      2      7      4.41      0.67  WORD_FREQ_PROJECT
     65      3    390      1      7      3.77      0.69  WORD_FREQ_85
     64     46    397      3      7      4.69      0.53  WORD_FREQ_ADDRESSES
     63     23    381      1      7      5.78      0.35  WORD_FREQ_LAB
     56     16    399      2      7      5.80      0.31  WORD_FREQ_ORIGINAL
     56      7    395      1      7      4.70      0.46  WORD_FREQ_PM
     50     17    394      2      7      5.10      0.36  WORD_FREQ_DIRECT
     49      1    394      2      7      5.24      0.34  WORD_FREQ_LABS
     39      1    394      1      7      4.46      0.35  WORD_FREQ_FONT
     24     39    397      1      7      2.29      0.34  WORD_FREQ_3D
     20     53    353      1      7      2.90      0.26  WORD_FREQ_CONFERENCE
     15    153    385      5      7      6.60      0.05  WORD_FREQ_CS
      8      7    309      1      7      2.63      0.11  WORD_FREQ_PARTS
      7    197    360      1      6      3.00      0.09  WORD_FREQ_TELNET
      3     88    147      6      7      6.67      0.01  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :    70 terminal nodes
    Average :     45.64250 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 152 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 152 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 36114 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.14634
                  ROC          147      0.98699
                 Lift            9      2.53863
              KS-stat          105      0.90542
          Class.Error          152      0.04870

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59359     0.60208     0.96633     0.92154     2.53693     2.40997     0.88314     0.79327     0.39418     0.39391
      9     0.28627     0.33964     0.98884     0.95946     2.53693     2.53863     0.92209     0.82274     0.03824     0.08261
     10     0.26599     0.32302     0.98947     0.96040     2.53693     2.53863     0.92666     0.83014     0.03781     0.08261
