
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59776      0.60291      0.39418      0.39391      1.00000 |                                               *
      2       0.53906      0.54935      0.11864      0.14087      1.00000 |                                           *
      3       0.49032      0.50522      0.07953      0.12174      1.00000 |                                       *
      4       0.44964      0.46916      0.07345      0.11304      1.00000 |                                    *
      5       0.41438      0.43698      0.06258      0.10261      1.00000 |                                  *
      6       0.38284      0.40778      0.06345      0.09826      1.00000 |                               *
      7       0.35684      0.38502      0.06302      0.09739      1.00000 |                              *
      8       0.33350      0.36411      0.05954      0.09826      1.00000 |                            *
      9       0.31184      0.34516      0.05693      0.09304      1.00000 |                          *
     10       0.29092      0.32688      0.05476      0.08957      1.00000 |                         *
     11       0.27374      0.31155      0.05519      0.09043      1.00000 |                        *
     12       0.25819      0.29904      0.04998      0.08522      1.00000 |                       *
     13       0.24456      0.28677      0.04954      0.08348      1.00000 |                      *
     14       0.23202      0.27709      0.04607      0.07826      1.00000 |                     *
     15       0.21997      0.26551      0.04433      0.07826      1.00000 |                    *
     16       0.20932      0.25604      0.04259      0.07391      1.00000 |                   *
     17       0.19990      0.24791      0.04129      0.07391      1.00000 |                   *
     18       0.18977      0.23876      0.03955      0.07304      1.00000 |                  *
     19       0.18054      0.23045      0.03781      0.06870      1.00000 |                 *
     20       0.17229      0.22340      0.03651      0.06522      1.00000 |                 *
     30       0.11782      0.17854      0.03129      0.06174      1.00000 |             *
     40       0.08743      0.15595      0.02086      0.05130      1.00000 |           *
     50       0.07228      0.14639      0.01738      0.05130      1.00000 |           *
     60       0.06279      0.14098      0.01434      0.04957      1.00000 |          *
     70       0.05452      0.13765      0.01173      0.04696      1.00000 |          *
     80       0.05008      0.13481      0.01130      0.04696      1.00000 |          *
     90       0.04339      0.13308      0.01000      0.04609      1.00000 |          *
    100       0.03723      0.13230      0.00652      0.04522      1.00000 |          *
    110       0.03306      0.13074      0.00522      0.04522      1.00000 |         *
    120       0.02922      0.13067      0.00391      0.04435      1.00000 |         *
    130       0.02515      0.12944      0.00304      0.04348      1.00000 |         *
    140       0.02202      0.12806      0.00261      0.04087      1.00000 |         *
    150       0.01942      0.12861      0.00174      0.04261      1.00000 |         *
    160       0.01733      0.12841      0.00130      0.04174      1.00000 |         *
    170       0.01575      0.12851      0.00130      0.04174      1.00000 |         *
    180       0.01388      0.12902      0.00087      0.04174      1.00000 |         *
    190       0.01269      0.12918      0.00087      0.04348      1.00000 |         *
    200       0.01132      0.13060      0.00087      0.04087      1.00000 |         *
    210       0.01002      0.13267      0.00087      0.04348      1.00000 |          *
    220       0.00910      0.13395      0.00087      0.04087      1.00000 |          *
    230       0.00815      0.13465      0.00087      0.04087      1.00000 |          *
    240       0.00744      0.13635      0.00087      0.04174      1.00000 |          *
    250       0.00670      0.13761      0.00087      0.04174      1.00000 |          *
    260       0.00600      0.13883      0.00087      0.04174      1.00000 |          *
    270       0.00550      0.14058      0.00043      0.04174      1.00000 |          *
    280       0.00504      0.14210      0.00043      0.04261      1.00000 |          *
    290       0.00461      0.14373      0.00043      0.04348      1.00000 |          *
    300       0.00422      0.14539      0.00043      0.04348      1.00000 |           *
    310       0.00392      0.14743      0.00043      0.04435      1.00000 |           *
    320       0.00356      0.14924      0.00043      0.04435      1.00000 |           *
    330       0.00324      0.15034      0.00043      0.04435      1.00000 |           *
    340       0.00297      0.15203      0.00043      0.04435      1.00000 |           *
    350       0.00277      0.15343      0.00043      0.04435      1.00000 |           *
    360       0.00258      0.15465      0.00043      0.04348      1.00000 |           *
    370       0.00241      0.15644      0.00043      0.04348      1.00000 |           *
    380       0.00225      0.15779      0.00043      0.04261      1.00000 |            *
    390       0.00208      0.15876      0.00043      0.04261      1.00000 |            *
    400       0.00192      0.16047      0.00043      0.04261      1.00000 |            *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    350      1    400      1      7      4.24      3.29  CAPITAL_RUN_LENGTH_TOTAL
    343      1    400      1      7      4.62      2.90  WORD_FREQ_YOU
    334      1    400      1      7      4.41      3.00  CAPITAL_RUN_LENGTH_AVERAGE
    292      1    400      1      7      4.14      2.82  CHAR_FREQ_EXCLAMATION
    291      1    398      1      7      4.59      2.48  CAPITAL_RUN_LENGTH_LONGEST
    266      1    400      1      7      4.36      2.42  WORD_FREQ_YOUR
    209      1    398      1      7      4.90      1.62  CHAR_FREQ_BRACKET
    188      2    400      1      7      4.88      1.47  WORD_FREQ_WILL
    183      1    399      1      7      4.04      1.81  WORD_FREQ_HP
    173      1    399      1      7      4.26      1.62  WORD_FREQ_FREE
    165      1    398      1      7      5.05      1.22  WORD_FREQ_OUR
    158      3    398      1      7      4.30      1.46  WORD_FREQ_RE
    152      1    397      1      7      4.38      1.38  CHAR_FREQ_DOLLAR
    140      1    400      2      7      5.24      0.97  WORD_FREQ_MAIL
    130      4    385      1      7      4.38      1.18  WORD_FREQ_GEORGE
    127      1    396      1      7      5.00      0.95  WORD_FREQ_1999
    103      6    397      2      7      5.29      0.70  WORD_FREQ_BUSINESS
    101      1    397      1      7      3.20      1.21  WORD_FREQ_REMOVE
     97      2    398      1      7      5.43      0.62  WORD_FREQ_ALL
     93      1    396      1      7      3.53      1.04  WORD_FREQ_EDU
     88      3    398      2      7      5.09      0.64  WORD_FREQ_EMAIL
     88     23    397      1      7      4.91      0.68  WORD_FREQ_MAKE
     87      1    396      2      7      5.37      0.57  WORD_FREQ_RECEIVE
     76      4    397      1      7      3.64      0.83  CHAR_FREQ_SEMICOLON
     75     16    396      2      7      3.77      0.79  WORD_FREQ_650
     70      1    394      1      7      5.19      0.49  WORD_FREQ_HPL
     68      1    398      1      7      3.85      0.71  WORD_FREQ_INTERNET
     64     14    396      1      7      2.80      0.83  WORD_FREQ_MEETING
     63      6    398      1      7      3.49      0.71  WORD_FREQ_PEOPLE
     62      9    394      1      7      3.69      0.67  WORD_FREQ_DATA
     53     13    379      1      7      4.89      0.41  WORD_FREQ_OVER
     50     12    389      1      7      5.54      0.31  WORD_FREQ_ADDRESS
     48      1    397      1      7      4.38      0.44  WORD_FREQ_000
     47     19    388      1      7      4.04      0.47  WORD_FREQ_REPORT
     40      8    381      1      7      2.80      0.52  WORD_FREQ_MONEY
     38     18    393      2      7      4.71      0.31  CHAR_FREQ_BOXBRACKET
     32     26    393      1      6      3.09      0.39  WORD_FREQ_CONFERENCE
     30     15    364      1      7      3.63      0.33  WORD_FREQ_PROJECT
     27     10    389      1      7      5.19      0.19  WORD_FREQ_TECHNOLOGY
     27     24    392      2      7      4.96      0.21  CHAR_FREQ_HASH
     26     10    361      1      7      3.54      0.29  WORD_FREQ_PM
     26     13    379      2      7      3.00      0.33  WORD_FREQ_FONT
     26     10    372      1      7      5.23      0.18  WORD_FREQ_ORDER
     25     49    384      1      5      1.76      0.39  WORD_FREQ_3D
     23      9    394      3      7      5.00      0.17  WORD_FREQ_85
     17     35    396      2      7      5.65      0.10  WORD_FREQ_LAB
     17     23    286      3      7      3.71      0.18  WORD_FREQ_ORIGINAL
     16     18    361      2      7      4.31      0.15  WORD_FREQ_LABS
     16      5    372      2      7      4.25      0.15  WORD_FREQ_DIRECT
     16      3    379      4      7      5.56      0.10  WORD_FREQ_CREDIT
     13     71    396      1      6      2.38      0.18  WORD_FREQ_CS
      2     40    268      6      7      6.50      0.01  WORD_FREQ_TELNET
      1      7      7      7      7      7.00      0.00  WORD_FREQ_PARTS
      0      0      0      0      0      0.00      0.00  WORD_FREQ_TABLE
      0      0      0      0      0      0.00      0.00  WORD_FREQ_415
      0      0      0      0      0      0.00      0.00  WORD_FREQ_857
      0      0      0      0      0      0.00      0.00  WORD_FREQ_ADDRESSES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    51 terminal nodes
    Average :     24.49000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 198 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 198 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 147

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 19192 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          147      0.12786
                  ROC          193      0.98901
                 Lift           29      2.53863
              KS-stat          189      0.91877
          Class.Error          198      0.04000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59776     0.60291     0.96009     0.93976     2.53515     2.42175     0.83968     0.79692     0.39418     0.39391
      3     0.49032     0.50522     0.97157     0.95216     2.53693     2.47389     0.85105     0.81480     0.07953     0.12174
     10     0.29092     0.32688     0.98420     0.97142     2.53693     2.51656     0.89303     0.83753     0.05476     0.08957
