
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 2301
 Records Kept in Learning sample: 2301

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1150
 Records Kept in Test sample: 1150

    Discrete         N Levels
    Variable         in Model
 ----------------------------
 SPAM_OR_NOTSPAM            2

 ======================
 Target Frequency Table
 ======================

 Variable: SPAM_OR_NOTSPAM
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1394  60.58              1394.00  60.58
                 T         (697  60.61)             (697.00  60.61)
 1               L          907  39.42               907.00  39.42
                 T         (453  39.39)             (453.00  39.39)
 -----------------------------------------------------------------
 Totals
 0                         2091  60.59              2091.00  60.59
 1                         1360  39.41              1360.00  39.41
 -----------------------------------------------------------------
 Total                     3451                     3451.00
 Total Learn               2301                     2301.00
 Total Test                1150                     1150.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59587      0.60086      0.39418      0.39391      1.00000 |                                               *
      2       0.53379      0.54433      0.09909      0.11304      1.00000 |                                          *
      3       0.48206      0.49796      0.06562      0.09565      1.00000 |                                       *
      4       0.43913      0.45957      0.05910      0.09130      1.00000 |                                    *
      5       0.40191      0.42632      0.05389      0.08870      1.00000 |                                 *
      6       0.37044      0.39910      0.05259      0.08522      1.00000 |                               *
      7       0.34214      0.37536      0.04737      0.07652      1.00000 |                             *
      8       0.31688      0.35290      0.04563      0.07739      1.00000 |                           *
      9       0.29287      0.33127      0.04172      0.07478      1.00000 |                         *
     10       0.27279      0.31346      0.03824      0.07478      1.00000 |                        *
     11       0.25548      0.29973      0.03781      0.07478      1.00000 |                       *
     12       0.23914      0.28604      0.03781      0.07565      1.00000 |                      *
     13       0.22440      0.27440      0.03694      0.07130      1.00000 |                     *
     14       0.20931      0.26181      0.03346      0.07130      1.00000 |                    *
     15       0.19713      0.25240      0.03259      0.06870      1.00000 |                   *
     16       0.18659      0.24459      0.03129      0.06957      1.00000 |                   *
     17       0.17638      0.23780      0.03129      0.06783      1.00000 |                  *
     18       0.16632      0.22979      0.03173      0.06870      1.00000 |                 *
     19       0.15781      0.22302      0.02999      0.06696      1.00000 |                 *
     20       0.14967      0.21672      0.02781      0.06522      1.00000 |                *
     30       0.09625      0.18369      0.02043      0.06261      1.00000 |              *
     40       0.06963      0.17206      0.01391      0.05913      1.00000 |             *
     50       0.05552      0.16794      0.01043      0.05739      1.00000 |            *
     60       0.04477      0.16661      0.00913      0.05565      1.00000 |            *
     70       0.03658      0.16531      0.00608      0.05217      1.00000 |            *
     80       0.03148      0.16497      0.00478      0.05043      1.00000 |            *
     90       0.02627      0.16625      0.00391      0.05217      1.00000 |            *
    100       0.02153      0.16772      0.00304      0.05217      1.00000 |            *
    110       0.01859      0.16922      0.00261      0.05043      1.00000 |             *
    120       0.01559      0.17288      0.00087      0.05304      1.00000 |             *
    130       0.01285      0.17740      0.00043      0.05217      1.00000 |             *
    140       0.01112      0.18076      0.00043      0.05304      1.00000 |             *
    150       0.00947      0.18473      0.00000      0.05391      1.00000 |              *
    160       0.00811      0.18854      0.00000      0.05304      1.00000 |              *
    170       0.00698      0.19363      0.00000      0.05304      1.00000 |              *
    180       0.00574      0.19901      0.00000      0.05304      1.00000 |               *
    190       0.00494      0.20315      0.00000      0.05304      1.00000 |               *
    200       0.00421      0.20793      0.00000      0.05217      1.00000 |                *
    210       0.00350      0.21276      0.00000      0.05217      1.00000 |                *
    220       0.00295      0.21734      0.00000      0.05217      1.00000 |                *
    230       0.00238      0.22474      0.00000      0.05217      1.00000 |                 *
    240       0.00211      0.23002      0.00000      0.05217      1.00000 |                 *
    250       0.00171      0.23353      0.00000      0.05217      1.00000 |                  *
    260       0.00141      0.23681      0.00000      0.05217      1.00000 |                  *
    270       0.00121      0.24331      0.00000      0.05304      1.00000 |                  *
    280       0.00102      0.25139      0.00000      0.05304      1.00000 |                   *
    290       0.00085      0.25712      0.00000      0.05304      1.00000 |                    *
    300       0.00072      0.26197      0.00000      0.05391      1.00000 |                    *
    310       0.00059      0.26971      0.00000      0.05478      1.00000 |                     *
    320       0.00051      0.27384      0.00000      0.05478      1.00000 |                     *
    330       0.00040      0.27968      0.00000      0.05565      1.00000 |                     *
    340       0.00034      0.28557      0.00000      0.05565      1.00000 |                      *
    350       0.00028      0.29212      0.00000      0.05565      1.00000 |                      *
    360       0.00023      0.29743      0.00000      0.05565      1.00000 |                       *
    370       0.00019      0.30574      0.00000      0.05565      1.00000 |                       *
    380       0.00015      0.31117      0.00000      0.05478      1.00000 |                        *
    390       0.00012      0.32211      0.00000      0.05565      1.00000 |                         *
    400       0.00010      0.32757      0.00000      0.05478      1.00000 |                         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    384      1    400      2      7      4.00      3.84  CAPITAL_RUN_LENGTH_AVERAGE
    376      1    400      1      7      4.45      3.33  WORD_FREQ_YOU
    375      1    400      1      7      4.29      3.48  CAPITAL_RUN_LENGTH_TOTAL
    358      1    400      1      7      4.25      3.36  CHAR_FREQ_EXCLAMATION
    341      5    400      1      7      4.72      2.80  WORD_FREQ_YOUR
    336      1    400      1      7      4.84      2.66  CAPITAL_RUN_LENGTH_LONGEST
    334      1    400      1      7      4.57      2.86  CHAR_FREQ_BRACKET
    327      3    400      1      7      4.87      2.56  WORD_FREQ_WILL
    316      1    400      2      7      4.62      2.67  WORD_FREQ_FREE
    292      1    399      1      7      4.58      2.50  WORD_FREQ_HP
    289      1    399      1      7      5.19      2.03  WORD_FREQ_OUR
    277      1    400      1      7      4.21      2.63  CHAR_FREQ_DOLLAR
    270      1    400      1      7      5.12      1.95  WORD_FREQ_RE
    254      4    399      2      7      5.47      1.61  WORD_FREQ_ALL
    231      1    400      1      7      4.94      1.77  WORD_FREQ_MAIL
    222      1    398      1      7      3.75      2.36  WORD_FREQ_REMOVE
    202      1    397      2      7      5.00      1.51  WORD_FREQ_EDU
    192      1    399      3      7      4.98      1.45  WORD_FREQ_EMAIL
    188      1    399      1      7      5.02      1.40  WORD_FREQ_BUSINESS
    187      2    400      1      7      4.26      1.75  WORD_FREQ_OVER
    181      2    399      2      7      5.28      1.23  CHAR_FREQ_SEMICOLON
    161      4    400      1      7      5.16      1.14  WORD_FREQ_MAKE
    157      1    400      1      7      4.11      1.53  WORD_FREQ_GEORGE
    156      8    396      2      7      4.72      1.28  WORD_FREQ_INTERNET
    154      8    398      1      7      4.39      1.39  WORD_FREQ_DATA
    154      1    398      1      7      5.01      1.15  WORD_FREQ_HPL
    143      1    398      1      7      4.83      1.13  WORD_FREQ_MONEY
    142      2    398      1      7      5.39      0.93  WORD_FREQ_1999
    130      6    399      2      7      4.62      1.10  WORD_FREQ_ORDER
    126      5    400      3      7      4.90      0.98  WORD_FREQ_PEOPLE
    119      2    388      3      7      5.97      0.60  WORD_FREQ_ADDRESS
    117      1    399      1      7      4.10      1.14  WORD_FREQ_MEETING
    107      6    397      2      7      5.36      0.71  CHAR_FREQ_BOXBRACKET
    105      7    396      1      7      5.14      0.75  WORD_FREQ_REPORT
     97     25    399      2      7      5.42      0.63  CHAR_FREQ_HASH
     96      9    386      1      7      4.34      0.88  WORD_FREQ_650
     96      9    400      1      7      5.00      0.72  WORD_FREQ_PROJECT
     84      3    395      1      7      5.06      0.62  WORD_FREQ_000
     77      9    396      3      7      5.86      0.41  WORD_FREQ_RECEIVE
     72     16    387      2      7      5.17      0.51  WORD_FREQ_CREDIT
     63     12    392      1      7      4.89      0.49  WORD_FREQ_85
     62     26    387      2      7      5.32      0.42  WORD_FREQ_ORIGINAL
     51      7    393      3      7      5.71      0.29  WORD_FREQ_TECHNOLOGY
     50      3    390      1      7      3.96      0.51  WORD_FREQ_PM
     50     58    397      1      7      5.28      0.34  WORD_FREQ_ADDRESSES
     47      8    390      1      7      4.87      0.37  WORD_FREQ_CONFERENCE
     42      4    392      1      7      4.31      0.39  WORD_FREQ_FONT
     39     53    399      1      7      5.82      0.21  WORD_FREQ_LAB
     39     43    391      3      7      6.08      0.19  WORD_FREQ_LABS
     32      8    369      1      7      3.28      0.38  WORD_FREQ_3D
     25     34    394      4      7      6.28      0.11  WORD_FREQ_DIRECT
     11     45    243      6      7      6.27      0.05  WORD_FREQ_CS
     10     36    154      4      7      6.10      0.05  WORD_FREQ_PARTS
      7      8    246      2      7      5.43      0.05  WORD_FREQ_TELNET
      4     22    112      5      7      6.00      0.02  WORD_FREQ_415
      3    335    373      5      7      6.00      0.02  WORD_FREQ_857
      2    216    234      6      7      6.50      0.01  WORD_FREQ_TABLE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    77 terminal nodes
    Average :     45.79000 terminal nodes

 Reconciling 2301 Learn sample scores across 5 selected models,
 the largest having 222 trees, to compute gains and PS tables.

 Reconciling 1150 Test sample scores across 5 selected models,
 the largest having 222 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: SPAM_OR_NOTSPAM
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     2301      2301.00
 N Test  Obs:     1150      1150.00
 Learn Rate :    0.1000000

 Storage requirements: 36232 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.16497
                  ROC          222      0.98359
                 Lift           33      2.51656
              KS-stat          347      0.90310
          Class.Error           76      0.05043

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59587     0.60086     0.96599     0.93472     2.53572     2.30745     0.86006     0.80928     0.39418     0.39391
      9     0.29287     0.33127     0.98870     0.96226     2.53693     2.40172     0.91684     0.84703     0.04172     0.07478
     10     0.27279     0.31346     0.98901     0.96329     2.53693     2.39301     0.91702     0.85365     0.03824     0.07478
